model,target_variable,location,weight
IEM_Health-CovidProject,inc death,IE,0.13637026352706832
IEM_Health-CovidProject,inc case,IT,0.15107851174819567
IEM_Health-CovidProject,inc death,IT,0.1129152077924393
IEM_Health-CovidProject,inc case,LI,0.3670232017619891
IEM_Health-CovidProject,inc death,LI,0.06372157457724066
IEM_Health-CovidProject,inc case,LT,0.16199719448690386
IEM_Health-CovidProject,inc death,LT,0.14802485757128703
IEM_Health-CovidProject,inc case,LU,0.17840633981325146
IEM_Health-CovidProject,inc death,LU,0.09801178623621422
IEM_Health-CovidProject,inc case,LV,0.14749978323884616
IEM_Health-CovidProject,inc death,LV,0.09839153472454376
IEM_Health-CovidProject,inc case,MT,0.15800213786718842
IEM_Health-CovidProject,inc death,MT,0.1815752033226174
IEM_Health-CovidProject,inc death,NL,0.1805782672402478
IEM_Health-CovidProject,inc case,NO,0.15371232708781069
IEM_Health-CovidProject,inc death,NO,0.13110813057641307
IEM_Health-CovidProject,inc case,Overall,0.18051125747684296
IEM_Health-CovidProject,inc death,Overall,0.1254595891470077
IEM_Health-CovidProject,inc case,PL,0.07432808078918042
IEM_Health-CovidProject,inc death,PL,0.05613895988663543
IEM_Health-CovidProject,inc case,PT,0.20800558404736796
IEM_Health-CovidProject,inc death,PT,0.14856801591533397
IEM_Health-CovidProject,inc case,RO,0.1089514231276727
IEM_Health-CovidProject,inc death,RO,0.12117742668605304
IEM_Health-CovidProject,inc case,SE,0.19499229368852564
IEM_Health-CovidProject,inc death,SE,0.10942987692734465
IEM_Health-CovidProject,inc case,SI,0.16150029980468125
IEM_Health-CovidProject,inc death,SI,0.11881422389580415
IEM_Health-CovidProject,inc death,SK,0.10165293442171663
ILM-EKF,inc case,AT,0.18052767324938807
ILM-EKF,inc death,AT,0.14017603854522848
ILM-EKF,inc case,BE,0.20768456330399548
ILM-EKF,inc death,BE,0.12588839855610948
ILM-EKF,inc case,BG,0.10993699376628062
ILM-EKF,inc death,BG,0.13077035910713322
ILM-EKF,inc case,CH,0.16529383756352775
ILM-EKF,inc death,CH,0.13305649121761776
ILM-EKF,inc case,CY,0.061509388597053044
ILM-EKF,inc death,CY,0.08174511241160785
ILM-EKF,inc case,CZ,0.22374050054418476
ILM-EKF,inc death,CZ,0.1780165201685516
ILM-EKF,inc case,DE,0.0956853267112567
ILM-EKF,inc death,DE,0.07718042249968447
ILM-EKF,inc case,EE,0.13237790738683125
ILM-EKF,inc death,EE,0.12811831818796832
ILM-EKF,inc case,ES,0.09081343340057664
ILM-EKF,inc death,ES,0.12404272594033282
ILM-EKF,inc case,FR,0.10038464500750509
ILM-EKF,inc death,FR,0.16669895604955035
ILM-EKF,inc case,GB,0.14947566999972653
ILM-EKF,inc death,GB,0.12273892744778718
ILM-EKF,inc case,GR,0.13118727336980954
ILM-EKF,inc death,GR,0.13803470227170053
ILM-EKF,inc case,HR,0.1616394648844515
ILM-EKF,inc death,HR,0.14681634201413132
ILM-EKF,inc case,HU,0.22000611304734244
ILM-EKF,inc death,HU,0.16682231384498533
ILM-EKF,inc case,IS,0.07851030186821228
ILM-EKF,inc death,IS,0.0460093598759603
ILM-EKF,inc case,IT,0.1303307857634338
ILM-EKF,inc death,IT,0.16937281168865892
ILM-EKF,inc case,LI,0.16332532478408518
ILM-EKF,inc death,LI,0.04879251996200142
ILM-EKF,inc case,LT,0.10306324148375957
ILM-EKF,inc death,LT,0.09688383192285771
ILM-EKF,inc case,LU,0.1579541139087341
ILM-EKF,inc death,LU,0.1139671932979235
ILM-EKF,inc case,LV,0.13515538077894274
ILM-EKF,inc death,LV,0.13900868073182873
ILM-EKF,inc case,MT,0.02105297629276601
ILM-EKF,inc death,MT,0.03391805998218004
ILM-EKF,inc death,NL,0.05878110575268854
ILM-EKF,inc case,NO,0.13702824888077075
ILM-EKF,inc death,NO,0.11832863770434392
ILM-EKF,inc case,Overall,0.14211158997722365
ILM-EKF,inc death,Overall,0.13930902431258646
ILM-EKF,inc case,PL,0.09734179617997268
ILM-EKF,inc death,PL,0.1129709933521182
ILM-EKF,inc case,PT,0.14829666404878017
ILM-EKF,inc death,PT,0.1346775103622743
ILM-EKF,inc case,RO,0.1314750346396435
ILM-EKF,inc death,RO,0.15199230494986035
ILM-EKF,inc case,SI,0.13228581467741168
ILM-EKF,inc death,SI,0.07578957457420377
ILM-EKF,inc death,SK,0.16354645497687476
itwm-dSEIR,inc case,DE,0.09893501705239371
itwm-dSEIR,inc death,DE,0.083630659538563
ITWW-county_repro,inc case,DE,0.08017669577640468
ITWW-county_repro,inc death,DE,0.09422025603857585
ITWW-county_repro,inc case,PL,0.05758586457181552
ITWW-county_repro,inc death,PL,0.06246177789434522
Karlen-pypm,inc case,AT,0.1535060151515497
Karlen-pypm,inc death,AT,0.1795643468967803
Karlen-pypm,inc case,BE,0.1361324611056225
Karlen-pypm,inc death,BE,0.1475254670579408
Karlen-pypm,inc hosp,BE,0.17039399306750014
Karlen-pypm,inc case,BG,0.1206800224730833
Karlen-pypm,inc death,BG,0.172419822795364
Karlen-pypm,inc case,CH,0.10550260110530885
Karlen-pypm,inc death,CH,0.1969398830254648
Karlen-pypm,inc case,CY,0.23445129836439055
Karlen-pypm,inc death,CY,0.15207996954909542
Karlen-pypm,inc case,CZ,0.1412315451940037
Karlen-pypm,inc death,CZ,0.19230179647837364
Karlen-pypm,inc case,DE,0.06899415662864297
Karlen-pypm,inc death,DE,0.08460594419790483
Karlen-pypm,inc hosp,DK,0.13893103807544552
Karlen-pypm,inc case,EE,0.16427206642044606
Karlen-pypm,inc death,EE,0.19525455479301723
Karlen-pypm,inc hosp,EE,0.1856658203117395
Karlen-pypm,inc case,ES,0.09628298598337359
Karlen-pypm,inc death,ES,0.1538905068697254
Karlen-pypm,inc case,FR,0.09497278782422519
Karlen-pypm,inc death,FR,0.15464842910620932
Karlen-pypm,inc hosp,FR,0.1778354020272231
Karlen-pypm,inc case,GB,0.14781942988892624
Karlen-pypm,inc death,GB,0.17421009057105277
Karlen-pypm,inc case,GR,0.0879661231149198
Karlen-pypm,inc death,GR,0.09686645773452669
Karlen-pypm,inc case,HR,0.1267827515267051
Karlen-pypm,inc death,HR,0.19504586499461893
Karlen-pypm,inc hosp,HR,0.16767866938944986
Karlen-pypm,inc case,HU,0.138895425586515
Karlen-pypm,inc death,HU,0.21675552343123944
Karlen-pypm,inc case,IE,0.15965007433796893
Karlen-pypm,inc death,IE,0.16548301641486945
Karlen-pypm,inc hosp,IE,0.11232784799787553
Karlen-pypm,inc case,IT,0.07917863247907786
Karlen-pypm,inc death,IT,0.14068870648332155
Karlen-pypm,inc case,LT,0.12665871361611056
Karlen-pypm,inc death,LT,0.11368575772929924
Karlen-pypm,inc case,LU,0.1530939873269269
Karlen-pypm,inc death,LU,0.16754151493369954
Karlen-pypm,inc case,LV,0.18689141674476947
Karlen-pypm,inc death,LV,0.21580905682676174
Karlen-pypm,inc death,NL,0.13360481606048183
Karlen-pypm,inc case,NO,0.15944073679294649
Karlen-pypm,inc death,NO,0.17481084076855075
Karlen-pypm,inc hosp,NO,0.1337199884194134
Karlen-pypm,inc case,Overall,0.13522729150081833
Karlen-pypm,inc death,Overall,0.15774698341278173
Karlen-pypm,inc hosp,Overall,0.16164468214903188
Karlen-pypm,inc case,PL,0.06409005313226852
Karlen-pypm,inc death,PL,0.10517989036231695
Karlen-pypm,inc case,PT,0.14829666404878017
Karlen-pypm,inc death,PT,0.18931810028068272
Karlen-pypm,inc case,RO,0.15945660177869297
Karlen-pypm,inc death,RO,0.11921768393641337
Karlen-pypm,inc case,SE,0.1341690094187103
Karlen-pypm,inc death,SE,0.1587019681092904
Karlen-pypm,inc case,SI,0.12862573284839238
Karlen-pypm,inc death,SI,0.2507691914482871
Karlen-pypm,inc hosp,SI,0.11714906148565443
Karlen-pypm,inc death,SK,0.20906969502198425
MIT_CovidAnalytics-DELPHI,inc case,DE,0.07756739502628501
MIT_CovidAnalytics-DELPHI,inc death,DE,0.08688574508946516
MIT_CovidAnalytics-DELPHI,inc case,PL,0.0670452140836123
MIT_CovidAnalytics-DELPHI,inc death,PL,0.07689622236572752
MOCOS-agent1,inc case,PL,0.19227015939680556
MOCOS-agent1,inc death,PL,0.16945649002817728
MUNI-ARIMA,inc case,AT,0.23512628662237375
MUNI-ARIMA,inc death,AT,0.1443673486678433
MUNI-ARIMA,inc case,BE,0.1601891330265745
MUNI-ARIMA,inc death,BE,0.14525584448781864
MUNI-ARIMA,inc hosp,BE,0.28427116665221563
MUNI-ARIMA,inc case,BG,0.30243891346315566
MUNI-ARIMA,inc death,BG,0.15164635016941655
MUNI-ARIMA,inc case,CH,0.2243566480080637
MUNI-ARIMA,inc death,CH,0.13333197049550102
MUNI-ARIMA,inc case,CY,0.1716773198976572
MUNI-ARIMA,inc death,CY,0.1784801598620191
MUNI-ARIMA,inc case,CZ,0.19772416327160516
MUNI-ARIMA,inc death,CZ,0.12362258345038306
MUNI-ARIMA,inc case,DE,0.08652732514483277
MUNI-ARIMA,inc death,DE,0.07885825777141674
MUNI-ARIMA,inc hosp,DK,0.2472316110633912
MUNI-ARIMA,inc case,EE,0.21136339212764058
MUNI-ARIMA,inc death,EE,0.1326803948000028
MUNI-ARIMA,inc hosp,EE,0.25417010573710547
MUNI-ARIMA,inc case,ES,0.20882998986934406
MUNI-ARIMA,inc death,ES,0.14569515443287612
MUNI-ARIMA,inc case,FR,0.24414200348292675
MUNI-ARIMA,inc death,FR,0.1184844887613727
MUNI-ARIMA,inc hosp,FR,0.20380251825243706
MUNI-ARIMA,inc case,GB,0.24877768853101337
MUNI-ARIMA,inc death,GB,0.12313872851439236
MUNI-ARIMA,inc case,GR,0.27134826902224446
MUNI-ARIMA,inc death,GR,0.1597829351055054
MUNI-ARIMA,inc case,HR,0.232435044465626
MUNI-ARIMA,inc death,HR,0.12736433455484578
MUNI-ARIMA,inc hosp,HR,0.24078656924325006
MUNI-ARIMA,inc case,HU,0.18126289817108088
MUNI-ARIMA,inc death,HU,0.1416136086417431
MUNI-ARIMA,inc case,IE,0.2606531825926023
MUNI-ARIMA,inc death,IE,0.19315394702850336
MUNI-ARIMA,inc hosp,IE,0.18740411375155766
MUNI-ARIMA,inc case,IS,0.3925515093410614
MUNI-ARIMA,inc death,IS,0.3399580479723734
MUNI-ARIMA,inc case,IT,0.26116672961122195
MUNI-ARIMA,inc death,IT,0.14847148599090954
MUNI-ARIMA,inc case,LI,0.17752752693922302
MUNI-ARIMA,inc death,LI,0.16547850762306685
MUNI-ARIMA,inc case,LT,0.3070313319594722
MUNI-ARIMA,inc death,LT,0.16995446610036657
MUNI-ARIMA,inc case,LU,0.2137469751461867
MUNI-ARIMA,inc death,LU,0.15078736344032959
MUNI-ARIMA,inc case,LV,0.1675064027739024
MUNI-ARIMA,inc death,LV,0.10015753662985609
MUNI-ARIMA,inc case,MT,0.3843443007634376
MUNI-ARIMA,inc death,MT,0.24266068839102883
MUNI-ARIMA,inc death,NL,0.20956742050958524
MUNI-ARIMA,inc case,NO,0.25669958623664385
MUNI-ARIMA,inc death,NO,0.14966681572649893
MUNI-ARIMA,inc hosp,NO,0.2553968722917368
MUNI-ARIMA,inc case,Overall,0.23975881744623623
MUNI-ARIMA,inc death,Overall,0.15002510310586237
MUNI-ARIMA,inc hosp,Overall,0.2401194863458648
MUNI-ARIMA,inc case,PL,0.13930951668870342
MUNI-ARIMA,inc death,PL,0.07205236583875255
MUNI-ARIMA,inc case,PT,0.17145796515835107
MUNI-ARIMA,inc death,PT,0.06720216541403545
MUNI-ARIMA,inc case,RO,0.2474824181452113
MUNI-ARIMA,inc death,RO,0.17979577536751773
MUNI-ARIMA,inc case,SE,0.18129448793354658
MUNI-ARIMA,inc death,SE,0.15746532939675048
MUNI-ARIMA,inc case,SI,0.2918592861941101
MUNI-ARIMA,inc death,SI,0.06046323838253144
MUNI-ARIMA,inc hosp,SI,0.2578220309001551
MUNI-ARIMA,inc death,SK,0.12754566300083314
PL_GRedlarski-DistrictsSum,inc case,PL,0.09734179617997268
RobertWalraven-ESG,inc case,AT,0.1100476912273667
RobertWalraven-ESG,inc death,AT,0.12780756455594364
RobertWalraven-ESG,inc case,BE,0.13423514457453367
RobertWalraven-ESG,inc death,BE,0.15736049819513687
RobertWalraven-ESG,inc case,BG,0.16764147918206593
RobertWalraven-ESG,inc death,BG,0.12586647064061574
RobertWalraven-ESG,inc case,CH,0.19784623445787675
RobertWalraven-ESG,inc death,CH,0.20509344506155097
RobertWalraven-ESG,inc case,CY,0.15586909522936462
RobertWalraven-ESG,inc death,CY,0.17298195588522702
RobertWalraven-ESG,inc case,CZ,0.09221408916137769
RobertWalraven-ESG,inc death,CZ,0.09526877990671721
RobertWalraven-ESG,inc case,DE,0.06363538718175808
RobertWalraven-ESG,inc death,DE,0.07596816455466325
RobertWalraven-ESG,inc case,EE,0.14378462049499358
RobertWalraven-ESG,inc death,EE,0.11178323261900237
RobertWalraven-ESG,inc case,ES,0.23958789535397607
RobertWalraven-ESG,inc death,ES,0.16360452557578778
RobertWalraven-ESG,inc case,FR,0.19488992902758576
RobertWalraven-ESG,inc death,FR,0.1696363825878684
RobertWalraven-ESG,inc case,GB,0.18956594738864074
RobertWalraven-ESG,inc death,GB,0.16436343327790634
RobertWalraven-ESG,inc case,GR,0.16366192257333806
RobertWalraven-ESG,inc death,GR,0.15196480984040422
RobertWalraven-ESG,inc case,HR,0.1506739735480691
RobertWalraven-ESG,inc death,HR,0.10596980066636776
RobertWalraven-ESG,inc case,HU,0.09403197653899466
RobertWalraven-ESG,inc death,HU,0.09568487070388047
RobertWalraven-ESG,inc case,IE,0.17809570045669842
RobertWalraven-ESG,inc death,IE,0.19378932185425501
RobertWalraven-ESG,inc case,IS,0.2958930974932624
RobertWalraven-ESG,inc death,IS,0.26345085518015626
RobertWalraven-ESG,inc case,IT,0.12386216220532216
RobertWalraven-ESG,inc death,IT,0.13419538156870667
RobertWalraven-ESG,inc case,LI,0.14019341183183276
RobertWalraven-ESG,inc death,LI,0.46405929311686145
RobertWalraven-ESG,inc case,LT,0.13512208388078156
RobertWalraven-ESG,inc death,LT,0.1390536540821181
RobertWalraven-ESG,inc case,LU,0.17560780899265147
RobertWalraven-ESG,inc death,LU,0.17820324770220763
RobertWalraven-ESG,inc case,LV,0.16108032594114405
RobertWalraven-ESG,inc death,LV,0.09062978952585583
RobertWalraven-ESG,inc case,MT,0.27562159533655944
RobertWalraven-ESG,inc death,MT,0.23970141170333334
RobertWalraven-ESG,inc death,NL,0.22220091749065948
RobertWalraven-ESG,inc case,NO,0.15310114487274978
RobertWalraven-ESG,inc death,NO,0.12439101572714711
RobertWalraven-ESG,inc case,Overall,0.1744673537666808
RobertWalraven-ESG,inc death,Overall,0.13081457161059948
RobertWalraven-ESG,inc case,PL,0.04397861869000656
RobertWalraven-ESG,inc death,PL,0.05228943120869471
RobertWalraven-ESG,inc case,PT,0.16197156134836033
RobertWalraven-ESG,inc death,PT,0.15267588732313123
RobertWalraven-ESG,inc case,RO,0.14546174045237154
RobertWalraven-ESG,inc death,RO,0.12018956722937327
RobertWalraven-ESG,inc case,SE,0.24306518603832838
RobertWalraven-ESG,inc death,SE,0.23316981468364972
RobertWalraven-ESG,inc case,SI,0.15607822738917637
RobertWalraven-ESG,inc death,SI,0.17058593901027683
RobertWalraven-ESG,inc death,SK,0.10562375217256495
UMass-MechBayes,inc death,AT,0.17041008607459146
UMass-MechBayes,inc death,BE,0.1297818541815562
UMass-MechBayes,inc death,BG,0.16346294888391652
UMass-MechBayes,inc death,CH,0.12504726553267378
UMass-MechBayes,inc death,CY,0.14628934946606373
UMass-MechBayes,inc death,CZ,0.1865442576616559
UMass-MechBayes,inc death,DE,0.09241986898051388
UMass-MechBayes,inc death,EE,0.18176135385203637
UMass-MechBayes,inc death,ES,0.10477651531555772
UMass-MechBayes,inc death,FR,0.14209394408651707
UMass-MechBayes,inc death,GB,0.13796930530627172
UMass-MechBayes,inc death,GR,0.16509133826515676
UMass-MechBayes,inc death,HR,0.1740279916115781
UMass-MechBayes,inc death,HU,0.13975027168593068
UMass-MechBayes,inc death,IE,0.17026576255402753
UMass-MechBayes,inc death,IS,0
UMass-MechBayes,inc death,IT,0.1585945418539261
UMass-MechBayes,inc death,LI,0.14875768281097995
UMass-MechBayes,inc death,LT,0.23697876259065198
UMass-MechBayes,inc death,LU,0.14520264627587293
UMass-MechBayes,inc death,LV,0.18083999669279568
UMass-MechBayes,inc death,MT,0.13697223525904761
UMass-MechBayes,inc death,NL,0.0740669724968865
UMass-MechBayes,inc death,NO,0.16512359014661593
UMass-MechBayes,inc death,Overall,0.16502761341644862
UMass-MechBayes,inc death,PL,0.1365768725600235
UMass-MechBayes,inc death,PT,0.15627673372226167
UMass-MechBayes,inc death,RO,0.21470757640975419
UMass-MechBayes,inc death,SE,0.09873640361196896
UMass-MechBayes,inc death,SI,0.17610651956077122
UMass-MechBayes,inc death,SK,0.16420858637354227
UNIPV-BayesINGARCHX,inc case,DE,0.060270757514676636
UNIPV-BayesINGARCHX,inc case,IT,0.11192859840480941
USC-SIkJalpha,inc case,AT,0.1409382712210135
USC-SIkJalpha,inc death,AT,0.11316294778390842
USC-SIkJalpha,inc case,BE,0.14034785607610623
USC-SIkJalpha,inc death,BE,0.14251516817672774
USC-SIkJalpha,inc case,BG,0.16651131190668123
USC-SIkJalpha,inc death,BG,0.13681138113110408
USC-SIkJalpha,inc case,CH,0.1458318212052414
USC-SIkJalpha,inc death,CH,0.13529273476749368
USC-SIkJalpha,inc case,CY,0.16276330521066343
USC-SIkJalpha,inc death,CY,0.1414697391154376
USC-SIkJalpha,inc case,CZ,0.14361721318714563
USC-SIkJalpha,inc death,CZ,0.10668798297772784
USC-SIkJalpha,inc case,DE,0.07406152406464502
USC-SIkJalpha,inc death,DE,0.07907313040839609
USC-SIkJalpha,inc case,EE,0.16599219277039837
USC-SIkJalpha,inc death,EE,0.142399022444589
USC-SIkJalpha,inc case,ES,0.17330937477007244
USC-SIkJalpha,inc death,ES,0.1652515510010474
USC-SIkJalpha,inc case,FR,0.18410708459368247
USC-SIkJalpha,inc death,FR,0.11921813884658244
USC-SIkJalpha,inc case,GB,0.06029696518633036
USC-SIkJalpha,inc death,GB,0.12990924279697064
USC-SIkJalpha,inc case,GR,0.14982719170832565
USC-SIkJalpha,inc death,GR,0.11141814533141746
USC-SIkJalpha,inc case,HR,0.15906695350698016
USC-SIkJalpha,inc death,HR,0.13237539034061024
USC-SIkJalpha,inc case,HU,0.18898885776525812
USC-SIkJalpha,inc death,HU,0.12796410419434615
USC-SIkJalpha,inc case,IE,0.16255280296229563
USC-SIkJalpha,inc death,IE,0.14093768862127637
USC-SIkJalpha,inc case,IS,0.2330450912974639
USC-SIkJalpha,inc death,IS,0.35058173697151007
USC-SIkJalpha,inc case,IT,0.14245457978793924
USC-SIkJalpha,inc death,IT,0.1357618646220379
USC-SIkJalpha,inc case,LI,0.15193053468286993
USC-SIkJalpha,inc death,LI,0.10919042190984975
USC-SIkJalpha,inc case,LT,0.16612743457297222
USC-SIkJalpha,inc death,LT,0.09541867000341941
USC-SIkJalpha,inc case,LU,0.1211907748122493
USC-SIkJalpha,inc death,LU,0.14628624811375254
USC-SIkJalpha,inc case,LV,0.20186669052239523
USC-SIkJalpha,inc death,LV,0.17516340486835816
USC-SIkJalpha,inc case,MT,0.1609789897400485
USC-SIkJalpha,inc death,MT,0.16517240134179273
USC-SIkJalpha,inc death,NL,0.12120050044945066
USC-SIkJalpha,inc case,NO,0.14001795612907847
USC-SIkJalpha,inc death,NO,0.13657096935043028
USC-SIkJalpha,inc case,Overall,0.12792368983219804
USC-SIkJalpha,inc death,Overall,0.1316171149947136
USC-SIkJalpha,inc case,PL,0.08648583378071922
USC-SIkJalpha,inc death,PL,0.10398466433547245
USC-SIkJalpha,inc case,PT,0.16197156134836033
USC-SIkJalpha,inc death,PT,0.15128158698228072
USC-SIkJalpha,inc case,RO,0.20717278185640794
USC-SIkJalpha,inc death,RO,0.09291966542102807
USC-SIkJalpha,inc case,SE,0.2464790229208892
USC-SIkJalpha,inc death,SE,0.24249660727099576
USC-SIkJalpha,inc case,SI,0.1296506390862282
USC-SIkJalpha,inc death,SI,0.14747131312812548
USC-SIkJalpha,inc death,SK,0.12835291403248397
