location_name,location,target_variable,date,value,source
Belgium,BE,inc death,2021-02-27,170,ECDC
Belgium,BE,inc death,2021-03-06,171,ECDC
Belgium,BE,inc death,2021-03-13,171,ECDC
Belgium,BE,inc death,2021-03-20,178,ECDC
Belgium,BE,inc death,2021-03-27,188,ECDC
Belgium,BE,inc death,2021-04-03,256,ECDC
Belgium,BE,inc death,2021-04-10,286,ECDC
Belgium,BE,inc death,2021-04-17,262,ECDC
Belgium,BE,inc death,2021-04-24,273,ECDC
Belgium,BE,inc death,2021-05-01,254,ECDC
Belgium,BE,inc death,2021-05-08,255,ECDC
Belgium,BE,inc death,2021-05-15,140,ECDC
Belgium,BE,inc death,2021-05-22,129,ECDC
Belgium,BE,inc death,2021-05-29,98,ECDC
Belgium,BE,inc death,2021-06-05,84,ECDC
Belgium,BE,inc death,2021-06-12,50,ECDC
Belgium,BE,inc death,2021-06-19,41,ECDC
Belgium,BE,inc death,2021-06-26,23,ECDC
Belgium,BE,inc death,2021-07-03,20,ECDC
Belgium,BE,inc death,2021-07-10,10,ECDC
Belgium,BE,inc death,2021-07-17,7,ECDC
Belgium,BE,inc death,2021-07-24,11,ECDC
Belgium,BE,inc death,2021-07-31,21,ECDC
Belgium,BE,inc death,2021-08-07,23,ECDC
Belgium,BE,inc death,2021-08-14,22,ECDC
Belgium,BE,inc death,2021-08-21,41,ECDC
Belgium,BE,inc death,2021-08-28,32,ECDC
Belgium,BE,inc death,2021-09-04,40,ECDC
Belgium,BE,inc death,2021-09-11,48,ECDC
Belgium,BE,inc death,2021-09-18,39,ECDC
Belgium,BE,inc death,2021-09-25,54,ECDC
Belgium,BE,inc death,2021-10-02,56,ECDC
Belgium,BE,inc death,2021-10-09,62,ECDC
Belgium,BE,inc death,2021-10-16,91,ECDC
Belgium,BE,inc death,2021-10-23,108,ECDC
Belgium,BE,inc death,2021-10-30,149,ECDC
Belgium,BE,inc death,2021-11-06,153,ECDC
Belgium,BE,inc death,2021-11-13,196,ECDC
Belgium,BE,inc death,2021-11-20,260,ECDC
Belgium,BE,inc death,2021-11-27,297,ECDC
Belgium,BE,inc death,2021-12-04,350,ECDC
Belgium,BE,inc death,2021-12-11,310,ECDC
Belgium,BE,inc death,2021-12-18,250,ECDC
Belgium,BE,inc death,2021-12-25,218,ECDC
Belgium,BE,inc death,2022-01-01,155,ECDC
Belgium,BE,inc death,2022-01-08,260,ECDC
Belgium,BE,inc death,2022-01-15,276,ECDC
Belgium,BE,inc death,2022-01-22,346,ECDC
Belgium,BE,inc death,2022-01-29,460,ECDC
Belgium,BE,inc death,2022-02-05,600,ECDC
Belgium,BE,inc death,2022-02-12,636,ECDC
Belgium,BE,inc death,2022-02-19,538,ECDC
Belgium,BE,inc death,2022-02-26,322,ECDC
Belgium,BE,inc death,2022-03-05,238,ECDC
Belgium,BE,inc death,2022-03-12,274,ECDC
Belgium,BE,inc death,2022-03-19,264,ECDC
Belgium,BE,inc death,2022-03-26,316,ECDC
Belgium,BE,inc death,2022-04-02,326,ECDC
Belgium,BE,inc death,2022-04-09,332,ECDC
Belgium,BE,inc death,2022-04-16,334,ECDC
Belgium,BE,inc death,2022-04-23,246,ECDC
Belgium,BE,inc death,2022-04-30,216,ECDC
Belgium,BE,inc death,2022-05-07,166,ECDC
Belgium,BE,inc death,2022-05-14,138,ECDC
Belgium,BE,inc death,2022-05-21,102,ECDC
Belgium,BE,inc death,2022-05-28,82,ECDC
Belgium,BE,inc death,2022-06-04,92,ECDC
Belgium,BE,inc death,2022-06-11,78,ECDC
Belgium,BE,inc death,2022-06-18,72,ECDC
Belgium,BE,inc death,2022-06-25,70,ECDC
Belgium,BE,inc death,2022-07-02,118,ECDC
Belgium,BE,inc death,2022-07-09,120,ECDC
Belgium,BE,inc death,2022-07-16,142,ECDC
Belgium,BE,inc death,2022-07-23,178,ECDC
Belgium,BE,inc death,2022-07-30,160,ECDC
Belgium,BE,inc death,2022-08-06,122,ECDC
Belgium,BE,inc death,2022-08-13,154,ECDC
Belgium,BE,inc death,2022-08-20,120,ECDC
Belgium,BE,inc death,2022-08-27,78,ECDC
Belgium,BE,inc death,2022-09-03,82,ECDC
Belgium,BE,inc death,2022-09-10,80,ECDC
Belgium,BE,inc death,2022-09-17,66,ECDC
Belgium,BE,inc death,2022-09-24,42,ECDC
Belgium,BE,inc death,2022-10-01,56,ECDC
Belgium,BE,inc death,2022-10-08,114,ECDC
Belgium,BE,inc death,2022-10-15,132,ECDC
Belgium,BE,inc death,2022-10-22,124,ECDC
Belgium,BE,inc death,2022-10-29,98,ECDC
Belgium,BE,inc death,2022-11-05,68,ECDC
Belgium,BE,inc death,2022-11-12,68,ECDC
Belgium,BE,inc death,2022-11-19,56,ECDC
Belgium,BE,inc death,2022-11-26,58,ECDC
Belgium,BE,inc death,2022-12-03,52,ECDC
Belgium,BE,inc death,2022-12-10,96,ECDC
Belgium,BE,inc death,2022-12-17,144,ECDC
Belgium,BE,inc death,2022-12-24,174,ECDC
Belgium,BE,inc death,2022-12-31,162,ECDC
Belgium,BE,inc death,2023-01-07,66,ECDC
Belgium,BE,inc death,2023-01-14,22,ECDC
Bulgaria,BG,inc case,2020-01-04,NA,ECDC
Bulgaria,BG,inc case,2020-01-11,NA,ECDC
Bulgaria,BG,inc case,2020-01-18,NA,ECDC
Bulgaria,BG,inc case,2020-01-25,NA,ECDC
Bulgaria,BG,inc case,2020-02-01,NA,ECDC
Bulgaria,BG,inc case,2020-02-08,NA,ECDC
Bulgaria,BG,inc case,2020-02-15,NA,ECDC
Bulgaria,BG,inc case,2020-02-22,NA,ECDC
Bulgaria,BG,inc case,2020-02-29,NA,ECDC
Bulgaria,BG,inc case,2020-03-07,4,ECDC
Bulgaria,BG,inc case,2020-03-14,47,ECDC
Bulgaria,BG,inc case,2020-03-21,134,ECDC
Bulgaria,BG,inc case,2020-03-28,161,ECDC
Bulgaria,BG,inc case,2020-04-04,185,ECDC
Bulgaria,BG,inc case,2020-04-11,144,ECDC
Bulgaria,BG,inc case,2020-04-18,219,ECDC
Bulgaria,BG,inc case,2020-04-25,406,ECDC
Bulgaria,BG,inc case,2020-05-02,318,ECDC
Bulgaria,BG,inc case,2020-05-09,347,ECDC
Bulgaria,BG,inc case,2020-05-16,246,ECDC
Bulgaria,BG,inc case,2020-05-23,216,ECDC
Bulgaria,BG,inc case,2020-05-30,86,ECDC
Bulgaria,BG,inc case,2020-06-06,198,ECDC
Bulgaria,BG,inc case,2020-06-13,555,ECDC
Bulgaria,BG,inc case,2020-06-20,606,ECDC
Bulgaria,BG,inc case,2020-06-27,753,ECDC
Bulgaria,BG,inc case,2020-07-04,1052,ECDC
Bulgaria,BG,inc case,2020-07-11,1498,ECDC
Bulgaria,BG,inc case,2020-07-18,1463,ECDC
Bulgaria,BG,inc case,2020-07-25,1674,ECDC
Bulgaria,BG,inc case,2020-08-01,1524,ECDC
Bulgaria,BG,inc case,2020-08-08,1507,ECDC
Bulgaria,BG,inc case,2020-08-15,990,ECDC
Bulgaria,BG,inc case,2020-08-22,894,ECDC
Bulgaria,BG,inc case,2020-08-29,937,ECDC
Bulgaria,BG,inc case,2020-09-05,886,ECDC
Bulgaria,BG,inc case,2020-09-12,841,ECDC
Bulgaria,BG,inc case,2020-09-19,928,ECDC
Bulgaria,BG,inc case,2020-09-26,1178,ECDC
Bulgaria,BG,inc case,2020-10-03,1521,ECDC
Bulgaria,BG,inc case,2020-10-10,2801,ECDC
Bulgaria,BG,inc case,2020-10-17,4789,ECDC
Bulgaria,BG,inc case,2020-10-24,8454,ECDC
Bulgaria,BG,inc case,2020-10-31,15282,ECDC
Bulgaria,BG,inc case,2020-11-07,21641,ECDC
Bulgaria,BG,inc case,2020-11-14,22950,ECDC
Bulgaria,BG,inc case,2020-11-21,23262,ECDC
Bulgaria,BG,inc case,2020-11-28,21050,ECDC
Bulgaria,BG,inc case,2020-12-05,19097,ECDC
Bulgaria,BG,inc case,2020-12-12,18108,ECDC
Bulgaria,BG,inc case,2020-12-19,12077,ECDC
Bulgaria,BG,inc case,2020-12-26,6355,ECDC
Bulgaria,BG,inc case,2021-01-02,5496,ECDC
Bulgaria,BG,inc case,2021-01-09,5526,ECDC
Bulgaria,BG,inc case,2021-01-16,3330,ECDC
Bulgaria,BG,inc case,2021-01-23,2960,ECDC
Bulgaria,BG,inc case,2021-01-30,3922,ECDC
Bulgaria,BG,inc case,2021-02-06,4934,ECDC
Bulgaria,BG,inc case,2021-02-13,5964,ECDC
Bulgaria,BG,inc case,2021-02-20,6923,ECDC
Bulgaria,BG,inc case,2021-02-27,10267,ECDC
Bulgaria,BG,inc case,2021-03-06,13105,ECDC
Bulgaria,BG,inc case,2021-03-13,18067,ECDC
Bulgaria,BG,inc case,2021-03-20,24602,ECDC
Bulgaria,BG,inc case,2021-03-27,25290,ECDC
Bulgaria,BG,inc case,2021-04-03,24489,ECDC
Bulgaria,BG,inc case,2021-04-10,19272,ECDC
Bulgaria,BG,inc case,2021-04-17,14432,ECDC
Bulgaria,BG,inc case,2021-04-24,11137,ECDC
Bulgaria,BG,inc case,2021-05-01,7746,ECDC
Bulgaria,BG,inc case,2021-05-08,5115,ECDC
Bulgaria,BG,inc case,2021-05-15,4080,ECDC
Bulgaria,BG,inc case,2021-05-22,2524,ECDC
Bulgaria,BG,inc case,2021-05-29,1656,ECDC
Bulgaria,BG,inc case,2021-06-05,1205,ECDC
Bulgaria,BG,inc case,2021-06-12,868,ECDC
Bulgaria,BG,inc case,2021-06-19,711,ECDC
Bulgaria,BG,inc case,2021-06-26,510,ECDC
Bulgaria,BG,inc case,2021-07-03,519,ECDC
Bulgaria,BG,inc case,2021-07-10,412,ECDC
Bulgaria,BG,inc case,2021-07-17,484,ECDC
Bulgaria,BG,inc case,2021-07-24,699,ECDC
Bulgaria,BG,inc case,2021-07-31,1425,ECDC
Bulgaria,BG,inc case,2021-08-07,2819,ECDC
Bulgaria,BG,inc case,2021-08-14,5089,ECDC
Bulgaria,BG,inc case,2021-08-21,7949,ECDC
Bulgaria,BG,inc case,2021-08-28,10237,ECDC
Bulgaria,BG,inc case,2021-09-04,10397,ECDC
Bulgaria,BG,inc case,2021-09-11,9290,ECDC
Bulgaria,BG,inc case,2021-09-18,10893,ECDC
Bulgaria,BG,inc case,2021-09-25,10637,ECDC
Bulgaria,BG,inc case,2021-10-02,13116,ECDC
Bulgaria,BG,inc case,2021-10-09,14760,ECDC
Bulgaria,BG,inc case,2021-10-16,19378,ECDC
Bulgaria,BG,inc case,2021-10-23,28454,ECDC
Bulgaria,BG,inc case,2021-10-30,32962,ECDC
Bulgaria,BG,inc case,2021-11-06,30471,ECDC
Bulgaria,BG,inc case,2021-11-13,23313,ECDC
Bulgaria,BG,inc case,2021-11-20,17736,ECDC
Bulgaria,BG,inc case,2021-11-27,16073,ECDC
Bulgaria,BG,inc case,2021-12-04,13826,ECDC
Bulgaria,BG,inc case,2021-12-11,11702,ECDC
Bulgaria,BG,inc case,2021-12-18,10181,ECDC
Bulgaria,BG,inc case,2021-12-25,9545,ECDC
Bulgaria,BG,inc case,2022-01-01,14302,ECDC
Bulgaria,BG,inc case,2022-01-08,30517,ECDC
Bulgaria,BG,inc case,2022-01-15,39528,ECDC
Bulgaria,BG,inc case,2022-01-22,59152,ECDC
Bulgaria,BG,inc case,2022-01-29,61831,ECDC
Bulgaria,BG,inc case,2022-02-05,54043,ECDC
Bulgaria,BG,inc case,2022-02-12,42030,ECDC
Bulgaria,BG,inc case,2022-02-19,31128,ECDC
Bulgaria,BG,inc case,2022-02-26,21383,ECDC
Bulgaria,BG,inc case,2022-03-05,13015,ECDC
Bulgaria,BG,inc case,2022-03-12,11365,ECDC
Bulgaria,BG,inc case,2022-03-19,11538,ECDC
Bulgaria,BG,inc case,2022-03-26,9388,ECDC
Bulgaria,BG,inc case,2022-04-02,7351,ECDC
Bulgaria,BG,inc case,2022-04-09,4690,ECDC
Bulgaria,BG,inc case,2022-04-16,4082,ECDC
Bulgaria,BG,inc case,2022-04-23,3667,ECDC
Bulgaria,BG,inc case,2022-04-30,3837,ECDC
Bulgaria,BG,inc case,2022-05-07,2421,ECDC
Bulgaria,BG,inc case,2022-05-14,2354,ECDC
Bulgaria,BG,inc case,2022-05-21,1813,ECDC
Bulgaria,BG,inc case,2022-05-28,1342,ECDC
Bulgaria,BG,inc case,2022-06-04,1148,ECDC
Bulgaria,BG,inc case,2022-06-11,1052,ECDC
Bulgaria,BG,inc case,2022-06-18,1179,ECDC
Bulgaria,BG,inc case,2022-06-25,1933,ECDC
Bulgaria,BG,inc case,2022-07-02,3123,ECDC
Bulgaria,BG,inc case,2022-07-09,4842,ECDC
Bulgaria,BG,inc case,2022-07-16,6496,ECDC
Bulgaria,BG,inc case,2022-07-23,10454,ECDC
Bulgaria,BG,inc case,2022-07-30,11805,ECDC
Bulgaria,BG,inc case,2022-08-06,6211,ECDC
Bulgaria,BG,inc case,2022-08-13,8910,ECDC
Bulgaria,BG,inc case,2022-08-20,7406,ECDC
Bulgaria,BG,inc case,2022-08-27,NA,ECDC
Bulgaria,BG,inc case,2022-09-03,4874,ECDC
Bulgaria,BG,inc case,2022-09-10,3480,ECDC
Bulgaria,BG,inc case,2022-09-17,3494,ECDC
Bulgaria,BG,inc case,2022-09-24,3422,ECDC
Bulgaria,BG,inc case,2022-10-01,4818,ECDC
Bulgaria,BG,inc case,2022-10-08,4846,ECDC
Bulgaria,BG,inc case,2022-10-15,5177,ECDC
Bulgaria,BG,inc case,2022-10-22,4377,ECDC
Bulgaria,BG,inc case,2022-10-29,3946,ECDC
Bulgaria,BG,inc case,2022-11-05,2893,ECDC
Bulgaria,BG,inc case,2022-11-12,2340,ECDC
Bulgaria,BG,inc case,2022-11-19,1702,ECDC
Bulgaria,BG,inc case,2022-11-26,1341,ECDC
Bulgaria,BG,inc case,2022-12-03,1114,ECDC
Bulgaria,BG,inc case,2022-12-10,1201,ECDC
Bulgaria,BG,inc case,2022-12-17,1287,ECDC
Bulgaria,BG,inc case,2022-12-24,1087,ECDC
Bulgaria,BG,inc case,2022-12-31,877,ECDC
Bulgaria,BG,inc case,2023-01-07,1112,ECDC
Bulgaria,BG,inc case,2023-01-14,900,ECDC
Bulgaria,BG,inc death,2020-01-04,NA,ECDC
Bulgaria,BG,inc death,2020-01-11,NA,ECDC
Bulgaria,BG,inc death,2020-01-18,NA,ECDC
Bulgaria,BG,inc death,2020-01-25,NA,ECDC
Bulgaria,BG,inc death,2020-02-01,NA,ECDC
Bulgaria,BG,inc death,2020-02-08,NA,ECDC
Bulgaria,BG,inc death,2020-02-15,NA,ECDC
Bulgaria,BG,inc death,2020-02-22,NA,ECDC
Bulgaria,BG,inc death,2020-02-29,NA,ECDC
Bulgaria,BG,inc death,2020-03-07,0,ECDC
Bulgaria,BG,inc death,2020-03-14,2,ECDC
Bulgaria,BG,inc death,2020-03-21,1,ECDC
Bulgaria,BG,inc death,2020-03-28,5,ECDC
Bulgaria,BG,inc death,2020-04-04,12,ECDC
Bulgaria,BG,inc death,2020-04-11,9,ECDC
Bulgaria,BG,inc death,2020-04-18,13,ECDC
Bulgaria,BG,inc death,2020-04-25,14,ECDC
Bulgaria,BG,inc death,2020-05-02,17,ECDC
Bulgaria,BG,inc death,2020-05-09,18,ECDC
Bulgaria,BG,inc death,2020-05-16,17,ECDC
Bulgaria,BG,inc death,2020-05-23,22,ECDC
Bulgaria,BG,inc death,2020-05-30,10,ECDC
Bulgaria,BG,inc death,2020-06-06,20,ECDC
Bulgaria,BG,inc death,2020-06-13,12,ECDC
Bulgaria,BG,inc death,2020-06-20,27,ECDC
Bulgaria,BG,inc death,2020-06-27,17,ECDC
Bulgaria,BG,inc death,2020-07-04,25,ECDC
Bulgaria,BG,inc death,2020-07-11,26,ECDC
Bulgaria,BG,inc death,2020-07-18,32,ECDC
Bulgaria,BG,inc death,2020-07-25,39,ECDC
Bulgaria,BG,inc death,2020-08-01,47,ECDC
Bulgaria,BG,inc death,2020-08-08,60,ECDC
Bulgaria,BG,inc death,2020-08-15,50,ECDC
Bulgaria,BG,inc death,2020-08-22,50,ECDC
Bulgaria,BG,inc death,2020-08-29,60,ECDC
Bulgaria,BG,inc death,2020-09-05,66,ECDC
Bulgaria,BG,inc death,2020-09-12,46,ECDC
Bulgaria,BG,inc death,2020-09-19,38,ECDC
Bulgaria,BG,inc death,2020-09-26,34,ECDC
Bulgaria,BG,inc death,2020-10-03,52,ECDC
Bulgaria,BG,inc death,2020-10-10,50,ECDC
Bulgaria,BG,inc death,2020-10-17,77,ECDC
Bulgaria,BG,inc death,2020-10-24,116,ECDC
Bulgaria,BG,inc death,2020-10-31,195,ECDC
Bulgaria,BG,inc death,2020-11-07,353,ECDC
Bulgaria,BG,inc death,2020-11-14,459,ECDC
Bulgaria,BG,inc death,2020-11-21,729,ECDC
Bulgaria,BG,inc death,2020-11-28,929,ECDC
Bulgaria,BG,inc death,2020-12-05,980,ECDC
Bulgaria,BG,inc death,2020-12-12,897,ECDC
Bulgaria,BG,inc death,2020-12-19,925,ECDC
Bulgaria,BG,inc death,2020-12-26,572,ECDC
Bulgaria,BG,inc death,2021-01-02,521,ECDC
Bulgaria,BG,inc death,2021-01-09,453,ECDC
Bulgaria,BG,inc death,2021-01-16,377,ECDC
Bulgaria,BG,inc death,2021-01-23,337,ECDC
Bulgaria,BG,inc death,2021-01-30,217,ECDC
Bulgaria,BG,inc death,2021-02-06,283,ECDC
Bulgaria,BG,inc death,2021-02-13,297,ECDC
Bulgaria,BG,inc death,2021-02-20,231,ECDC
Bulgaria,BG,inc death,2021-02-27,328,ECDC
Bulgaria,BG,inc death,2021-03-06,426,ECDC
Bulgaria,BG,inc death,2021-03-13,641,ECDC
Bulgaria,BG,inc death,2021-03-20,732,ECDC
Bulgaria,BG,inc death,2021-03-27,684,ECDC
Bulgaria,BG,inc death,2021-04-03,857,ECDC
Bulgaria,BG,inc death,2021-04-10,844,ECDC
Bulgaria,BG,inc death,2021-04-17,787,ECDC
Bulgaria,BG,inc death,2021-04-24,721,ECDC
Bulgaria,BG,inc death,2021-05-01,585,ECDC
Bulgaria,BG,inc death,2021-05-08,458,ECDC
Bulgaria,BG,inc death,2021-05-15,348,ECDC
Bulgaria,BG,inc death,2021-05-22,237,ECDC
Bulgaria,BG,inc death,2021-05-29,170,ECDC
Bulgaria,BG,inc death,2021-06-05,156,ECDC
Bulgaria,BG,inc death,2021-06-12,85,ECDC
Bulgaria,BG,inc death,2021-06-19,91,ECDC
Bulgaria,BG,inc death,2021-06-26,38,ECDC
Bulgaria,BG,inc death,2021-07-03,57,ECDC
Bulgaria,BG,inc death,2021-07-10,56,ECDC
Bulgaria,BG,inc death,2021-07-17,29,ECDC
Bulgaria,BG,inc death,2021-07-24,24,ECDC
Bulgaria,BG,inc death,2021-07-31,20,ECDC
Bulgaria,BG,inc death,2021-08-07,39,ECDC
Bulgaria,BG,inc death,2021-08-14,87,ECDC
Bulgaria,BG,inc death,2021-08-21,128,ECDC
Bulgaria,BG,inc death,2021-08-28,238,ECDC
Bulgaria,BG,inc death,2021-09-04,378,ECDC
Bulgaria,BG,inc death,2021-09-11,386,ECDC
Bulgaria,BG,inc death,2021-09-18,516,ECDC
Bulgaria,BG,inc death,2021-09-25,464,ECDC
Bulgaria,BG,inc death,2021-10-02,546,ECDC
Bulgaria,BG,inc death,2021-10-09,621,ECDC
Bulgaria,BG,inc death,2021-10-16,615,ECDC
Bulgaria,BG,inc death,2021-10-23,802,ECDC
Bulgaria,BG,inc death,2021-10-30,885,ECDC
Bulgaria,BG,inc death,2021-11-06,1087,ECDC
Bulgaria,BG,inc death,2021-11-13,1186,ECDC
Bulgaria,BG,inc death,2021-11-20,989,ECDC
Bulgaria,BG,inc death,2021-11-27,863,ECDC
Bulgaria,BG,inc death,2021-12-04,762,ECDC
Bulgaria,BG,inc death,2021-12-11,681,ECDC
Bulgaria,BG,inc death,2021-12-18,561,ECDC
Bulgaria,BG,inc death,2021-12-25,481,ECDC
Bulgaria,BG,inc death,2022-01-01,455,ECDC
Bulgaria,BG,inc death,2022-01-08,533,ECDC
Bulgaria,BG,inc death,2022-01-15,526,ECDC
Bulgaria,BG,inc death,2022-01-22,594,ECDC
Bulgaria,BG,inc death,2022-01-29,485,ECDC
Bulgaria,BG,inc death,2022-02-05,607,ECDC
Bulgaria,BG,inc death,2022-02-12,631,ECDC
Bulgaria,BG,inc death,2022-02-19,639,ECDC
Bulgaria,BG,inc death,2022-02-26,460,ECDC
Bulgaria,BG,inc death,2022-03-05,353,ECDC
Bulgaria,BG,inc death,2022-03-12,273,ECDC
Bulgaria,BG,inc death,2022-03-19,188,ECDC
Bulgaria,BG,inc death,2022-03-26,157,ECDC
Bulgaria,BG,inc death,2022-04-02,136,ECDC
Bulgaria,BG,inc death,2022-04-09,127,ECDC
Bulgaria,BG,inc death,2022-04-16,90,ECDC
Bulgaria,BG,inc death,2022-04-23,67,ECDC
Bulgaria,BG,inc death,2022-04-30,64,ECDC
Bulgaria,BG,inc death,2022-05-07,53,ECDC
Bulgaria,BG,inc death,2022-05-14,79,ECDC
Bulgaria,BG,inc death,2022-05-21,45,ECDC
Bulgaria,BG,inc death,2022-05-28,43,ECDC
Bulgaria,BG,inc death,2022-06-04,30,ECDC
Bulgaria,BG,inc death,2022-06-11,33,ECDC
Bulgaria,BG,inc death,2022-06-18,28,ECDC
Bulgaria,BG,inc death,2022-06-25,22,ECDC
Bulgaria,BG,inc death,2022-07-02,11,ECDC
Bulgaria,BG,inc death,2022-07-09,9,ECDC
Bulgaria,BG,inc death,2022-07-16,25,ECDC
Bulgaria,BG,inc death,2022-07-23,38,ECDC
Bulgaria,BG,inc death,2022-07-30,48,ECDC
Bulgaria,BG,inc death,2022-08-06,44,ECDC
Bulgaria,BG,inc death,2022-08-13,55,ECDC
Bulgaria,BG,inc death,2022-08-20,55,ECDC
Bulgaria,BG,inc death,2022-08-27,NA,ECDC
Bulgaria,BG,inc death,2022-09-03,26,ECDC
Bulgaria,BG,inc death,2022-09-10,35,ECDC
Bulgaria,BG,inc death,2022-09-17,30,ECDC
Bulgaria,BG,inc death,2022-09-24,21,ECDC
Bulgaria,BG,inc death,2022-10-01,21,ECDC
Bulgaria,BG,inc death,2022-10-08,28,ECDC
Bulgaria,BG,inc death,2022-10-15,38,ECDC
Bulgaria,BG,inc death,2022-10-22,37,ECDC
Bulgaria,BG,inc death,2022-10-29,39,ECDC
Bulgaria,BG,inc death,2022-11-05,56,ECDC
Bulgaria,BG,inc death,2022-11-12,37,ECDC
Bulgaria,BG,inc death,2022-11-19,44,ECDC
Bulgaria,BG,inc death,2022-11-26,30,ECDC
Bulgaria,BG,inc death,2022-12-03,22,ECDC
Bulgaria,BG,inc death,2022-12-10,12,ECDC
Bulgaria,BG,inc death,2022-12-17,20,ECDC
Bulgaria,BG,inc death,2022-12-24,9,ECDC
Bulgaria,BG,inc death,2022-12-31,18,ECDC
Bulgaria,BG,inc death,2023-01-07,14,ECDC
Bulgaria,BG,inc death,2023-01-14,16,ECDC
Croatia,HR,inc case,2020-01-04,NA,ECDC
Croatia,HR,inc case,2020-01-11,NA,ECDC
Croatia,HR,inc case,2020-01-18,NA,ECDC
Croatia,HR,inc case,2020-01-25,NA,ECDC
Croatia,HR,inc case,2020-02-01,0,ECDC
Croatia,HR,inc case,2020-02-08,0,ECDC
Croatia,HR,inc case,2020-02-15,0,ECDC
Croatia,HR,inc case,2020-02-22,0,ECDC
Croatia,HR,inc case,2020-02-29,0,ECDC
Croatia,HR,inc case,2020-03-07,8,ECDC
Croatia,HR,inc case,2020-03-14,5,ECDC
Croatia,HR,inc case,2020-03-21,142,ECDC
Croatia,HR,inc case,2020-03-28,388,ECDC
Croatia,HR,inc case,2020-04-04,433,ECDC
Croatia,HR,inc case,2020-04-11,449,ECDC
Croatia,HR,inc case,2020-04-18,377,ECDC
Croatia,HR,inc case,2020-04-25,240,ECDC
Croatia,HR,inc case,2020-05-02,72,ECDC
Croatia,HR,inc case,2020-05-09,81,ECDC
Croatia,HR,inc case,2020-05-16,53,ECDC
Croatia,HR,inc case,2020-05-23,23,ECDC
Croatia,HR,inc case,2020-05-30,5,ECDC
Croatia,HR,inc case,2020-06-06,NA,ECDC
Croatia,HR,inc case,2020-06-13,NA,ECDC
Croatia,HR,inc case,2020-06-20,31,ECDC
Croatia,HR,inc case,2020-06-27,185,ECDC
Croatia,HR,inc case,2020-07-04,351,ECDC
Croatia,HR,inc case,2020-07-11,478,ECDC
Croatia,HR,inc case,2020-07-18,694,ECDC
Croatia,HR,inc case,2020-07-25,755,ECDC
Croatia,HR,inc case,2020-08-01,422,ECDC
Croatia,HR,inc case,2020-08-08,283,ECDC
Croatia,HR,inc case,2020-08-15,618,ECDC
Croatia,HR,inc case,2020-08-22,967,ECDC
Croatia,HR,inc case,2020-08-29,1376,ECDC
Croatia,HR,inc case,2020-09-05,1410,ECDC
Croatia,HR,inc case,2020-09-12,1667,ECDC
Croatia,HR,inc case,2020-09-19,1607,ECDC
Croatia,HR,inc case,2020-09-26,1530,ECDC
Croatia,HR,inc case,2020-10-03,1665,ECDC
Croatia,HR,inc case,2020-10-10,1772,ECDC
Croatia,HR,inc case,2020-10-17,2776,ECDC
Croatia,HR,inc case,2020-10-24,3149,ECDC
Croatia,HR,inc case,2020-10-31,4208,ECDC
Croatia,HR,inc case,2020-11-07,5387,ECDC
Croatia,HR,inc case,2020-11-14,6826,ECDC
Croatia,HR,inc case,2020-11-21,7438,ECDC
Croatia,HR,inc case,2020-11-28,7133,ECDC
Croatia,HR,inc case,2020-12-05,9344,ECDC
Croatia,HR,inc case,2020-12-12,9712,ECDC
Croatia,HR,inc case,2020-12-19,13577,ECDC
Croatia,HR,inc case,2020-12-26,11223,ECDC
Croatia,HR,inc case,2021-01-02,11046,ECDC
Croatia,HR,inc case,2021-01-09,11238,ECDC
Croatia,HR,inc case,2021-01-16,13777,ECDC
Croatia,HR,inc case,2021-01-23,11879,ECDC
Croatia,HR,inc case,2021-01-30,11131,ECDC
Croatia,HR,inc case,2021-02-06,9807,ECDC
Croatia,HR,inc case,2021-02-13,8636,ECDC
Croatia,HR,inc case,2021-02-20,6513,ECDC
Croatia,HR,inc case,2021-02-27,4541,ECDC
Croatia,HR,inc case,2021-03-06,5726,ECDC
Croatia,HR,inc case,2021-03-13,5723,ECDC
Croatia,HR,inc case,2021-03-20,9060,ECDC
Croatia,HR,inc case,2021-03-27,41241,ECDC
Croatia,HR,inc case,2021-04-03,15144,ECDC
Croatia,HR,inc case,2021-04-10,14774,ECDC
Croatia,HR,inc case,2021-04-17,15808,ECDC
Croatia,HR,inc case,2021-04-24,14728,ECDC
Croatia,HR,inc case,2021-05-01,13334,ECDC
Croatia,HR,inc case,2021-05-08,10871,ECDC
Croatia,HR,inc case,2021-05-15,7968,ECDC
Croatia,HR,inc case,2021-05-22,5337,ECDC
Croatia,HR,inc case,2021-05-29,3298,ECDC
Croatia,HR,inc case,2021-06-05,2450,ECDC
Croatia,HR,inc case,2021-06-12,2962,ECDC
Croatia,HR,inc case,2021-06-19,3322,ECDC
Croatia,HR,inc case,2021-06-26,2831,ECDC
Croatia,HR,inc case,2021-07-03,2354,ECDC
Croatia,HR,inc case,2021-07-10,2445,ECDC
Croatia,HR,inc case,2021-07-17,1982,ECDC
Croatia,HR,inc case,2021-07-24,2104,ECDC
Croatia,HR,inc case,2021-07-31,3086,ECDC
Croatia,HR,inc case,2021-08-07,2663,ECDC
Croatia,HR,inc case,2021-08-14,3653,ECDC
Croatia,HR,inc case,2021-08-21,4848,ECDC
Croatia,HR,inc case,2021-08-28,5534,ECDC
Croatia,HR,inc case,2021-09-04,5649,ECDC
