location_name,location,target_variable,date,value,source
Austria,AT,inc case,2021-05-29,3160,ECDC
Austria,AT,inc case,2021-06-05,2424,ECDC
Austria,AT,inc case,2021-06-12,1685,ECDC
Austria,AT,inc case,2021-06-19,1002,ECDC
Austria,AT,inc case,2021-06-26,679,ECDC
Austria,AT,inc case,2021-07-03,633,ECDC
Austria,AT,inc case,2021-07-10,1093,ECDC
Austria,AT,inc case,2021-07-17,2193,ECDC
Austria,AT,inc case,2021-07-24,2533,ECDC
Austria,AT,inc case,2021-07-31,3251,ECDC
Austria,AT,inc case,2021-08-07,3667,ECDC
Austria,AT,inc case,2021-08-14,5901,ECDC
Austria,AT,inc case,2021-08-21,8065,ECDC
Austria,AT,inc case,2021-08-28,9436,ECDC
Austria,AT,inc case,2021-09-04,11306,ECDC
Austria,AT,inc case,2021-09-11,14060,ECDC
Austria,AT,inc case,2021-09-18,13748,ECDC
Austria,AT,inc case,2021-09-25,11763,ECDC
Austria,AT,inc case,2021-10-02,12594,ECDC
Austria,AT,inc case,2021-10-09,12784,ECDC
Austria,AT,inc case,2021-10-16,15360,ECDC
Austria,AT,inc case,2021-10-23,23855,ECDC
Austria,AT,inc case,2021-10-30,34574,ECDC
Austria,AT,inc case,2021-11-06,56501,ECDC
Austria,AT,inc case,2021-11-13,78822,ECDC
Austria,AT,inc case,2021-11-20,97281,ECDC
Austria,AT,inc case,2021-11-27,82683,ECDC
Austria,AT,inc case,2021-12-04,50887,ECDC
Austria,AT,inc case,2021-12-11,29305,ECDC
Austria,AT,inc case,2021-12-18,18860,ECDC
Austria,AT,inc case,2021-12-25,14638,ECDC
Austria,AT,inc case,2022-01-01,23126,ECDC
Austria,AT,inc case,2022-01-08,62443,ECDC
Austria,AT,inc case,2022-01-15,111045,ECDC
Austria,AT,inc case,2022-01-22,176107,ECDC
Austria,AT,inc case,2022-01-29,226989,ECDC
Austria,AT,inc case,2022-02-05,231394,ECDC
Austria,AT,inc case,2022-02-12,216500,ECDC
Austria,AT,inc case,2022-02-19,195946,ECDC
Austria,AT,inc case,2022-02-26,185634,ECDC
Austria,AT,inc case,2022-03-05,217174,ECDC
Austria,AT,inc case,2022-03-12,299437,ECDC
Austria,AT,inc case,2022-03-19,316254,ECDC
Austria,AT,inc case,2022-03-26,248260,ECDC
Austria,AT,inc case,2022-04-02,151741,ECDC
Austria,AT,inc case,2022-04-09,96640,ECDC
Austria,AT,inc case,2022-04-16,63351,ECDC
Austria,AT,inc case,2022-04-23,49043,ECDC
Austria,AT,inc case,2022-04-30,40387,ECDC
Austria,AT,inc case,2022-05-07,36973,ECDC
Austria,AT,inc case,2022-05-14,29760,ECDC
Austria,AT,inc case,2022-05-21,20279,ECDC
Austria,AT,inc case,2022-05-28,15305,ECDC
Austria,AT,inc case,2022-06-04,19526,ECDC
Austria,AT,inc case,2022-06-11,25456,ECDC
Austria,AT,inc case,2022-06-18,40860,ECDC
Austria,AT,inc case,2022-06-25,60336,ECDC
Austria,AT,inc case,2022-07-02,71371,ECDC
Austria,AT,inc case,2022-07-09,73846,ECDC
Austria,AT,inc case,2022-07-16,83527,ECDC
Austria,AT,inc case,2022-07-23,79577,ECDC
Austria,AT,inc case,2022-07-30,54673,ECDC
Austria,AT,inc case,2022-08-06,42901,ECDC
Austria,AT,inc case,2022-08-13,38615,ECDC
Austria,AT,inc case,2022-08-20,37688,ECDC
Austria,AT,inc death,2020-01-04,0,ECDC
Austria,AT,inc death,2020-01-11,0,ECDC
Austria,AT,inc death,2020-01-18,0,ECDC
Austria,AT,inc death,2020-01-25,0,ECDC
Austria,AT,inc death,2020-02-01,0,ECDC
Austria,AT,inc death,2020-02-08,0,ECDC
Austria,AT,inc death,2020-02-15,0,ECDC
Austria,AT,inc death,2020-02-22,0,ECDC
Austria,AT,inc death,2020-02-29,0,ECDC
Austria,AT,inc death,2020-03-07,0,ECDC
Austria,AT,inc death,2020-03-14,2,ECDC
Austria,AT,inc death,2020-03-21,31,ECDC
Austria,AT,inc death,2020-03-28,101,ECDC
Austria,AT,inc death,2020-04-04,125,ECDC
Austria,AT,inc death,2020-04-11,150,ECDC
Austria,AT,inc death,2020-04-18,118,ECDC
Austria,AT,inc death,2020-04-25,75,ECDC
Austria,AT,inc death,2020-05-02,42,ECDC
Austria,AT,inc death,2020-05-09,24,ECDC
Austria,AT,inc death,2020-05-16,9,ECDC
Austria,AT,inc death,2020-05-23,14,ECDC
Austria,AT,inc death,2020-05-30,4,ECDC
Austria,AT,inc death,2020-06-06,7,ECDC
Austria,AT,inc death,2020-06-13,8,ECDC
Austria,AT,inc death,2020-06-20,12,ECDC
Austria,AT,inc death,2020-06-27,9,ECDC
Austria,AT,inc death,2020-07-04,2,ECDC
Austria,AT,inc death,2020-07-11,3,ECDC
Austria,AT,inc death,2020-07-18,2,ECDC
Austria,AT,inc death,2020-07-25,4,ECDC
Austria,AT,inc death,2020-08-01,5,ECDC
Austria,AT,inc death,2020-08-08,4,ECDC
Austria,AT,inc death,2020-08-15,6,ECDC
Austria,AT,inc death,2020-08-22,3,ECDC
Austria,AT,inc death,2020-08-29,1,ECDC
Austria,AT,inc death,2020-09-05,4,ECDC
Austria,AT,inc death,2020-09-12,11,ECDC
Austria,AT,inc death,2020-09-19,15,ECDC
Austria,AT,inc death,2020-09-26,25,ECDC
Austria,AT,inc death,2020-10-03,30,ECDC
Austria,AT,inc death,2020-10-10,50,ECDC
Austria,AT,inc death,2020-10-17,57,ECDC
Austria,AT,inc death,2020-10-24,102,ECDC
Austria,AT,inc death,2020-10-31,234,ECDC
Austria,AT,inc death,2020-11-07,365,ECDC
Austria,AT,inc death,2020-11-14,549,ECDC
Austria,AT,inc death,2020-11-21,671,ECDC
Austria,AT,inc death,2020-11-28,729,ECDC
Austria,AT,inc death,2020-12-05,776,ECDC
Austria,AT,inc death,2020-12-12,696,ECDC
Austria,AT,inc death,2020-12-19,587,ECDC
Austria,AT,inc death,2020-12-26,460,ECDC
Austria,AT,inc death,2021-01-02,397,ECDC
Austria,AT,inc death,2021-01-09,347,ECDC
Austria,AT,inc death,2021-01-16,360,ECDC
Austria,AT,inc death,2021-01-23,297,ECDC
Austria,AT,inc death,2021-01-30,292,ECDC
Austria,AT,inc death,2021-02-06,220,ECDC
Austria,AT,inc death,2021-02-13,180,ECDC
Austria,AT,inc death,2021-02-20,151,ECDC
Austria,AT,inc death,2021-02-27,147,ECDC
Austria,AT,inc death,2021-03-06,132,ECDC
Austria,AT,inc death,2021-03-13,159,ECDC
Austria,AT,inc death,2021-03-20,183,ECDC
Austria,AT,inc death,2021-03-27,177,ECDC
Austria,AT,inc death,2021-04-03,215,ECDC
Austria,AT,inc death,2021-04-10,207,ECDC
Austria,AT,inc death,2021-04-17,202,ECDC
Austria,AT,inc death,2021-04-24,161,ECDC
Austria,AT,inc death,2021-05-01,155,ECDC
Austria,AT,inc death,2021-05-08,113,ECDC
Austria,AT,inc death,2021-05-15,78,ECDC
Austria,AT,inc death,2021-05-22,54,ECDC
Austria,AT,inc death,2021-05-29,45,ECDC
Austria,AT,inc death,2021-06-05,33,ECDC
Austria,AT,inc death,2021-06-12,22,ECDC
Austria,AT,inc death,2021-06-19,15,ECDC
Austria,AT,inc death,2021-06-26,12,ECDC
Austria,AT,inc death,2021-07-03,9,ECDC
Austria,AT,inc death,2021-07-10,2,ECDC
Austria,AT,inc death,2021-07-17,4,ECDC
Austria,AT,inc death,2021-07-24,5,ECDC
Austria,AT,inc death,2021-07-31,4,ECDC
Austria,AT,inc death,2021-08-07,9,ECDC
Austria,AT,inc death,2021-08-14,8,ECDC
Austria,AT,inc death,2021-08-21,7,ECDC
Austria,AT,inc death,2021-08-28,27,ECDC
Austria,AT,inc death,2021-09-04,37,ECDC
Austria,AT,inc death,2021-09-11,38,ECDC
Austria,AT,inc death,2021-09-18,64,ECDC
Austria,AT,inc death,2021-09-25,67,ECDC
Austria,AT,inc death,2021-10-02,56,ECDC
Austria,AT,inc death,2021-10-09,61,ECDC
Austria,AT,inc death,2021-10-16,77,ECDC
Austria,AT,inc death,2021-10-23,73,ECDC
Austria,AT,inc death,2021-10-30,91,ECDC
Austria,AT,inc death,2021-11-06,149,ECDC
Austria,AT,inc death,2021-11-13,265,ECDC
Austria,AT,inc death,2021-11-20,306,ECDC
Austria,AT,inc death,2021-11-27,390,ECDC
Austria,AT,inc death,2021-12-04,378,ECDC
Austria,AT,inc death,2021-12-11,303,ECDC
Austria,AT,inc death,2021-12-18,213,ECDC
Austria,AT,inc death,2021-12-25,109,ECDC
Austria,AT,inc death,2022-01-01,98,ECDC
Austria,AT,inc death,2022-01-08,69,ECDC
Austria,AT,inc death,2022-01-15,65,ECDC
Austria,AT,inc death,2022-01-22,72,ECDC
Austria,AT,inc death,2022-01-29,99,ECDC
Austria,AT,inc death,2022-02-05,131,ECDC
Austria,AT,inc death,2022-02-12,172,ECDC
Austria,AT,inc death,2022-02-19,189,ECDC
Austria,AT,inc death,2022-02-26,205,ECDC
Austria,AT,inc death,2022-03-05,208,ECDC
Austria,AT,inc death,2022-03-12,180,ECDC
Austria,AT,inc death,2022-03-19,232,ECDC
Austria,AT,inc death,2022-03-26,406,ECDC
Austria,AT,inc death,2022-04-02,252,ECDC
Austria,AT,inc death,2022-04-09,248,ECDC
Austria,AT,inc death,2022-04-16,136,ECDC
Austria,AT,inc death,2022-04-23,63,ECDC
Austria,AT,inc death,2022-04-30,47,ECDC
Austria,AT,inc death,2022-05-07,57,ECDC
Austria,AT,inc death,2022-05-14,35,ECDC
Austria,AT,inc death,2022-05-21,30,ECDC
Austria,AT,inc death,2022-05-28,18,ECDC
Austria,AT,inc death,2022-06-04,22,ECDC
Austria,AT,inc death,2022-06-11,19,ECDC
Austria,AT,inc death,2022-06-18,35,ECDC
Austria,AT,inc death,2022-06-25,53,ECDC
Austria,AT,inc death,2022-07-02,47,ECDC
Austria,AT,inc death,2022-07-09,68,ECDC
Austria,AT,inc death,2022-07-16,91,ECDC
Austria,AT,inc death,2022-07-23,97,ECDC
Austria,AT,inc death,2022-07-30,61,ECDC
Austria,AT,inc death,2022-08-06,47,ECDC
Austria,AT,inc death,2022-08-13,27,ECDC
Austria,AT,inc death,2022-08-20,14,ECDC
Belgium,BE,inc case,2020-01-04,0,ECDC
Belgium,BE,inc case,2020-01-11,0,ECDC
Belgium,BE,inc case,2020-01-18,0,ECDC
Belgium,BE,inc case,2020-01-25,0,ECDC
Belgium,BE,inc case,2020-02-01,2,ECDC
Belgium,BE,inc case,2020-02-08,1,ECDC
Belgium,BE,inc case,2020-02-15,0,ECDC
Belgium,BE,inc case,2020-02-22,0,ECDC
Belgium,BE,inc case,2020-02-29,0,ECDC
Belgium,BE,inc case,2020-03-07,0,ECDC
Belgium,BE,inc case,2020-03-14,3678,ECDC
Belgium,BE,inc case,2020-03-21,3673,ECDC
Belgium,BE,inc case,2020-03-28,8130,ECDC
Belgium,BE,inc case,2020-04-04,9694,ECDC
Belgium,BE,inc case,2020-04-11,11175,ECDC
Belgium,BE,inc case,2020-04-18,7963,ECDC
Belgium,BE,inc case,2020-04-25,5703,ECDC
Belgium,BE,inc case,2020-05-02,3095,ECDC
Belgium,BE,inc case,2020-05-09,3051,ECDC
Belgium,BE,inc case,2020-05-16,2071,ECDC
Belgium,BE,inc case,2020-05-23,1510,ECDC
Belgium,BE,inc case,2020-05-30,1144,ECDC
Belgium,BE,inc case,2020-06-06,847,ECDC
Belgium,BE,inc case,2020-06-13,671,ECDC
Belgium,BE,inc case,2020-06-20,668,ECDC
Belgium,BE,inc case,2020-06-27,607,ECDC
Belgium,BE,inc case,2020-07-04,637,ECDC
Belgium,BE,inc case,2020-07-11,704,ECDC
Belgium,BE,inc case,2020-07-18,1385,ECDC
Belgium,BE,inc case,2020-07-25,2489,ECDC
Belgium,BE,inc case,2020-08-01,3759,ECDC
Belgium,BE,inc case,2020-08-08,4340,ECDC
Belgium,BE,inc case,2020-08-15,3751,ECDC
Belgium,BE,inc case,2020-08-22,3453,ECDC
Belgium,BE,inc case,2020-08-29,3121,ECDC
Belgium,BE,inc case,2020-09-05,3655,ECDC
Belgium,BE,inc case,2020-09-12,6158,ECDC
Belgium,BE,inc case,2020-09-19,10108,ECDC
Belgium,BE,inc case,2020-09-26,11274,ECDC
Belgium,BE,inc case,2020-10-03,18895,ECDC
Belgium,BE,inc case,2020-10-10,38852,ECDC
Belgium,BE,inc case,2020-10-17,72232,ECDC
Belgium,BE,inc case,2020-10-24,105383,ECDC
Belgium,BE,inc case,2020-10-31,99584,ECDC
Belgium,BE,inc case,2020-11-07,54006,ECDC
Belgium,BE,inc case,2020-11-14,33967,ECDC
Belgium,BE,inc case,2020-11-21,22312,ECDC
Belgium,BE,inc case,2020-11-28,16261,ECDC
Belgium,BE,inc case,2020-12-05,15289,ECDC
Belgium,BE,inc case,2020-12-12,16840,ECDC
Belgium,BE,inc case,2020-12-19,17714,ECDC
Belgium,BE,inc case,2020-12-26,12607,ECDC
Belgium,BE,inc case,2021-01-02,8976,ECDC
Belgium,BE,inc case,2021-01-09,13692,ECDC
Belgium,BE,inc case,2021-01-16,13093,ECDC
Belgium,BE,inc case,2021-01-23,14641,ECDC
Belgium,BE,inc case,2021-01-30,16375,ECDC
Belgium,BE,inc case,2021-02-06,14892,ECDC
Belgium,BE,inc case,2021-02-13,12527,ECDC
Belgium,BE,inc case,2021-02-20,15361,ECDC
Belgium,BE,inc case,2021-02-27,16648,ECDC
Belgium,BE,inc case,2021-03-06,16429,ECDC
Belgium,BE,inc case,2021-03-13,21255,ECDC
Belgium,BE,inc case,2021-03-20,29329,ECDC
Belgium,BE,inc case,2021-03-27,33998,ECDC
Belgium,BE,inc case,2021-04-03,29873,ECDC
Belgium,BE,inc case,2021-04-10,24193,ECDC
Belgium,BE,inc case,2021-04-17,24371,ECDC
Belgium,BE,inc case,2021-04-24,24423,ECDC
Belgium,BE,inc case,2021-05-01,20783,ECDC
Belgium,BE,inc case,2021-05-08,20975,ECDC
Belgium,BE,inc case,2021-05-15,14649,ECDC
Belgium,BE,inc case,2021-05-22,16999,ECDC
Belgium,BE,inc case,2021-05-29,12179,ECDC
Belgium,BE,inc case,2021-06-05,9065,ECDC
Belgium,BE,inc case,2021-06-12,5261,ECDC
Belgium,BE,inc case,2021-06-19,3006,ECDC
Belgium,BE,inc case,2021-06-26,2416,ECDC
Belgium,BE,inc case,2021-07-03,4070,ECDC
Belgium,BE,inc case,2021-07-10,7513,ECDC
Belgium,BE,inc case,2021-07-17,9541,ECDC
Belgium,BE,inc case,2021-07-24,10388,ECDC
Belgium,BE,inc case,2021-07-31,11283,ECDC
Belgium,BE,inc case,2021-08-07,12242,ECDC
Belgium,BE,inc case,2021-08-14,13352,ECDC
Belgium,BE,inc case,2021-08-21,13831,ECDC
Belgium,BE,inc case,2021-08-28,14116,ECDC
Belgium,BE,inc case,2021-09-04,13761,ECDC
Belgium,BE,inc case,2021-09-11,13760,ECDC
Belgium,BE,inc case,2021-09-18,14475,ECDC
Belgium,BE,inc case,2021-09-25,13647,ECDC
Belgium,BE,inc case,2021-10-02,13316,ECDC
Belgium,BE,inc case,2021-10-09,14922,ECDC
Belgium,BE,inc case,2021-10-16,22871,ECDC
Belgium,BE,inc case,2021-10-23,40000,ECDC
Belgium,BE,inc case,2021-10-30,54823,ECDC
Belgium,BE,inc case,2021-11-06,57829,ECDC
Belgium,BE,inc case,2021-11-13,73690,ECDC
Belgium,BE,inc case,2021-11-20,113029,ECDC
Belgium,BE,inc case,2021-11-27,125774,ECDC
Belgium,BE,inc case,2021-12-04,117316,ECDC
Belgium,BE,inc case,2021-12-11,88873,ECDC
Belgium,BE,inc case,2021-12-18,57114,ECDC
Belgium,BE,inc case,2021-12-25,45149,ECDC
Belgium,BE,inc case,2022-01-01,77857,ECDC
Belgium,BE,inc case,2022-01-08,155824,ECDC
Belgium,BE,inc case,2022-01-15,198813,ECDC
Belgium,BE,inc case,2022-01-22,351696,ECDC
Belgium,BE,inc case,2022-01-29,318851,ECDC
Belgium,BE,inc case,2022-02-05,185902,ECDC
Belgium,BE,inc case,2022-02-12,101739,ECDC
Belgium,BE,inc case,2022-02-19,63181,ECDC
Belgium,BE,inc case,2022-02-26,44836,ECDC
Belgium,BE,inc case,2022-03-05,44611,ECDC
Belgium,BE,inc case,2022-03-12,57255,ECDC
Belgium,BE,inc case,2022-03-19,71952,ECDC
Belgium,BE,inc case,2022-03-26,78607,ECDC
Belgium,BE,inc case,2022-04-02,71595,ECDC
Belgium,BE,inc case,2022-04-09,62839,ECDC
Belgium,BE,inc case,2022-04-16,52575,ECDC
Belgium,BE,inc case,2022-04-23,40213,ECDC
Belgium,BE,inc case,2022-04-30,32665,ECDC
Belgium,BE,inc case,2022-05-07,30759,ECDC
Belgium,BE,inc case,2022-05-14,24790,ECDC
Belgium,BE,inc case,2022-05-21,16120,ECDC
Belgium,BE,inc case,2022-05-28,9136,ECDC
Belgium,BE,inc case,2022-06-04,11383,ECDC
Belgium,BE,inc case,2022-06-11,13506,ECDC
Belgium,BE,inc case,2022-06-18,20103,ECDC
Belgium,BE,inc case,2022-06-25,28187,ECDC
Belgium,BE,inc case,2022-07-02,40426,ECDC
Belgium,BE,inc case,2022-07-09,54883,ECDC
Belgium,BE,inc case,2022-07-16,48051,ECDC
Belgium,BE,inc case,2022-07-23,29359,ECDC
Belgium,BE,inc case,2022-07-30,26906,ECDC
Belgium,BE,inc case,2022-08-06,19465,ECDC
Belgium,BE,inc case,2022-08-13,14934,ECDC
Belgium,BE,inc case,2022-08-20,11390,ECDC
Belgium,BE,inc death,2020-01-04,0,ECDC
Belgium,BE,inc death,2020-01-11,0,ECDC
Belgium,BE,inc death,2020-01-18,0,ECDC
Belgium,BE,inc death,2020-01-25,0,ECDC
Belgium,BE,inc death,2020-02-01,0,ECDC
Belgium,BE,inc death,2020-02-08,0,ECDC
Belgium,BE,inc death,2020-02-15,0,ECDC
Belgium,BE,inc death,2020-02-22,0,ECDC
Belgium,BE,inc death,2020-02-29,0,ECDC
Belgium,BE,inc death,2020-03-07,0,ECDC
Belgium,BE,inc death,2020-03-14,0,ECDC
Belgium,BE,inc death,2020-03-21,195,ECDC
Belgium,BE,inc death,2020-03-28,783,ECDC
Belgium,BE,inc death,2020-04-04,1584,ECDC
Belgium,BE,inc death,2020-04-11,1976,ECDC
Belgium,BE,inc death,2020-04-18,1666,ECDC
Belgium,BE,inc death,2020-04-25,1186,ECDC
Belgium,BE,inc death,2020-05-02,696,ECDC
Belgium,BE,inc death,2020-05-09,533,ECDC
Belgium,BE,inc death,2020-05-16,312,ECDC
Belgium,BE,inc death,2020-05-23,231,ECDC
Belgium,BE,inc death,2020-05-30,161,ECDC
Belgium,BE,inc death,2020-06-06,109,ECDC
Belgium,BE,inc death,2020-06-13,57,ECDC
Belgium,BE,inc death,2020-06-20,40,ECDC
Belgium,BE,inc death,2020-06-27,40,ECDC
Belgium,BE,inc death,2020-07-04,24,ECDC
Belgium,BE,inc death,2020-07-11,11,ECDC
Belgium,BE,inc death,2020-07-18,18,ECDC
Belgium,BE,inc death,2020-07-25,14,ECDC
Belgium,BE,inc death,2020-08-01,21,ECDC
Belgium,BE,inc death,2020-08-08,33,ECDC
Belgium,BE,inc death,2020-08-15,74,ECDC
Belgium,BE,inc death,2020-08-22,41,ECDC
Belgium,BE,inc death,2020-08-29,24,ECDC
Belgium,BE,inc death,2020-09-05,18,ECDC
Belgium,BE,inc death,2020-09-12,17,ECDC
Belgium,BE,inc death,2020-09-19,27,ECDC
Belgium,BE,inc death,2020-09-26,39,ECDC
Belgium,BE,inc death,2020-10-03,82,ECDC
Belgium,BE,inc death,2020-10-10,140,ECDC
Belgium,BE,inc death,2020-10-17,238,ECDC
Belgium,BE,inc death,2020-10-24,505,ECDC
Belgium,BE,inc death,2020-10-31,1060,ECDC
Belgium,BE,inc death,2020-11-07,1435,ECDC
Belgium,BE,inc death,2020-11-14,1336,ECDC
Belgium,BE,inc death,2020-11-21,1131,ECDC
Belgium,BE,inc death,2020-11-28,882,ECDC
Belgium,BE,inc death,2020-12-05,700,ECDC
Belgium,BE,inc death,2020-12-12,665,ECDC
Belgium,BE,inc death,2020-12-19,654,ECDC
Belgium,BE,inc death,2020-12-26,536,ECDC
Belgium,BE,inc death,2021-01-02,454,ECDC
Belgium,BE,inc death,2021-01-09,386,ECDC
Belgium,BE,inc death,2021-01-16,342,ECDC
Belgium,BE,inc death,2021-01-23,373,ECDC
Belgium,BE,inc death,2021-01-30,293,ECDC
Belgium,BE,inc death,2021-02-06,297,ECDC
Belgium,BE,inc death,2021-02-13,279,ECDC
Belgium,BE,inc death,2021-02-20,210,ECDC
Belgium,BE,inc death,2021-02-27,170,ECDC
Belgium,BE,inc death,2021-03-06,171,ECDC
Belgium,BE,inc death,2021-03-13,171,ECDC
Belgium,BE,inc death,2021-03-20,178,ECDC
Belgium,BE,inc death,2021-03-27,188,ECDC
Belgium,BE,inc death,2021-04-03,256,ECDC
Belgium,BE,inc death,2021-04-10,286,ECDC
Belgium,BE,inc death,2021-04-17,262,ECDC
Belgium,BE,inc death,2021-04-24,273,ECDC
Belgium,BE,inc death,2021-05-01,254,ECDC
Belgium,BE,inc death,2021-05-08,255,ECDC
Belgium,BE,inc death,2021-05-15,140,ECDC
Belgium,BE,inc death,2021-05-22,129,ECDC
Belgium,BE,inc death,2021-05-29,98,ECDC
Belgium,BE,inc death,2021-06-05,84,ECDC
Belgium,BE,inc death,2021-06-12,50,ECDC
Belgium,BE,inc death,2021-06-19,41,ECDC
Belgium,BE,inc death,2021-06-26,23,ECDC
Belgium,BE,inc death,2021-07-03,20,ECDC
Belgium,BE,inc death,2021-07-10,10,ECDC
Belgium,BE,inc death,2021-07-17,7,ECDC
Belgium,BE,inc death,2021-07-24,11,ECDC
Belgium,BE,inc death,2021-07-31,21,ECDC
Belgium,BE,inc death,2021-08-07,23,ECDC
Belgium,BE,inc death,2021-08-14,22,ECDC
Belgium,BE,inc death,2021-08-21,41,ECDC
Belgium,BE,inc death,2021-08-28,32,ECDC
Belgium,BE,inc death,2021-09-04,40,ECDC
Belgium,BE,inc death,2021-09-11,48,ECDC
Belgium,BE,inc death,2021-09-18,39,ECDC
Belgium,BE,inc death,2021-09-25,54,ECDC
Belgium,BE,inc death,2021-10-02,56,ECDC
Belgium,BE,inc death,2021-10-09,62,ECDC
Belgium,BE,inc death,2021-10-16,91,ECDC
Belgium,BE,inc death,2021-10-23,108,ECDC
Belgium,BE,inc death,2021-10-30,149,ECDC
Belgium,BE,inc death,2021-11-06,153,ECDC
Belgium,BE,inc death,2021-11-13,196,ECDC
Belgium,BE,inc death,2021-11-20,260,ECDC
Belgium,BE,inc death,2021-11-27,297,ECDC
Belgium,BE,inc death,2021-12-04,350,ECDC
Belgium,BE,inc death,2021-12-11,310,ECDC
Belgium,BE,inc death,2021-12-18,250,ECDC
Belgium,BE,inc death,2021-12-25,218,ECDC
Belgium,BE,inc death,2022-01-01,155,ECDC
Belgium,BE,inc death,2022-01-08,130,ECDC
Belgium,BE,inc death,2022-01-15,138,ECDC
Belgium,BE,inc death,2022-01-22,173,ECDC
Belgium,BE,inc death,2022-01-29,230,ECDC
Belgium,BE,inc death,2022-02-05,300,ECDC
Belgium,BE,inc death,2022-02-12,318,ECDC
Belgium,BE,inc death,2022-02-19,269,ECDC
Belgium,BE,inc death,2022-02-26,161,ECDC
Belgium,BE,inc death,2022-03-05,118,ECDC
Belgium,BE,inc death,2022-03-12,137,ECDC
Belgium,BE,inc death,2022-03-19,132,ECDC
Belgium,BE,inc death,2022-03-26,158,ECDC
Belgium,BE,inc death,2022-04-02,163,ECDC
Belgium,BE,inc death,2022-04-09,166,ECDC
Belgium,BE,inc death,2022-04-16,167,ECDC
Belgium,BE,inc death,2022-04-23,123,ECDC
Belgium,BE,inc death,2022-04-30,108,ECDC
Belgium,BE,inc death,2022-05-07,83,ECDC
Belgium,BE,inc death,2022-05-14,69,ECDC
