location_name,location,target_variable,date,value,source,snapshot_date
Austria,AT,inc death,2021-09-04,43,ECDC,2022-08-12
Austria,AT,inc death,2021-09-11,51,ECDC,2022-08-12
Austria,AT,inc death,2021-09-18,84,ECDC,2022-08-12
Austria,AT,inc death,2021-09-25,76,ECDC,2022-08-12
Austria,AT,inc death,2021-10-02,77,ECDC,2022-08-12
Austria,AT,inc death,2021-10-09,73,ECDC,2022-08-12
Austria,AT,inc death,2021-10-16,106,ECDC,2022-08-12
Austria,AT,inc death,2021-10-23,111,ECDC,2022-08-12
Austria,AT,inc death,2021-10-30,142,ECDC,2022-08-12
Austria,AT,inc death,2021-11-06,208,ECDC,2022-08-12
Austria,AT,inc death,2021-11-13,335,ECDC,2022-08-12
Austria,AT,inc death,2021-11-20,397,ECDC,2022-08-12
Austria,AT,inc death,2021-11-27,477,ECDC,2022-08-12
Austria,AT,inc death,2021-12-04,482,ECDC,2022-08-12
Austria,AT,inc death,2021-12-11,405,ECDC,2022-08-12
Austria,AT,inc death,2021-12-18,279,ECDC,2022-08-12
Austria,AT,inc death,2021-12-25,175,ECDC,2022-08-12
Austria,AT,inc death,2022-01-01,131,ECDC,2022-08-12
Austria,AT,inc death,2022-01-08,88,ECDC,2022-08-12
Austria,AT,inc death,2022-01-15,71,ECDC,2022-08-12
Austria,AT,inc death,2022-01-22,79,ECDC,2022-08-12
Austria,AT,inc death,2022-01-29,107,ECDC,2022-08-12
Austria,AT,inc death,2022-02-05,141,ECDC,2022-08-12
Austria,AT,inc death,2022-02-12,178,ECDC,2022-08-12
Austria,AT,inc death,2022-02-19,191,ECDC,2022-08-12
Austria,AT,inc death,2022-02-26,215,ECDC,2022-08-12
Austria,AT,inc death,2022-03-05,222,ECDC,2022-08-12
Austria,AT,inc death,2022-03-12,194,ECDC,2022-08-12
Austria,AT,inc death,2022-03-19,239,ECDC,2022-08-12
Austria,AT,inc death,2022-03-26,283,ECDC,2022-08-12
Austria,AT,inc death,2022-04-02,286,ECDC,2022-08-12
Austria,AT,inc death,2022-04-09,216,ECDC,2022-08-12
Austria,AT,inc death,2022-04-16,167,ECDC,2022-08-12
Austria,AT,inc death,2022-04-23,127,ECDC,2022-08-12
Austria,AT,inc death,2022-04-30,91,ECDC,2022-08-12
Austria,AT,inc death,2022-05-07,77,ECDC,2022-08-12
Austria,AT,inc death,2022-05-14,42,ECDC,2022-08-12
Austria,AT,inc death,2022-05-21,35,ECDC,2022-08-12
Austria,AT,inc death,2022-05-28,30,ECDC,2022-08-12
Austria,AT,inc death,2022-06-04,24,ECDC,2022-08-12
Austria,AT,inc death,2022-06-11,24,ECDC,2022-08-12
Austria,AT,inc death,2022-06-18,30,ECDC,2022-08-12
Austria,AT,inc death,2022-06-25,35,ECDC,2022-08-12
Austria,AT,inc death,2022-07-02,48,ECDC,2022-08-12
Austria,AT,inc death,2022-07-09,64,ECDC,2022-08-12
Austria,AT,inc death,2022-07-16,55,ECDC,2022-08-19
Austria,AT,inc death,2022-07-23,97,ECDC,2022-08-26
Austria,AT,inc death,2022-07-30,67,ECDC,2022-09-02
Austria,AT,inc death,2022-08-06,69,ECDC,2022-09-09
Austria,AT,inc death,2022-08-13,46,ECDC,2022-09-16
Austria,AT,inc death,2022-08-20,43,ECDC,2022-09-23
Austria,AT,inc death,2022-08-27,20,ECDC,2022-09-23
Austria,AT,inc death,2022-09-03,26,ECDC,2022-09-23
Austria,AT,inc death,2022-09-10,18,ECDC,2022-09-23
Austria,AT,inc death,2022-09-17,3,ECDC,2022-09-23
Belgium,BE,inc death,2020-01-04,0,ECDC,2022-08-12
Belgium,BE,inc death,2020-01-11,0,ECDC,2022-08-12
Belgium,BE,inc death,2020-01-18,0,ECDC,2022-08-12
Belgium,BE,inc death,2020-01-25,0,ECDC,2022-08-12
Belgium,BE,inc death,2020-02-01,0,ECDC,2022-08-12
Belgium,BE,inc death,2020-02-08,0,ECDC,2022-08-12
Belgium,BE,inc death,2020-02-15,0,ECDC,2022-08-12
Belgium,BE,inc death,2020-02-22,0,ECDC,2022-08-12
Belgium,BE,inc death,2020-02-29,0,ECDC,2022-08-12
Belgium,BE,inc death,2020-03-07,0,ECDC,2022-08-12
Belgium,BE,inc death,2020-03-14,0,ECDC,2022-08-12
Belgium,BE,inc death,2020-03-21,195,ECDC,2022-08-12
Belgium,BE,inc death,2020-03-28,783,ECDC,2022-08-12
Belgium,BE,inc death,2020-04-04,1584,ECDC,2022-08-12
Belgium,BE,inc death,2020-04-11,1976,ECDC,2022-08-12
Belgium,BE,inc death,2020-04-18,1666,ECDC,2022-08-12
Belgium,BE,inc death,2020-04-25,1186,ECDC,2022-08-12
Belgium,BE,inc death,2020-05-02,696,ECDC,2022-08-12
Belgium,BE,inc death,2020-05-09,533,ECDC,2022-08-12
Belgium,BE,inc death,2020-05-16,312,ECDC,2022-08-12
Belgium,BE,inc death,2020-05-23,231,ECDC,2022-08-12
Belgium,BE,inc death,2020-05-30,161,ECDC,2022-08-12
Belgium,BE,inc death,2020-06-06,109,ECDC,2022-08-12
Belgium,BE,inc death,2020-06-13,57,ECDC,2022-08-12
Belgium,BE,inc death,2020-06-20,40,ECDC,2022-08-12
Belgium,BE,inc death,2020-06-27,40,ECDC,2022-08-12
Belgium,BE,inc death,2020-07-04,24,ECDC,2022-08-12
Belgium,BE,inc death,2020-07-11,11,ECDC,2022-08-12
Belgium,BE,inc death,2020-07-18,18,ECDC,2022-08-12
Belgium,BE,inc death,2020-07-25,14,ECDC,2022-08-12
Belgium,BE,inc death,2020-08-01,21,ECDC,2022-08-12
Belgium,BE,inc death,2020-08-08,33,ECDC,2022-08-12
Belgium,BE,inc death,2020-08-15,74,ECDC,2022-08-12
Belgium,BE,inc death,2020-08-22,41,ECDC,2022-08-12
Belgium,BE,inc death,2020-08-29,24,ECDC,2022-08-12
Belgium,BE,inc death,2020-09-05,18,ECDC,2022-08-12
Belgium,BE,inc death,2020-09-12,17,ECDC,2022-08-12
Belgium,BE,inc death,2020-09-19,27,ECDC,2022-08-12
Belgium,BE,inc death,2020-09-26,39,ECDC,2022-08-12
Belgium,BE,inc death,2020-10-03,82,ECDC,2022-08-12
Belgium,BE,inc death,2020-10-10,140,ECDC,2022-08-12
Belgium,BE,inc death,2020-10-17,238,ECDC,2022-08-12
Belgium,BE,inc death,2020-10-24,505,ECDC,2022-08-12
Belgium,BE,inc death,2020-10-31,1060,ECDC,2022-08-12
Belgium,BE,inc death,2020-11-07,1435,ECDC,2022-08-12
Belgium,BE,inc death,2020-11-14,1336,ECDC,2022-08-12
Belgium,BE,inc death,2020-11-21,1131,ECDC,2022-08-12
Belgium,BE,inc death,2020-11-28,882,ECDC,2022-08-12
Belgium,BE,inc death,2020-12-05,700,ECDC,2022-08-12
Belgium,BE,inc death,2020-12-12,665,ECDC,2022-08-12
Belgium,BE,inc death,2020-12-19,654,ECDC,2022-08-12
Belgium,BE,inc death,2020-12-26,536,ECDC,2022-08-12
Belgium,BE,inc death,2021-01-02,454,ECDC,2022-08-12
Belgium,BE,inc death,2021-01-09,386,ECDC,2022-08-12
Belgium,BE,inc death,2021-01-16,342,ECDC,2022-08-12
Belgium,BE,inc death,2021-01-23,373,ECDC,2022-08-12
Belgium,BE,inc death,2021-01-30,293,ECDC,2022-08-12
Belgium,BE,inc death,2021-02-06,297,ECDC,2022-08-12
Belgium,BE,inc death,2021-02-13,279,ECDC,2022-08-12
Belgium,BE,inc death,2021-02-20,210,ECDC,2022-08-12
Belgium,BE,inc death,2021-02-27,170,ECDC,2022-08-12
Belgium,BE,inc death,2021-03-06,171,ECDC,2022-08-12
Belgium,BE,inc death,2021-03-13,171,ECDC,2022-08-12
Belgium,BE,inc death,2021-03-20,178,ECDC,2022-08-12
Belgium,BE,inc death,2021-03-27,188,ECDC,2022-08-12
Belgium,BE,inc death,2021-04-03,256,ECDC,2022-08-12
Belgium,BE,inc death,2021-04-10,286,ECDC,2022-08-12
Belgium,BE,inc death,2021-04-17,262,ECDC,2022-08-12
Belgium,BE,inc death,2021-04-24,273,ECDC,2022-08-12
Belgium,BE,inc death,2021-05-01,254,ECDC,2022-08-12
Belgium,BE,inc death,2021-05-08,255,ECDC,2022-08-12
Belgium,BE,inc death,2021-05-15,140,ECDC,2022-08-12
Belgium,BE,inc death,2021-05-22,129,ECDC,2022-08-12
Belgium,BE,inc death,2021-05-29,98,ECDC,2022-08-12
Belgium,BE,inc death,2021-06-05,84,ECDC,2022-08-12
Belgium,BE,inc death,2021-06-12,50,ECDC,2022-08-12
Belgium,BE,inc death,2021-06-19,41,ECDC,2022-08-12
Belgium,BE,inc death,2021-06-26,23,ECDC,2022-08-12
Belgium,BE,inc death,2021-07-03,20,ECDC,2022-08-12
Belgium,BE,inc death,2021-07-10,10,ECDC,2022-08-12
Belgium,BE,inc death,2021-07-17,7,ECDC,2022-08-12
Belgium,BE,inc death,2021-07-24,11,ECDC,2022-08-12
Belgium,BE,inc death,2021-07-31,21,ECDC,2022-08-12
Belgium,BE,inc death,2021-08-07,23,ECDC,2022-08-12
Belgium,BE,inc death,2021-08-14,22,ECDC,2022-08-12
Belgium,BE,inc death,2021-08-21,41,ECDC,2022-08-12
Belgium,BE,inc death,2021-08-28,32,ECDC,2022-08-12
Belgium,BE,inc death,2021-09-04,40,ECDC,2022-08-12
Belgium,BE,inc death,2021-09-11,48,ECDC,2022-08-12
Belgium,BE,inc death,2021-09-18,39,ECDC,2022-08-12
Belgium,BE,inc death,2021-09-25,54,ECDC,2022-08-12
Belgium,BE,inc death,2021-10-02,56,ECDC,2022-08-12
Belgium,BE,inc death,2021-10-09,62,ECDC,2022-08-12
Belgium,BE,inc death,2021-10-16,91,ECDC,2022-08-12
Belgium,BE,inc death,2021-10-23,108,ECDC,2022-08-12
Belgium,BE,inc death,2021-10-30,149,ECDC,2022-08-12
Belgium,BE,inc death,2021-11-06,153,ECDC,2022-08-12
Belgium,BE,inc death,2021-11-13,196,ECDC,2022-08-12
Belgium,BE,inc death,2021-11-20,260,ECDC,2022-08-12
Belgium,BE,inc death,2021-11-27,297,ECDC,2022-08-12
Belgium,BE,inc death,2021-12-04,350,ECDC,2022-08-12
Belgium,BE,inc death,2021-12-11,310,ECDC,2022-08-12
Belgium,BE,inc death,2021-12-18,250,ECDC,2022-08-12
Belgium,BE,inc death,2021-12-25,218,ECDC,2022-08-12
Belgium,BE,inc death,2022-01-01,155,ECDC,2022-08-12
Belgium,BE,inc death,2022-01-08,130,ECDC,2022-08-12
Belgium,BE,inc death,2022-01-15,138,ECDC,2022-08-12
Belgium,BE,inc death,2022-01-22,173,ECDC,2022-08-12
Belgium,BE,inc death,2022-01-29,230,ECDC,2022-08-12
Belgium,BE,inc death,2022-02-05,300,ECDC,2022-08-12
Belgium,BE,inc death,2022-02-12,318,ECDC,2022-08-12
Belgium,BE,inc death,2022-02-19,269,ECDC,2022-08-12
Belgium,BE,inc death,2022-02-26,161,ECDC,2022-08-12
Belgium,BE,inc death,2022-03-05,117,ECDC,2022-08-12
Belgium,BE,inc death,2022-03-12,137,ECDC,2022-08-12
Belgium,BE,inc death,2022-03-19,132,ECDC,2022-08-12
Belgium,BE,inc death,2022-03-26,158,ECDC,2022-08-12
Belgium,BE,inc death,2022-04-02,163,ECDC,2022-08-12
Belgium,BE,inc death,2022-04-09,166,ECDC,2022-08-12
Belgium,BE,inc death,2022-04-16,167,ECDC,2022-08-12
Belgium,BE,inc death,2022-04-23,123,ECDC,2022-08-12
Belgium,BE,inc death,2022-04-30,108,ECDC,2022-08-12
Belgium,BE,inc death,2022-05-07,83,ECDC,2022-08-12
Belgium,BE,inc death,2022-05-14,69,ECDC,2022-08-12
Belgium,BE,inc death,2022-05-21,51,ECDC,2022-08-12
Belgium,BE,inc death,2022-05-28,40,ECDC,2022-08-12
Belgium,BE,inc death,2022-06-04,46,ECDC,2022-08-12
Belgium,BE,inc death,2022-06-11,39,ECDC,2022-08-12
Belgium,BE,inc death,2022-06-18,36,ECDC,2022-08-12
Belgium,BE,inc death,2022-06-25,35,ECDC,2022-08-12
Belgium,BE,inc death,2022-07-02,59,ECDC,2022-08-12
Belgium,BE,inc death,2022-07-09,60,ECDC,2022-08-12
Belgium,BE,inc death,2022-07-16,71,ECDC,2022-08-19
Belgium,BE,inc death,2022-07-23,89,ECDC,2022-08-26
Belgium,BE,inc death,2022-07-30,80,ECDC,2022-09-02
Belgium,BE,inc death,2022-08-06,61,ECDC,2022-09-09
Belgium,BE,inc death,2022-08-13,76,ECDC,2022-09-16
Belgium,BE,inc death,2022-08-20,59,ECDC,2022-09-23
Belgium,BE,inc death,2022-08-27,39,ECDC,2022-09-23
Belgium,BE,inc death,2022-09-03,41,ECDC,2022-09-23
Belgium,BE,inc death,2022-09-10,40,ECDC,2022-09-23
Belgium,BE,inc death,2022-09-17,31,ECDC,2022-09-23
Bulgaria,BG,inc death,2020-01-04,0,ECDC,2022-08-12
Bulgaria,BG,inc death,2020-01-11,0,ECDC,2022-08-12
Bulgaria,BG,inc death,2020-01-18,0,ECDC,2022-08-12
Bulgaria,BG,inc death,2020-01-25,0,ECDC,2022-08-12
Bulgaria,BG,inc death,2020-02-01,0,ECDC,2022-08-12
Bulgaria,BG,inc death,2020-02-08,0,ECDC,2022-08-12
Bulgaria,BG,inc death,2020-02-15,0,ECDC,2022-08-12
Bulgaria,BG,inc death,2020-02-22,0,ECDC,2022-08-12
Bulgaria,BG,inc death,2020-02-29,0,ECDC,2022-08-12
Bulgaria,BG,inc death,2020-03-07,0,ECDC,2022-08-12
Bulgaria,BG,inc death,2020-03-14,2,ECDC,2022-08-12
Bulgaria,BG,inc death,2020-03-21,1,ECDC,2022-08-12
Bulgaria,BG,inc death,2020-03-28,5,ECDC,2022-08-12
Bulgaria,BG,inc death,2020-04-04,12,ECDC,2022-08-12
Bulgaria,BG,inc death,2020-04-11,9,ECDC,2022-08-12
Bulgaria,BG,inc death,2020-04-18,13,ECDC,2022-08-12
Bulgaria,BG,inc death,2020-04-25,14,ECDC,2022-08-12
Bulgaria,BG,inc death,2020-05-02,17,ECDC,2022-08-12
Bulgaria,BG,inc death,2020-05-09,18,ECDC,2022-08-12
Bulgaria,BG,inc death,2020-05-16,17,ECDC,2022-08-12
Bulgaria,BG,inc death,2020-05-23,22,ECDC,2022-08-12
Bulgaria,BG,inc death,2020-05-30,10,ECDC,2022-08-12
Bulgaria,BG,inc death,2020-06-06,20,ECDC,2022-08-12
Bulgaria,BG,inc death,2020-06-13,12,ECDC,2022-08-12
Bulgaria,BG,inc death,2020-06-20,27,ECDC,2022-08-12
Bulgaria,BG,inc death,2020-06-27,17,ECDC,2022-08-12
Bulgaria,BG,inc death,2020-07-04,25,ECDC,2022-08-12
Bulgaria,BG,inc death,2020-07-11,26,ECDC,2022-08-12
Bulgaria,BG,inc death,2020-07-18,32,ECDC,2022-08-12
Bulgaria,BG,inc death,2020-07-25,39,ECDC,2022-08-12
Bulgaria,BG,inc death,2020-08-01,47,ECDC,2022-08-12
Bulgaria,BG,inc death,2020-08-08,60,ECDC,2022-08-12
Bulgaria,BG,inc death,2020-08-15,50,ECDC,2022-08-12
Bulgaria,BG,inc death,2020-08-22,50,ECDC,2022-08-12
Bulgaria,BG,inc death,2020-08-29,60,ECDC,2022-08-12
Bulgaria,BG,inc death,2020-09-05,66,ECDC,2022-08-12
Bulgaria,BG,inc death,2020-09-12,46,ECDC,2022-08-12
Bulgaria,BG,inc death,2020-09-19,38,ECDC,2022-08-12
Bulgaria,BG,inc death,2020-09-26,34,ECDC,2022-08-12
Bulgaria,BG,inc death,2020-10-03,52,ECDC,2022-08-12
Bulgaria,BG,inc death,2020-10-10,50,ECDC,2022-08-12
Bulgaria,BG,inc death,2020-10-17,77,ECDC,2022-08-12
Bulgaria,BG,inc death,2020-10-24,116,ECDC,2022-08-12
Bulgaria,BG,inc death,2020-10-31,195,ECDC,2022-08-12
Bulgaria,BG,inc death,2020-11-07,353,ECDC,2022-08-12
Bulgaria,BG,inc death,2020-11-14,459,ECDC,2022-08-12
Bulgaria,BG,inc death,2020-11-21,729,ECDC,2022-08-12
Bulgaria,BG,inc death,2020-11-28,929,ECDC,2022-08-12
Bulgaria,BG,inc death,2020-12-05,980,ECDC,2022-08-12
Bulgaria,BG,inc death,2020-12-12,897,ECDC,2022-08-12
Bulgaria,BG,inc death,2020-12-19,925,ECDC,2022-08-12
Bulgaria,BG,inc death,2020-12-26,572,ECDC,2022-08-12
Bulgaria,BG,inc death,2021-01-02,521,ECDC,2022-08-12
Bulgaria,BG,inc death,2021-01-09,453,ECDC,2022-08-12
Bulgaria,BG,inc death,2021-01-16,377,ECDC,2022-08-12
Bulgaria,BG,inc death,2021-01-23,337,ECDC,2022-08-12
Bulgaria,BG,inc death,2021-01-30,217,ECDC,2022-08-12
Bulgaria,BG,inc death,2021-02-06,283,ECDC,2022-08-12
Bulgaria,BG,inc death,2021-02-13,297,ECDC,2022-08-12
Bulgaria,BG,inc death,2021-02-20,231,ECDC,2022-08-12
Bulgaria,BG,inc death,2021-02-27,328,ECDC,2022-08-12
Bulgaria,BG,inc death,2021-03-06,426,ECDC,2022-08-12
Bulgaria,BG,inc death,2021-03-13,641,ECDC,2022-08-12
Bulgaria,BG,inc death,2021-03-20,732,ECDC,2022-08-12
Bulgaria,BG,inc death,2021-03-27,684,ECDC,2022-08-12
Bulgaria,BG,inc death,2021-04-03,857,ECDC,2022-08-12
Bulgaria,BG,inc death,2021-04-10,844,ECDC,2022-08-12
Bulgaria,BG,inc death,2021-04-17,787,ECDC,2022-08-12
Bulgaria,BG,inc death,2021-04-24,721,ECDC,2022-08-12
Bulgaria,BG,inc death,2021-05-01,585,ECDC,2022-08-12
Bulgaria,BG,inc death,2021-05-08,458,ECDC,2022-08-12
Bulgaria,BG,inc death,2021-05-15,348,ECDC,2022-08-12
Bulgaria,BG,inc death,2021-05-22,237,ECDC,2022-08-12
Bulgaria,BG,inc death,2021-05-29,170,ECDC,2022-08-12
Bulgaria,BG,inc death,2021-06-05,156,ECDC,2022-08-12
Bulgaria,BG,inc death,2021-06-12,85,ECDC,2022-08-12
Bulgaria,BG,inc death,2021-06-19,91,ECDC,2022-08-12
Bulgaria,BG,inc death,2021-06-26,38,ECDC,2022-08-12
Bulgaria,BG,inc death,2021-07-03,57,ECDC,2022-08-12
Bulgaria,BG,inc death,2021-07-10,56,ECDC,2022-08-12
Bulgaria,BG,inc death,2021-07-17,29,ECDC,2022-08-12
Bulgaria,BG,inc death,2021-07-24,24,ECDC,2022-08-12
Bulgaria,BG,inc death,2021-07-31,20,ECDC,2022-08-12
Bulgaria,BG,inc death,2021-08-07,39,ECDC,2022-08-12
Bulgaria,BG,inc death,2021-08-14,87,ECDC,2022-08-12
Bulgaria,BG,inc death,2021-08-21,128,ECDC,2022-08-12
Bulgaria,BG,inc death,2021-08-28,238,ECDC,2022-08-12
Bulgaria,BG,inc death,2021-09-04,378,ECDC,2022-08-12
Bulgaria,BG,inc death,2021-09-11,386,ECDC,2022-08-12
Bulgaria,BG,inc death,2021-09-18,516,ECDC,2022-08-12
Bulgaria,BG,inc death,2021-09-25,464,ECDC,2022-08-12
Bulgaria,BG,inc death,2021-10-02,546,ECDC,2022-08-12
Bulgaria,BG,inc death,2021-10-09,621,ECDC,2022-08-12
Bulgaria,BG,inc death,2021-10-16,615,ECDC,2022-08-12
Bulgaria,BG,inc death,2021-10-23,802,ECDC,2022-08-12
Bulgaria,BG,inc death,2021-10-30,885,ECDC,2022-08-12
Bulgaria,BG,inc death,2021-11-06,1087,ECDC,2022-08-12
Bulgaria,BG,inc death,2021-11-13,1186,ECDC,2022-08-12
Bulgaria,BG,inc death,2021-11-20,989,ECDC,2022-08-12
Bulgaria,BG,inc death,2021-11-27,863,ECDC,2022-08-12
Bulgaria,BG,inc death,2021-12-04,762,ECDC,2022-08-12
Bulgaria,BG,inc death,2021-12-11,681,ECDC,2022-08-12
Bulgaria,BG,inc death,2021-12-18,561,ECDC,2022-08-12
Bulgaria,BG,inc death,2021-12-25,481,ECDC,2022-08-12
Bulgaria,BG,inc death,2022-01-01,455,ECDC,2022-08-12
Bulgaria,BG,inc death,2022-01-08,533,ECDC,2022-08-12
Bulgaria,BG,inc death,2022-01-15,526,ECDC,2022-08-12
Bulgaria,BG,inc death,2022-01-22,594,ECDC,2022-08-12
Bulgaria,BG,inc death,2022-01-29,485,ECDC,2022-08-12
Bulgaria,BG,inc death,2022-02-05,607,ECDC,2022-08-12
Bulgaria,BG,inc death,2022-02-12,631,ECDC,2022-08-12
Bulgaria,BG,inc death,2022-02-19,639,ECDC,2022-08-12
Bulgaria,BG,inc death,2022-02-26,460,ECDC,2022-08-12
Bulgaria,BG,inc death,2022-03-05,353,ECDC,2022-08-12
Bulgaria,BG,inc death,2022-03-12,273,ECDC,2022-08-12
Bulgaria,BG,inc death,2022-03-19,188,ECDC,2022-08-12
Bulgaria,BG,inc death,2022-03-26,157,ECDC,2022-08-12
Bulgaria,BG,inc death,2022-04-02,136,ECDC,2022-08-12
Bulgaria,BG,inc death,2022-04-09,127,ECDC,2022-08-12
Bulgaria,BG,inc death,2022-04-16,90,ECDC,2022-08-12
Bulgaria,BG,inc death,2022-04-23,67,ECDC,2022-08-12
Bulgaria,BG,inc death,2022-04-30,64,ECDC,2022-08-12
Bulgaria,BG,inc death,2022-05-07,53,ECDC,2022-08-12
Bulgaria,BG,inc death,2022-05-14,79,ECDC,2022-08-12
Bulgaria,BG,inc death,2022-05-21,45,ECDC,2022-08-12
Bulgaria,BG,inc death,2022-05-28,43,ECDC,2022-08-12
Bulgaria,BG,inc death,2022-06-04,30,ECDC,2022-08-12
Bulgaria,BG,inc death,2022-06-11,33,ECDC,2022-08-12
Bulgaria,BG,inc death,2022-06-18,28,ECDC,2022-08-12
Bulgaria,BG,inc death,2022-06-25,22,ECDC,2022-08-12
Bulgaria,BG,inc death,2022-07-02,11,ECDC,2022-08-12
Bulgaria,BG,inc death,2022-07-09,9,ECDC,2022-08-12
Bulgaria,BG,inc death,2022-07-16,25,ECDC,2022-08-19
Bulgaria,BG,inc death,2022-07-23,38,ECDC,2022-08-26
