"location","type","quantile","value","target_end_date","forecast_date","target","scenario_id"
"DE","quantile",0.05,41182.1,"2021-02-27","2021-02-22","1 wk ahead inc case","forecast"
"DE","quantile",0.1,44544.1,"2021-02-27","2021-02-22","1 wk ahead inc case","forecast"
"DE","quantile",0.15,47434.55,"2021-02-27","2021-02-22","1 wk ahead inc case","forecast"
"DE","quantile",0.2,49186.2,"2021-02-27","2021-02-22","1 wk ahead inc case","forecast"
"DE","quantile",0.25,50841,"2021-02-27","2021-02-22","1 wk ahead inc case","forecast"
"DE","quantile",0.3,52493.4,"2021-02-27","2021-02-22","1 wk ahead inc case","forecast"
"DE","quantile",0.35,54000.65,"2021-02-27","2021-02-22","1 wk ahead inc case","forecast"
"DE","quantile",0.4,55227.4,"2021-02-27","2021-02-22","1 wk ahead inc case","forecast"
"DE","quantile",0.45,56495.55,"2021-02-27","2021-02-22","1 wk ahead inc case","forecast"
"DE","quantile",0.5,57596.5,"2021-02-27","2021-02-22","1 wk ahead inc case","forecast"
"DE","quantile",0.55,58821.85,"2021-02-27","2021-02-22","1 wk ahead inc case","forecast"
"DE","quantile",0.6,60171,"2021-02-27","2021-02-22","1 wk ahead inc case","forecast"
"DE","quantile",0.65,61518.8,"2021-02-27","2021-02-22","1 wk ahead inc case","forecast"
"DE","quantile",0.7,62590.6,"2021-02-27","2021-02-22","1 wk ahead inc case","forecast"
"DE","quantile",0.75,63942.25,"2021-02-27","2021-02-22","1 wk ahead inc case","forecast"
"DE","quantile",0.8,66130.4,"2021-02-27","2021-02-22","1 wk ahead inc case","forecast"
"DE","quantile",0.85,67834.25,"2021-02-27","2021-02-22","1 wk ahead inc case","forecast"
"DE","quantile",0.9,70841.2,"2021-02-27","2021-02-22","1 wk ahead inc case","forecast"
"DE","quantile",0.95,75235.4,"2021-02-27","2021-02-22","1 wk ahead inc case","forecast"
"DE","quantile",0.975,80206.975,"2021-02-27","2021-02-22","1 wk ahead inc case","forecast"
"DE","quantile",0.99,84360.64,"2021-02-27","2021-02-22","1 wk ahead inc case","forecast"
"DE","point",NA,67296,"2021-03-06","2021-02-22","2 wk ahead inc case","forecast"
"DE","quantile",0.01,29825.44,"2021-03-06","2021-02-22","2 wk ahead inc case","forecast"
"DE","quantile",0.025,34053.5,"2021-03-06","2021-02-22","2 wk ahead inc case","forecast"
"DE","quantile",0.05,38392.65,"2021-03-06","2021-02-22","2 wk ahead inc case","forecast"
"DE","quantile",0.1,44604.3,"2021-03-06","2021-02-22","2 wk ahead inc case","forecast"
"DE","quantile",0.15,48035.7,"2021-03-06","2021-02-22","2 wk ahead inc case","forecast"
"DE","quantile",0.2,51267.8,"2021-03-06","2021-02-22","2 wk ahead inc case","forecast"
"DE","quantile",0.25,54728.75,"2021-03-06","2021-02-22","2 wk ahead inc case","forecast"
"DE","quantile",0.3,57442.3,"2021-03-06","2021-02-22","2 wk ahead inc case","forecast"
"DE","quantile",0.35,59754.1,"2021-03-06","2021-02-22","2 wk ahead inc case","forecast"
"DE","quantile",0.4,61987.4,"2021-03-06","2021-02-22","2 wk ahead inc case","forecast"
"DE","quantile",0.45,64756.45,"2021-03-06","2021-02-22","2 wk ahead inc case","forecast"
"DE","quantile",0.5,67296,"2021-03-06","2021-02-22","2 wk ahead inc case","forecast"
"DE","quantile",0.55,69460.75,"2021-03-06","2021-02-22","2 wk ahead inc case","forecast"
"DE","quantile",0.6,72240.4,"2021-03-06","2021-02-22","2 wk ahead inc case","forecast"
"DE","quantile",0.65,74320.75,"2021-03-06","2021-02-22","2 wk ahead inc case","forecast"
"DE","quantile",0.7,76689.2,"2021-03-06","2021-02-22","2 wk ahead inc case","forecast"
"DE","quantile",0.75,79239,"2021-03-06","2021-02-22","2 wk ahead inc case","forecast"
"DE","quantile",0.8,84139.2,"2021-03-06","2021-02-22","2 wk ahead inc case","forecast"
"DE","quantile",0.85,87966.2,"2021-03-06","2021-02-22","2 wk ahead inc case","forecast"
"DE","quantile",0.9,93384.1,"2021-03-06","2021-02-22","2 wk ahead inc case","forecast"
"DE","quantile",0.95,102910.35,"2021-03-06","2021-02-22","2 wk ahead inc case","forecast"
"DE","quantile",0.975,110820.55,"2021-03-06","2021-02-22","2 wk ahead inc case","forecast"
"DE","quantile",0.99,119995,"2021-03-06","2021-02-22","2 wk ahead inc case","forecast"
"DE","point",NA,77783,"2021-03-13","2021-02-22","3 wk ahead inc case","forecast"
"DE","quantile",0.01,24625.47,"2021-03-13","2021-02-22","3 wk ahead inc case","forecast"
"DE","quantile",0.025,28627.575,"2021-03-13","2021-02-22","3 wk ahead inc case","forecast"
"DE","quantile",0.05,34305.7,"2021-03-13","2021-02-22","3 wk ahead inc case","forecast"
"DE","quantile",0.1,41643.6,"2021-03-13","2021-02-22","3 wk ahead inc case","forecast"
"DE","quantile",0.15,48214.25,"2021-03-13","2021-02-22","3 wk ahead inc case","forecast"
"DE","quantile",0.2,52395.8,"2021-03-13","2021-02-22","3 wk ahead inc case","forecast"
"DE","quantile",0.25,56779.75,"2021-03-13","2021-02-22","3 wk ahead inc case","forecast"
"DE","quantile",0.3,61522.7,"2021-03-13","2021-02-22","3 wk ahead inc case","forecast"
"DE","quantile",0.35,64704.35,"2021-03-13","2021-02-22","3 wk ahead inc case","forecast"
"DE","quantile",0.4,68566.4,"2021-03-13","2021-02-22","3 wk ahead inc case","forecast"
"DE","quantile",0.45,73588,"2021-03-13","2021-02-22","3 wk ahead inc case","forecast"
"DE","quantile",0.5,77783,"2021-03-13","2021-02-22","3 wk ahead inc case","forecast"
"DE","quantile",0.55,81936.05,"2021-03-13","2021-02-22","3 wk ahead inc case","forecast"
"DE","quantile",0.6,86210.4,"2021-03-13","2021-02-22","3 wk ahead inc case","forecast"
"DE","quantile",0.65,90832.5,"2021-03-13","2021-02-22","3 wk ahead inc case","forecast"
"DE","quantile",0.7,94574.5,"2021-03-13","2021-02-22","3 wk ahead inc case","forecast"
"DE","quantile",0.75,102393.5,"2021-03-13","2021-02-22","3 wk ahead inc case","forecast"
"DE","quantile",0.8,108278.6,"2021-03-13","2021-02-22","3 wk ahead inc case","forecast"
"DE","quantile",0.85,117489.5,"2021-03-13","2021-02-22","3 wk ahead inc case","forecast"
"DE","quantile",0.9,129207.7,"2021-03-13","2021-02-22","3 wk ahead inc case","forecast"
"DE","quantile",0.95,150456.55,"2021-03-13","2021-02-22","3 wk ahead inc case","forecast"
"DE","quantile",0.975,164314.95,"2021-03-13","2021-02-22","3 wk ahead inc case","forecast"
"DE","quantile",0.99,189901.78,"2021-03-13","2021-02-22","3 wk ahead inc case","forecast"
"DE","point",NA,84131.5,"2021-03-20","2021-02-22","4 wk ahead inc case","forecast"
"DE","quantile",0.01,16389,"2021-03-20","2021-02-22","4 wk ahead inc case","forecast"
"DE","quantile",0.025,22388.975,"2021-03-20","2021-02-22","4 wk ahead inc case","forecast"
"DE","quantile",0.05,26675.5,"2021-03-20","2021-02-22","4 wk ahead inc case","forecast"
"DE","quantile",0.1,36604.3,"2021-03-20","2021-02-22","4 wk ahead inc case","forecast"
"DE","quantile",0.15,43691.25,"2021-03-20","2021-02-22","4 wk ahead inc case","forecast"
"DE","quantile",0.2,49073,"2021-03-20","2021-02-22","4 wk ahead inc case","forecast"
"DE","quantile",0.25,54625.75,"2021-03-20","2021-02-22","4 wk ahead inc case","forecast"
"DE","quantile",0.3,59540.2,"2021-03-20","2021-02-22","4 wk ahead inc case","forecast"
"DE","quantile",0.35,64505.15,"2021-03-20","2021-02-22","4 wk ahead inc case","forecast"
"DE","quantile",0.4,70513.8,"2021-03-20","2021-02-22","4 wk ahead inc case","forecast"
"DE","quantile",0.45,77488.15,"2021-03-20","2021-02-22","4 wk ahead inc case","forecast"
"DE","quantile",0.5,84131.5,"2021-03-20","2021-02-22","4 wk ahead inc case","forecast"
"DE","quantile",0.55,89912.8,"2021-03-20","2021-02-22","4 wk ahead inc case","forecast"
"DE","quantile",0.6,98228.6,"2021-03-20","2021-02-22","4 wk ahead inc case","forecast"
"DE","quantile",0.65,105261.45,"2021-03-20","2021-02-22","4 wk ahead inc case","forecast"
"DE","quantile",0.7,113897.8,"2021-03-20","2021-02-22","4 wk ahead inc case","forecast"
"DE","quantile",0.75,125116,"2021-03-20","2021-02-22","4 wk ahead inc case","forecast"
"DE","quantile",0.8,137377,"2021-03-20","2021-02-22","4 wk ahead inc case","forecast"
"DE","quantile",0.85,154976.3,"2021-03-20","2021-02-22","4 wk ahead inc case","forecast"
"DE","quantile",0.9,177390.9,"2021-03-20","2021-02-22","4 wk ahead inc case","forecast"
"DE","quantile",0.95,216244.7,"2021-03-20","2021-02-22","4 wk ahead inc case","forecast"
"DE","quantile",0.975,257461.75,"2021-03-20","2021-02-22","4 wk ahead inc case","forecast"
"DE","quantile",0.99,312105.17,"2021-03-20","2021-02-22","4 wk ahead inc case","forecast"
"PL","point",NA,1542,"2021-02-27","2021-02-22","1 wk ahead inc death","forecast"
"PL","quantile",0.01,1227.08,"2021-02-27","2021-02-22","1 wk ahead inc death","forecast"
"PL","quantile",0.025,1274.05,"2021-02-27","2021-02-22","1 wk ahead inc death","forecast"
"PL","quantile",0.05,1315,"2021-02-27","2021-02-22","1 wk ahead inc death","forecast"
"PL","quantile",0.1,1359,"2021-02-27","2021-02-22","1 wk ahead inc death","forecast"
"PL","quantile",0.15,1391.15,"2021-02-27","2021-02-22","1 wk ahead inc death","forecast"
"PL","quantile",0.2,1419,"2021-02-27","2021-02-22","1 wk ahead inc death","forecast"
"PL","quantile",0.25,1444,"2021-02-27","2021-02-22","1 wk ahead inc death","forecast"
"PL","quantile",0.3,1465.3,"2021-02-27","2021-02-22","1 wk ahead inc death","forecast"
"PL","quantile",0.35,1484,"2021-02-27","2021-02-22","1 wk ahead inc death","forecast"
"PL","quantile",0.4,1507.4,"2021-02-27","2021-02-22","1 wk ahead inc death","forecast"
"PL","quantile",0.45,1522.45,"2021-02-27","2021-02-22","1 wk ahead inc death","forecast"
"PL","quantile",0.5,1542,"2021-02-27","2021-02-22","1 wk ahead inc death","forecast"
"PL","quantile",0.55,1563.55,"2021-02-27","2021-02-22","1 wk ahead inc death","forecast"
"PL","quantile",0.6,1584.6,"2021-02-27","2021-02-22","1 wk ahead inc death","forecast"
"PL","quantile",0.65,1604.65,"2021-02-27","2021-02-22","1 wk ahead inc death","forecast"
"PL","quantile",0.7,1631.7,"2021-02-27","2021-02-22","1 wk ahead inc death","forecast"
"PL","quantile",0.75,1658.25,"2021-02-27","2021-02-22","1 wk ahead inc death","forecast"
"PL","quantile",0.8,1692,"2021-02-27","2021-02-22","1 wk ahead inc death","forecast"
"PL","quantile",0.85,1741.85,"2021-02-27","2021-02-22","1 wk ahead inc death","forecast"
"PL","quantile",0.9,1792,"2021-02-27","2021-02-22","1 wk ahead inc death","forecast"
"PL","quantile",0.95,1883.9,"2021-02-27","2021-02-22","1 wk ahead inc death","forecast"
"PL","quantile",0.975,1963.875,"2021-02-27","2021-02-22","1 wk ahead inc death","forecast"
"PL","quantile",0.99,2096.83,"2021-02-27","2021-02-22","1 wk ahead inc death","forecast"
"PL","point",NA,1756,"2021-03-06","2021-02-22","2 wk ahead inc death","forecast"
"PL","quantile",0.01,1182.08,"2021-03-06","2021-02-22","2 wk ahead inc death","forecast"
"PL","quantile",0.025,1257.175,"2021-03-06","2021-02-22","2 wk ahead inc death","forecast"
"PL","quantile",0.05,1329.25,"2021-03-06","2021-02-22","2 wk ahead inc death","forecast"
"PL","quantile",0.1,1428,"2021-03-06","2021-02-22","2 wk ahead inc death","forecast"
"PL","quantile",0.15,1495.15,"2021-03-06","2021-02-22","2 wk ahead inc death","forecast"
"PL","quantile",0.2,1540.2,"2021-03-06","2021-02-22","2 wk ahead inc death","forecast"
"PL","quantile",0.25,1582.25,"2021-03-06","2021-02-22","2 wk ahead inc death","forecast"
"PL","quantile",0.3,1619,"2021-03-06","2021-02-22","2 wk ahead inc death","forecast"
"PL","quantile",0.35,1651,"2021-03-06","2021-02-22","2 wk ahead inc death","forecast"
"PL","quantile",0.4,1692.4,"2021-03-06","2021-02-22","2 wk ahead inc death","forecast"
"PL","quantile",0.45,1727,"2021-03-06","2021-02-22","2 wk ahead inc death","forecast"
"PL","quantile",0.5,1756,"2021-03-06","2021-02-22","2 wk ahead inc death","forecast"
"PL","quantile",0.55,1782,"2021-03-06","2021-02-22","2 wk ahead inc death","forecast"
"PL","quantile",0.6,1826,"2021-03-06","2021-02-22","2 wk ahead inc death","forecast"
"PL","quantile",0.65,1869.65,"2021-03-06","2021-02-22","2 wk ahead inc death","forecast"
"PL","quantile",0.7,1922.1,"2021-03-06","2021-02-22","2 wk ahead inc death","forecast"
"PL","quantile",0.75,1979.5,"2021-03-06","2021-02-22","2 wk ahead inc death","forecast"
"PL","quantile",0.8,2033.8,"2021-03-06","2021-02-22","2 wk ahead inc death","forecast"
"PL","quantile",0.85,2121.1,"2021-03-06","2021-02-22","2 wk ahead inc death","forecast"
"PL","quantile",0.9,2251.9,"2021-03-06","2021-02-22","2 wk ahead inc death","forecast"
"PL","quantile",0.95,2500.25,"2021-03-06","2021-02-22","2 wk ahead inc death","forecast"
"PL","quantile",0.975,2767.575,"2021-03-06","2021-02-22","2 wk ahead inc death","forecast"
"PL","quantile",0.99,3414.92,"2021-03-06","2021-02-22","2 wk ahead inc death","forecast"
"PL","point",NA,2202,"2021-03-13","2021-02-22","3 wk ahead inc death","forecast"
"PL","quantile",0.01,1315.05,"2021-03-13","2021-02-22","3 wk ahead inc death","forecast"
"PL","quantile",0.025,1415.075,"2021-03-13","2021-02-22","3 wk ahead inc death","forecast"
"PL","quantile",0.05,1526.2,"2021-03-13","2021-02-22","3 wk ahead inc death","forecast"
"PL","quantile",0.1,1641.1,"2021-03-13","2021-02-22","3 wk ahead inc death","forecast"
"PL","quantile",0.15,1744.15,"2021-03-13","2021-02-22","3 wk ahead inc death","forecast"
"PL","quantile",0.2,1822.6,"2021-03-13","2021-02-22","3 wk ahead inc death","forecast"
"PL","quantile",0.25,1882.25,"2021-03-13","2021-02-22","3 wk ahead inc death","forecast"
"PL","quantile",0.3,1936,"2021-03-13","2021-02-22","3 wk ahead inc death","forecast"
"PL","quantile",0.35,1992.7,"2021-03-13","2021-02-22","3 wk ahead inc death","forecast"
"PL","quantile",0.4,2058,"2021-03-13","2021-02-22","3 wk ahead inc death","forecast"
"PL","quantile",0.45,2111.35,"2021-03-13","2021-02-22","3 wk ahead inc death","forecast"
"PL","quantile",0.5,2202,"2021-03-13","2021-02-22","3 wk ahead inc death","forecast"
"PL","quantile",0.55,2270.1,"2021-03-13","2021-02-22","3 wk ahead inc death","forecast"
"PL","quantile",0.6,2360.6,"2021-03-13","2021-02-22","3 wk ahead inc death","forecast"
"PL","quantile",0.65,2443.3,"2021-03-13","2021-02-22","3 wk ahead inc death","forecast"
"PL","quantile",0.7,2519,"2021-03-13","2021-02-22","3 wk ahead inc death","forecast"
"PL","quantile",0.75,2663,"2021-03-13","2021-02-22","3 wk ahead inc death","forecast"
"PL","quantile",0.8,2840.4,"2021-03-13","2021-02-22","3 wk ahead inc death","forecast"
"PL","quantile",0.85,3064.7,"2021-03-13","2021-02-22","3 wk ahead inc death","forecast"
"PL","quantile",0.9,3395.7,"2021-03-13","2021-02-22","3 wk ahead inc death","forecast"
"PL","quantile",0.95,4024.5,"2021-03-13","2021-02-22","3 wk ahead inc death","forecast"
"PL","quantile",0.975,5058.8,"2021-03-13","2021-02-22","3 wk ahead inc death","forecast"
"PL","quantile",0.99,6233.91,"2021-03-13","2021-02-22","3 wk ahead inc death","forecast"
"PL","point",NA,2900.5,"2021-03-20","2021-02-22","4 wk ahead inc death","forecast"
"PL","quantile",0.01,1484.07,"2021-03-20","2021-02-22","4 wk ahead inc death","forecast"
"PL","quantile",0.025,1641.075,"2021-03-20","2021-02-22","4 wk ahead inc death","forecast"
"PL","quantile",0.05,1767.05,"2021-03-20","2021-02-22","4 wk ahead inc death","forecast"
"PL","quantile",0.1,1903.2,"2021-03-20","2021-02-22","4 wk ahead inc death","forecast"
"PL","quantile",0.15,2038.3,"2021-03-20","2021-02-22","4 wk ahead inc death","forecast"
"PL","quantile",0.2,2138.2,"2021-03-20","2021-02-22","4 wk ahead inc death","forecast"
"PL","quantile",0.25,2237.25,"2021-03-20","2021-02-22","4 wk ahead inc death","forecast"
"PL","quantile",0.3,2352.3,"2021-03-20","2021-02-22","4 wk ahead inc death","forecast"
"PL","quantile",0.35,2476.05,"2021-03-20","2021-02-22","4 wk ahead inc death","forecast"
"PL","quantile",0.4,2589.2,"2021-03-20","2021-02-22","4 wk ahead inc death","forecast"
"PL","quantile",0.45,2729.8,"2021-03-20","2021-02-22","4 wk ahead inc death","forecast"
"PL","quantile",0.5,2900.5,"2021-03-20","2021-02-22","4 wk ahead inc death","forecast"
"PL","quantile",0.55,3035.1,"2021-03-20","2021-02-22","4 wk ahead inc death","forecast"
"PL","quantile",0.6,3181.8,"2021-03-20","2021-02-22","4 wk ahead inc death","forecast"
"PL","quantile",0.65,3381.9,"2021-03-20","2021-02-22","4 wk ahead inc death","forecast"
"PL","quantile",0.7,3663.1,"2021-03-20","2021-02-22","4 wk ahead inc death","forecast"
"PL","quantile",0.75,3952.5,"2021-03-20","2021-02-22","4 wk ahead inc death","forecast"
"PL","quantile",0.8,4225.4,"2021-03-20","2021-02-22","4 wk ahead inc death","forecast"
"PL","quantile",0.85,4611.4,"2021-03-20","2021-02-22","4 wk ahead inc death","forecast"
"PL","quantile",0.9,5402.6,"2021-03-20","2021-02-22","4 wk ahead inc death","forecast"
"PL","quantile",0.95,6637.95,"2021-03-20","2021-02-22","4 wk ahead inc death","forecast"
"PL","quantile",0.975,8863.3,"2021-03-20","2021-02-22","4 wk ahead inc death","forecast"
"PL","quantile",0.99,11775.2,"2021-03-20","2021-02-22","4 wk ahead inc death","forecast"
"PL","point",NA,60141.5,"2021-02-27","2021-02-22","1 wk ahead inc case","forecast"
"PL","quantile",0.01,36446.37,"2021-02-27","2021-02-22","1 wk ahead inc case","forecast"
"PL","quantile",0.025,40404.775,"2021-02-27","2021-02-22","1 wk ahead inc case","forecast"
"PL","quantile",0.05,43756.65,"2021-02-27","2021-02-22","1 wk ahead inc case","forecast"
"PL","quantile",0.1,46708.4,"2021-02-27","2021-02-22","1 wk ahead inc case","forecast"
