"location","target","type","quantile","forecast_date","target_end_date","value","scenario_id"
"HU","1 wk ahead inc death","point",NA,2021-03-29,2021-04-03,1973.4918851687,"forecast"
"IE","1 wk ahead inc death","point",NA,2021-03-29,2021-04-03,113.750077815297,"forecast"
"IS","1 wk ahead inc death","point",NA,2021-03-29,2021-04-03,0,"forecast"
"IT","1 wk ahead inc death","point",NA,2021-03-29,2021-04-03,2993.29548414874,"forecast"
"LI","1 wk ahead inc death","point",NA,2021-03-29,2021-04-03,0,"forecast"
"LT","1 wk ahead inc death","point",NA,2021-03-29,2021-04-03,61.610961047812,"forecast"
"LU","1 wk ahead inc death","point",NA,2021-03-29,2021-04-03,4.64969432968666,"forecast"
"LV","1 wk ahead inc death","point",NA,2021-03-29,2021-04-03,35.850488651374,"forecast"
"MT","1 wk ahead inc death","point",NA,2021-03-29,2021-04-03,7.01968185336784,"forecast"
"NL","1 wk ahead inc death","point",NA,2021-03-29,2021-04-03,173.353062270064,"forecast"
"NO","1 wk ahead inc death","point",NA,2021-03-29,2021-04-03,0,"forecast"
"PL","1 wk ahead inc death","point",NA,2021-03-29,2021-04-03,2575.65061284069,"forecast"
"PT","1 wk ahead inc death","point",NA,2021-03-29,2021-04-03,53.3513891671209,"forecast"
"RO","1 wk ahead inc death","point",NA,2021-03-29,2021-04-03,1115.23643133088,"forecast"
"SE","1 wk ahead inc death","point",NA,2021-03-29,2021-04-03,160.294020757769,"forecast"
"SI","1 wk ahead inc death","point",NA,2021-03-29,2021-04-03,50.3998509948792,"forecast"
"SK","1 wk ahead inc death","point",NA,2021-03-29,2021-04-03,356.552951374204,"forecast"
