weeks_included,model,target_variable,horizon,location,location_name,rel_ae,rel_wis,msr_baseline,cov_50,cov_95,bias,n,n_loc
52,EuroCOVIDhub-baseline,inc case,4,NL,Netherlands,1,1,1,1,1,0.02,29,1
52,EuroCOVIDhub-ensemble,inc case,4,NL,Netherlands,0.59,0.1,0.16,0.92,1,0.03,24,1
52,epiforecasts-tsensemble,inc case,4,NL,Netherlands,0.73,0.04,0.04,0.41,0.71,-0.46,17,1
52,ECDC-norrsken_blue,inc case,1,NO,Norway,0.88,0.62,0.63,0.67,1,0.12,18,1
52,ECDC-norrsken_green,inc case,1,NO,Norway,1.26,0.83,0.84,0.11,0.61,0.12,18,1
52,EuroCOVIDhub-baseline,inc case,1,NO,Norway,1,1,1,0.76,1,0.03,29,1
52,EuroCOVIDhub-ensemble,inc case,1,NO,Norway,0.93,0.6,0.6,0.54,0.96,-0.05,26,1
52,Lydia-SARIMA,inc case,1,NO,Norway,0.8,3.73,3.37,1,1,-0.05,25,1
52,epiforecasts-tsensemble,inc case,1,NO,Norway,0.9,0.64,0.69,0.46,0.75,-0.12,24,1
52,ECDC-norrsken_blue,inc case,2,NO,Norway,0.86,0.49,0.46,0.72,0.94,0.07,18,1
52,ECDC-norrsken_green,inc case,2,NO,Norway,1.33,0.66,0.63,0.17,0.67,0.02,18,1
52,EuroCOVIDhub-baseline,inc case,2,NO,Norway,1,1,1,1,1,-0,29,1
52,EuroCOVIDhub-ensemble,inc case,2,NO,Norway,0.92,0.48,0.5,0.62,0.92,-0.12,26,1
52,Lydia-SARIMA,inc case,2,NO,Norway,0.76,3,2.8,1,1,-0.04,25,1
52,epiforecasts-tsensemble,inc case,2,NO,Norway,0.92,0.52,0.59,0.5,0.71,-0.19,24,1
52,ECDC-norrsken_blue,inc case,3,NO,Norway,0.9,0.44,0.4,0.72,0.94,0.11,18,1
52,ECDC-norrsken_green,inc case,3,NO,Norway,1.38,0.58,0.54,0.11,0.67,-0,18,1
52,EuroCOVIDhub-baseline,inc case,3,NO,Norway,1,1,1,1,1,0.01,29,1
52,EuroCOVIDhub-ensemble,inc case,3,NO,Norway,0.93,0.43,0.46,0.58,0.92,-0.11,26,1
52,Lydia-SARIMA,inc case,3,NO,Norway,0.74,2.68,2.5,1,1,-0.04,25,1
52,epiforecasts-tsensemble,inc case,3,NO,Norway,0.97,0.46,0.54,0.5,0.62,-0.2,24,1
52,ECDC-norrsken_blue,inc case,4,NO,Norway,0.91,0.43,0.37,0.78,0.94,0.14,18,1
52,ECDC-norrsken_green,inc case,4,NO,Norway,1.4,0.57,0.48,0.11,0.61,-0.05,18,1
52,EuroCOVIDhub-baseline,inc case,4,NO,Norway,1,1,1,1,1,0.01,29,1
52,EuroCOVIDhub-ensemble,inc case,4,NO,Norway,0.93,0.39,0.44,0.5,0.92,-0.09,26,1
52,epiforecasts-tsensemble,inc case,4,NO,Norway,0.98,0.41,0.51,0.42,0.62,-0.22,24,1
52,ECDC-norrsken_blue,inc case,1,PL,Poland,1.4,1.33,1.42,0.61,0.89,0.31,18,1
52,ECDC-norrsken_green,inc case,1,PL,Poland,1.56,1.57,1.68,0.17,0.61,0.51,18,1
52,EuroCOVIDhub-baseline,inc case,1,PL,Poland,1,1,1,0.41,1,0.05,29,1
52,EuroCOVIDhub-ensemble,inc case,1,PL,Poland,0.94,0.78,0.74,0.52,0.97,0.05,29,1
52,Lydia-SARIMA,inc case,1,PL,Poland,1.41,1.96,1.79,1,1,0.02,25,1
52,epiforecasts-tsensemble,inc case,1,PL,Poland,1.07,0.99,0.99,0.56,0.72,-0.06,25,1
52,ECDC-norrsken_blue,inc case,2,PL,Poland,1.42,1.25,1.27,0.61,0.94,0.33,18,1
52,ECDC-norrsken_green,inc case,2,PL,Poland,1.63,1.48,1.51,0.17,0.61,0.41,18,1
52,EuroCOVIDhub-baseline,inc case,2,PL,Poland,1,1,1,0.69,1,0,29,1
52,EuroCOVIDhub-ensemble,inc case,2,PL,Poland,0.92,0.68,0.68,0.59,1,-0.03,29,1
52,Lydia-SARIMA,inc case,2,PL,Poland,1.25,2.04,1.91,1,1,0.04,25,1
52,epiforecasts-tsensemble,inc case,2,PL,Poland,1.08,0.88,0.91,0.52,0.64,-0.1,25,1
52,ECDC-norrsken_blue,inc case,3,PL,Poland,1.5,1.24,1.23,0.67,0.89,0.4,18,1
52,ECDC-norrsken_green,inc case,3,PL,Poland,1.74,1.47,1.45,0.28,0.67,0.36,18,1
52,EuroCOVIDhub-baseline,inc case,3,PL,Poland,1,1,1,0.86,1,0.02,29,1
52,EuroCOVIDhub-ensemble,inc case,3,PL,Poland,0.98,0.66,0.68,0.66,0.97,-0.03,29,1
52,Lydia-SARIMA,inc case,3,PL,Poland,1.12,2,1.91,1,1,0.07,25,1
52,epiforecasts-tsensemble,inc case,3,PL,Poland,1.05,0.82,0.85,0.56,0.68,-0.09,25,1
52,ECDC-norrsken_blue,inc case,4,PL,Poland,1.7,1.29,1.21,0.5,0.94,0.49,18,1
52,ECDC-norrsken_green,inc case,4,PL,Poland,1.98,1.52,1.43,0.33,0.67,0.29,18,1
52,EuroCOVIDhub-baseline,inc case,4,PL,Poland,1,1,1,0.93,1,0.01,29,1
52,EuroCOVIDhub-ensemble,inc case,4,PL,Poland,1.02,0.63,0.66,0.62,0.97,-0,29,1
52,epiforecasts-tsensemble,inc case,4,PL,Poland,1.1,0.78,0.84,0.56,0.68,-0.06,25,1
52,ECDC-norrsken_blue,inc death,1,PL,Poland,3.15,2.31,2.35,0.39,0.94,0.61,18,1
52,ECDC-norrsken_green,inc death,1,PL,Poland,2.17,1.71,1.74,0.11,0.5,0.76,18,1
52,EuroCOVIDhub-baseline,inc death,1,PL,Poland,1,1,1,0.76,1,0.03,29,1
52,EuroCOVIDhub-ensemble,inc death,1,PL,Poland,1.22,0.88,0.85,0.62,1,0.03,29,1
52,epiforecasts-tsensemble,inc death,1,PL,Poland,1.2,0.85,0.85,0.68,0.92,-0.03,25,1
52,ECDC-norrsken_blue,inc death,2,PL,Poland,3.99,2.53,2.39,0.33,0.94,0.72,18,1
52,ECDC-norrsken_green,inc death,2,PL,Poland,2.75,1.9,1.8,0.17,0.39,0.73,18,1
52,EuroCOVIDhub-baseline,inc death,2,PL,Poland,1,1,1,0.9,1,0.01,29,1
52,EuroCOVIDhub-ensemble,inc death,2,PL,Poland,1.12,0.77,0.76,0.59,0.97,-0,29,1
52,epiforecasts-tsensemble,inc death,2,PL,Poland,1.14,0.78,0.89,0.72,0.76,-0.1,25,1
52,ECDC-norrsken_blue,inc death,3,PL,Poland,4.92,2.91,2.59,0,0.94,0.79,18,1
52,ECDC-norrsken_green,inc death,3,PL,Poland,3.38,2.23,1.98,0.17,0.5,0.84,18,1
52,EuroCOVIDhub-baseline,inc death,3,PL,Poland,1,1,1,1,1,0.03,29,1
52,EuroCOVIDhub-ensemble,inc death,3,PL,Poland,1.11,0.72,0.72,0.45,0.97,0.08,29,1
52,epiforecasts-tsensemble,inc death,3,PL,Poland,1.02,0.76,0.98,0.68,0.8,-0.06,25,1
52,ECDC-norrsken_blue,inc death,4,PL,Poland,5.78,3.23,2.79,0.06,0.94,0.83,18,1
52,ECDC-norrsken_green,inc death,4,PL,Poland,4.59,2.88,2.49,0.11,0.5,0.84,18,1
52,EuroCOVIDhub-baseline,inc death,4,PL,Poland,1,1,1,1,1,0.01,29,1
52,EuroCOVIDhub-ensemble,inc death,4,PL,Poland,1.11,0.7,0.69,0.52,1,0.03,29,1
52,epiforecasts-tsensemble,inc death,4,PL,Poland,1.07,0.76,1.03,0.68,0.8,-0.07,25,1
52,ECDC-norrsken_blue,inc case,1,PT,Portugal,0.96,0.25,0.2,0.61,1,0.31,18,1
52,ECDC-norrsken_green,inc case,1,PT,Portugal,0.9,0.22,0.17,0.44,0.72,0.31,18,1
52,EuroCOVIDhub-baseline,inc case,1,PT,Portugal,1,1,1,1,1,0.1,29,1
52,EuroCOVIDhub-ensemble,inc case,1,PT,Portugal,0.82,0.2,0.28,0.58,0.92,0.33,26,1
52,epiforecasts-tsensemble,inc case,1,PT,Portugal,1,0.26,0.3,0.58,0.88,0.22,24,1
52,ECDC-norrsken_blue,inc case,2,PT,Portugal,1.17,0.22,0.17,0.61,1,0.37,18,1
52,ECDC-norrsken_green,inc case,2,PT,Portugal,0.96,0.17,0.13,0.39,0.72,0.32,18,1
52,EuroCOVIDhub-baseline,inc case,2,PT,Portugal,1,1,1,1,1,0.09,29,1
52,EuroCOVIDhub-ensemble,inc case,2,PT,Portugal,0.87,0.17,0.24,0.54,0.92,0.36,26,1
52,epiforecasts-tsensemble,inc case,2,PT,Portugal,1.05,0.2,0.25,0.54,0.92,0.2,24,1
52,ECDC-norrsken_blue,inc case,3,PT,Portugal,1.32,0.22,0.17,0.67,1,0.37,18,1
52,ECDC-norrsken_green,inc case,3,PT,Portugal,1.03,0.15,0.12,0.39,0.72,0.28,18,1
52,EuroCOVIDhub-baseline,inc case,3,PT,Portugal,1,1,1,1,1,0.08,29,1
52,EuroCOVIDhub-ensemble,inc case,3,PT,Portugal,0.92,0.16,0.22,0.54,0.96,0.34,26,1
52,epiforecasts-tsensemble,inc case,3,PT,Portugal,1.13,0.18,0.21,0.46,0.83,0.18,24,1
52,ECDC-norrsken_blue,inc case,4,PT,Portugal,1.48,0.22,0.18,0.56,1,0.37,18,1
52,ECDC-norrsken_green,inc case,4,PT,Portugal,1.08,0.14,0.11,0.33,0.67,0.25,18,1
52,EuroCOVIDhub-baseline,inc case,4,PT,Portugal,1,1,1,1,1,0.07,29,1
52,EuroCOVIDhub-ensemble,inc case,4,PT,Portugal,0.96,0.15,0.21,0.42,0.88,0.34,26,1
52,epiforecasts-tsensemble,inc case,4,PT,Portugal,1.15,0.16,0.18,0.29,0.75,0.13,24,1
52,EuroCOVIDhub-baseline,inc death,1,PT,Portugal,1,1,1,0.76,1,0.11,29,1
52,epiforecasts-tsensemble,inc death,1,PT,Portugal,1.04,0.87,0.87,0.38,0.79,0.22,24,1
52,EuroCOVIDhub-baseline,inc death,2,PT,Portugal,1,1,1,0.86,1,0.12,29,1
52,epiforecasts-tsensemble,inc death,2,PT,Portugal,1.03,0.81,0.81,0.38,0.79,0.31,24,1
52,EuroCOVIDhub-baseline,inc death,3,PT,Portugal,1,1,1,1,1,0.13,29,1
52,epiforecasts-tsensemble,inc death,3,PT,Portugal,1.01,0.73,0.73,0.33,0.83,0.28,24,1
52,EuroCOVIDhub-baseline,inc death,4,PT,Portugal,1,1,1,1,1,0.12,29,1
52,epiforecasts-tsensemble,inc death,4,PT,Portugal,1.02,0.67,0.67,0.33,0.83,0.34,24,1
52,ECDC-norrsken_blue,inc case,1,RO,Romania,1.2,0.86,0.74,0.67,0.94,0.36,18,1
52,ECDC-norrsken_green,inc case,1,RO,Romania,1.68,0.89,0.77,0.28,0.61,0.38,18,1
52,EuroCOVIDhub-baseline,inc case,1,RO,Romania,1,1,1,0.79,1,0.29,29,1
52,EuroCOVIDhub-ensemble,inc case,1,RO,Romania,1.01,0.67,0.86,0.52,0.93,0.36,27,1
52,Lydia-SARIMA,inc case,1,RO,Romania,6.15,4.17,3.57,0.92,1,0.22,25,1
52,epiforecasts-tsensemble,inc case,1,RO,Romania,1.11,0.68,0.82,0.48,0.92,0.32,25,1
52,ECDC-norrsken_blue,inc case,2,RO,Romania,1.25,0.73,0.58,0.72,0.94,0.33,18,1
52,ECDC-norrsken_green,inc case,2,RO,Romania,1.62,0.73,0.57,0.33,0.61,0.41,18,1
52,EuroCOVIDhub-baseline,inc case,2,RO,Romania,1,1,1,0.79,1,0.21,29,1
52,EuroCOVIDhub-ensemble,inc case,2,RO,Romania,1.05,0.58,0.81,0.48,0.89,0.36,27,1
52,Lydia-SARIMA,inc case,2,RO,Romania,8.51,4.25,3.64,1,1,0.24,25,1
52,epiforecasts-tsensemble,inc case,2,RO,Romania,1.1,0.56,0.75,0.4,0.84,0.37,25,1
52,ECDC-norrsken_blue,inc case,3,RO,Romania,1.45,0.7,0.55,0.72,0.94,0.37,18,1
52,ECDC-norrsken_green,inc case,3,RO,Romania,1.65,0.66,0.51,0.33,0.61,0.38,18,1
52,EuroCOVIDhub-baseline,inc case,3,RO,Romania,1,1,1,0.86,1,0.19,29,1
52,EuroCOVIDhub-ensemble,inc case,3,RO,Romania,1.03,0.53,0.73,0.48,0.85,0.37,27,1
52,Lydia-SARIMA,inc case,3,RO,Romania,10.72,4.26,3.65,1,1,0.3,25,1
52,epiforecasts-tsensemble,inc case,3,RO,Romania,1.12,0.51,0.71,0.4,0.84,0.34,25,1
52,ECDC-norrsken_blue,inc case,4,RO,Romania,1.77,0.76,0.55,0.56,0.89,0.42,18,1
52,ECDC-norrsken_green,inc case,4,RO,Romania,1.85,0.66,0.48,0.28,0.72,0.39,18,1
52,EuroCOVIDhub-baseline,inc case,4,RO,Romania,1,1,1,0.86,1,0.17,29,1
52,EuroCOVIDhub-ensemble,inc case,4,RO,Romania,1.02,0.51,0.69,0.44,0.85,0.36,27,1
52,epiforecasts-tsensemble,inc case,4,RO,Romania,1.07,0.47,0.66,0.4,0.8,0.32,25,1
52,ECDC-norrsken_blue,inc death,1,RO,Romania,4.92,2.34,2.3,0.5,0.94,0.56,18,1
52,ECDC-norrsken_green,inc death,1,RO,Romania,3.05,1.48,1.45,0.22,0.5,0.77,18,1
52,EuroCOVIDhub-baseline,inc death,1,RO,Romania,1,1,1,1,1,0.1,29,1
52,EuroCOVIDhub-ensemble,inc death,1,RO,Romania,0.98,0.57,0.6,0.85,1,0.22,26,1
52,Lydia-SARIMA,inc death,1,RO,Romania,1.49,2.73,2.49,1,1,-0,25,1
52,epiforecasts-tsensemble,inc death,1,RO,Romania,0.87,0.34,0.37,0.57,1,0.19,21,1
52,ECDC-norrsken_blue,inc death,2,RO,Romania,6.9,1.84,1.8,0.33,0.94,0.63,18,1
52,ECDC-norrsken_green,inc death,2,RO,Romania,4.74,1.27,1.24,0.11,0.39,0.82,18,1
52,EuroCOVIDhub-baseline,inc death,2,RO,Romania,1,1,1,1,1,0.06,29,1
52,EuroCOVIDhub-ensemble,inc death,2,RO,Romania,1.11,0.51,0.54,0.81,1,0.32,26,1
52,Lydia-SARIMA,inc death,2,RO,Romania,1.83,2.32,2.17,1,1,0,25,1
52,epiforecasts-tsensemble,inc death,2,RO,Romania,0.99,0.22,0.23,0.62,1,0.24,21,1
52,ECDC-norrsken_blue,inc death,3,RO,Romania,11.67,1.84,1.77,0.33,0.89,0.65,18,1
52,ECDC-norrsken_green,inc death,3,RO,Romania,9.24,1.46,1.41,0,0.5,0.8,18,1
52,EuroCOVIDhub-baseline,inc death,3,RO,Romania,1,1,1,1,1,0.06,29,1
52,EuroCOVIDhub-ensemble,inc death,3,RO,Romania,1.48,0.54,0.57,0.62,1,0.33,26,1
52,Lydia-SARIMA,inc death,3,RO,Romania,2.68,2.24,2.09,1,1,0.01,25,1
52,epiforecasts-tsensemble,inc death,3,RO,Romania,0.9,0.14,0.16,0.62,1,0.27,21,1
52,ECDC-norrsken_blue,inc death,4,RO,Romania,13.34,1.92,1.84,0.17,0.94,0.74,18,1
52,ECDC-norrsken_green,inc death,4,RO,Romania,12.69,1.9,1.81,0.06,0.44,0.91,18,1
52,EuroCOVIDhub-baseline,inc death,4,RO,Romania,1,1,1,1,1,0.04,29,1
52,EuroCOVIDhub-ensemble,inc death,4,RO,Romania,1.47,0.61,0.63,0.69,1,0.32,26,1
52,epiforecasts-tsensemble,inc death,4,RO,Romania,0.89,0.12,0.13,0.71,1,0.24,21,1
52,ECDC-norrsken_blue,inc case,1,SE,Sweden,0.56,0.5,0.47,0.89,1,0.11,18,1
52,ECDC-norrsken_green,inc case,1,SE,Sweden,0.83,0.59,0.56,0.17,0.72,0.26,18,1
52,EuroCOVIDhub-baseline,inc case,1,SE,Sweden,1,1,1,0.69,1,0.14,29,1
52,EuroCOVIDhub-ensemble,inc case,1,SE,Sweden,0.91,0.63,0.65,0.65,1,0.07,26,1
52,Lydia-SARIMA,inc case,1,SE,Sweden,6.86,7.19,6.83,1,1,0.16,25,1
52,epiforecasts-tsensemble,inc case,1,SE,Sweden,1.01,0.75,0.85,0.62,0.83,-0.03,24,1
52,ECDC-norrsken_blue,inc case,2,SE,Sweden,0.51,0.38,0.34,0.83,1,0.08,18,1
52,ECDC-norrsken_green,inc case,2,SE,Sweden,0.76,0.43,0.38,0.17,0.78,0.13,18,1
52,EuroCOVIDhub-baseline,inc case,2,SE,Sweden,1,1,1,0.83,1,0.08,29,1
52,EuroCOVIDhub-ensemble,inc case,2,SE,Sweden,0.95,0.5,0.56,0.65,0.96,0.03,26,1
52,Lydia-SARIMA,inc case,2,SE,Sweden,9.33,6.49,6.14,1,1,0.19,25,1
52,epiforecasts-tsensemble,inc case,2,SE,Sweden,1.02,0.61,0.72,0.58,0.79,-0.02,24,1
52,ECDC-norrsken_blue,inc case,3,SE,Sweden,0.5,0.36,0.3,0.89,1,0.1,18,1
52,ECDC-norrsken_green,inc case,3,SE,Sweden,0.75,0.36,0.31,0.17,0.72,0.07,18,1
52,EuroCOVIDhub-baseline,inc case,3,SE,Sweden,1,1,1,0.93,1,0.07,29,1
52,EuroCOVIDhub-ensemble,inc case,3,SE,Sweden,0.98,0.45,0.54,0.62,0.96,-0,26,1
52,Lydia-SARIMA,inc case,3,SE,Sweden,11.16,6.1,5.7,1,1,0.22,25,1
52,epiforecasts-tsensemble,inc case,3,SE,Sweden,1.07,0.57,0.7,0.46,0.75,-0.04,24,1
52,ECDC-norrsken_blue,inc case,4,SE,Sweden,0.54,0.34,0.27,0.89,1,0.13,18,1
52,ECDC-norrsken_green,inc case,4,SE,Sweden,0.76,0.31,0.24,0.06,0.78,-0.02,18,1
52,EuroCOVIDhub-baseline,inc case,4,SE,Sweden,1,1,1,1,1,0.06,29,1
52,EuroCOVIDhub-ensemble,inc case,4,SE,Sweden,0.92,0.37,0.47,0.58,1,0,26,1
52,epiforecasts-tsensemble,inc case,4,SE,Sweden,1.01,0.46,0.59,0.5,0.75,-0.1,24,1
52,EuroCOVIDhub-baseline,inc death,1,SE,Sweden,1,1,1,0.38,0.72,-0.26,29,1
52,epiforecasts-tsensemble,inc death,1,SE,Sweden,1.02,0.99,0.99,0.45,0.73,0.13,22,1
52,EuroCOVIDhub-baseline,inc death,2,SE,Sweden,1,1,1,0.45,0.79,-0.28,29,1
52,epiforecasts-tsensemble,inc death,2,SE,Sweden,1.11,1.18,1.18,0.5,0.64,0.12,22,1
52,EuroCOVIDhub-baseline,inc death,3,SE,Sweden,1,1,1,0.48,0.9,-0.28,29,1
52,epiforecasts-tsensemble,inc death,3,SE,Sweden,1.16,1.34,1.34,0.5,0.64,0.09,22,1
52,EuroCOVIDhub-baseline,inc death,4,SE,Sweden,1,1,1,0.55,0.97,-0.28,29,1
52,epiforecasts-tsensemble,inc death,4,SE,Sweden,1.31,1.56,1.56,0.5,0.64,0.07,22,1
52,ECDC-norrsken_blue,inc case,1,SI,Slovenia,0.62,0.35,0.34,0.61,1,0.18,18,1
52,ECDC-norrsken_green,inc case,1,SI,Slovenia,0.78,0.41,0.41,0.17,0.67,0.47,18,1
52,EuroCOVIDhub-baseline,inc case,1,SI,Slovenia,1,1,1,1,1,0.02,29,1
52,EuroCOVIDhub-ensemble,inc case,1,SI,Slovenia,0.75,0.4,0.42,0.69,1,0.14,26,1
52,Lydia-SARIMA,inc case,1,SI,Slovenia,5.43,3.47,3.44,1,1,0.19,21,1
52,epiforecasts-tsensemble,inc case,1,SI,Slovenia,0.89,0.45,0.43,0.75,0.92,0.12,24,1
52,ECDC-norrsken_blue,inc case,2,SI,Slovenia,0.67,0.31,0.3,0.61,1,0.27,18,1
52,ECDC-norrsken_green,inc case,2,SI,Slovenia,0.81,0.35,0.34,0.17,0.5,0.4,18,1
52,EuroCOVIDhub-baseline,inc case,2,SI,Slovenia,1,1,1,1,1,0.02,29,1
52,EuroCOVIDhub-ensemble,inc case,2,SI,Slovenia,0.74,0.34,0.37,0.73,1,0.17,26,1
52,Lydia-SARIMA,inc case,2,SI,Slovenia,8.11,3.68,3.81,1,1,0.24,21,1
52,epiforecasts-tsensemble,inc case,2,SI,Slovenia,0.89,0.35,0.33,0.75,0.88,0.1,24,1
52,ECDC-norrsken_blue,inc case,3,SI,Slovenia,0.69,0.29,0.28,0.67,1,0.41,18,1
52,ECDC-norrsken_green,inc case,3,SI,Slovenia,0.84,0.31,0.31,0.17,0.72,0.36,18,1
52,EuroCOVIDhub-baseline,inc case,3,SI,Slovenia,1,1,1,1,1,0.02,29,1
52,EuroCOVIDhub-ensemble,inc case,3,SI,Slovenia,0.72,0.32,0.34,0.85,1,0.19,26,1
52,Lydia-SARIMA,inc case,3,SI,Slovenia,10.09,3.67,3.9,1,1,0.27,21,1
52,epiforecasts-tsensemble,inc case,3,SI,Slovenia,0.87,0.29,0.27,0.67,0.88,0.02,24,1
52,ECDC-norrsken_blue,inc case,4,SI,Slovenia,0.83,0.29,0.28,0.61,1,0.51,18,1
52,ECDC-norrsken_green,inc case,4,SI,Slovenia,0.9,0.28,0.28,0.06,0.72,0.31,18,1
52,EuroCOVIDhub-baseline,inc case,4,SI,Slovenia,1,1,1,1,1,0.03,29,1
52,EuroCOVIDhub-ensemble,inc case,4,SI,Slovenia,0.73,0.29,0.33,0.73,1,0.19,26,1
52,epiforecasts-tsensemble,inc case,4,SI,Slovenia,0.88,0.25,0.24,0.54,0.92,-0.02,24,1
52,ECDC-norrsken_blue,inc case,1,SK,Slovakia,1.39,0.46,0.46,0.67,1,0.24,18,1
52,ECDC-norrsken_green,inc case,1,SK,Slovakia,1.2,0.33,0.33,0.17,0.61,0.44,18,1
52,EuroCOVIDhub-baseline,inc case,1,SK,Slovakia,1,1,1,0.93,1,0.11,29,1
52,EuroCOVIDhub-ensemble,inc case,1,SK,Slovakia,1.04,0.31,0.31,0.73,0.96,0.17,26,1
52,epiforecasts-tsensemble,inc case,1,SK,Slovakia,1.11,0.28,0.28,0.6,0.92,0.02,25,1
52,ECDC-norrsken_blue,inc case,2,SK,Slovakia,1.32,0.38,0.36,0.61,1,0.35,18,1
52,ECDC-norrsken_green,inc case,2,SK,Slovakia,1.1,0.26,0.24,0.11,0.72,0.43,18,1
52,EuroCOVIDhub-baseline,inc case,2,SK,Slovakia,1,1,1,1,1,0.06,29,1
52,EuroCOVIDhub-ensemble,inc case,2,SK,Slovakia,0.99,0.27,0.28,0.73,0.96,0.18,26,1
52,epiforecasts-tsensemble,inc case,2,SK,Slovakia,1.07,0.23,0.24,0.52,0.92,-0,25,1
52,ECDC-norrsken_blue,inc case,3,SK,Slovakia,1.41,0.35,0.33,0.56,1,0.47,18,1
52,ECDC-norrsken_green,inc case,3,SK,Slovakia,1.03,0.21,0.2,0.22,0.78,0.54,18,1
52,EuroCOVIDhub-baseline,inc case,3,SK,Slovakia,1,1,1,1,1,0.05,29,1
52,EuroCOVIDhub-ensemble,inc case,3,SK,Slovakia,0.97,0.23,0.26,0.62,0.96,0.24,26,1
52,epiforecasts-tsensemble,inc case,3,SK,Slovakia,1.04,0.17,0.17,0.52,0.96,-0.04,25,1
52,ECDC-norrsken_blue,inc case,4,SK,Slovakia,1.58,0.35,0.34,0.44,1,0.58,18,1
52,ECDC-norrsken_green,inc case,4,SK,Slovakia,0.98,0.18,0.18,0.33,0.61,0.53,18,1
52,EuroCOVIDhub-baseline,inc case,4,SK,Slovakia,1,1,1,1,1,0.03,29,1
52,EuroCOVIDhub-ensemble,inc case,4,SK,Slovakia,0.91,0.21,0.24,0.65,1,0.27,26,1
52,epiforecasts-tsensemble,inc case,4,SK,Slovakia,1.02,0.14,0.13,0.6,0.96,-0.06,25,1
52,EuroCOVIDhub-baseline,inc case,1,AT,Austria,NA,NA,NA,1,1,0.28,17,1
52,EuroCOVIDhub-baseline,inc case,1,CY,Cyprus,NA,NA,NA,0.52,1,0.22,29,1
52,EuroCOVIDhub-baseline,inc case,1,DK,Denmark,NA,NA,NA,1,1,0.08,29,1
52,EuroCOVIDhub-baseline,inc case,1,HR,Croatia,NA,NA,NA,0.48,1,0.26,23,1
52,EuroCOVIDhub-baseline,inc case,2,AT,Austria,NA,NA,NA,1,1,0.18,18,1
52,EuroCOVIDhub-baseline,inc case,2,CY,Cyprus,NA,NA,NA,0.55,1,0.22,29,1
52,EuroCOVIDhub-baseline,inc case,2,DK,Denmark,NA,NA,NA,1,1,0.04,29,1
52,EuroCOVIDhub-baseline,inc case,2,HR,Croatia,NA,NA,NA,0.48,1,0.21,23,1
52,EuroCOVIDhub-baseline,inc case,3,AT,Austria,NA,NA,NA,1,1,0.1,19,1
52,EuroCOVIDhub-baseline,inc case,3,CY,Cyprus,NA,NA,NA,0.59,1,0.19,29,1
52,EuroCOVIDhub-baseline,inc case,3,DK,Denmark,NA,NA,NA,1,1,0.04,29,1
52,EuroCOVIDhub-baseline,inc case,3,HR,Croatia,NA,NA,NA,0.52,1,0.2,23,1
52,EuroCOVIDhub-baseline,inc case,4,AT,Austria,NA,NA,NA,1,1,0.09,19,1
52,EuroCOVIDhub-baseline,inc case,4,CY,Cyprus,NA,NA,NA,0.66,1,0.2,29,1
52,EuroCOVIDhub-baseline,inc case,4,DK,Denmark,NA,NA,NA,1,1,0.04,29,1
52,EuroCOVIDhub-baseline,inc case,4,HR,Croatia,NA,NA,NA,0.52,1,0.16,23,1
52,EuroCOVIDhub-baseline,inc death,1,CY,Cyprus,NA,NA,NA,1,1,-0.03,29,1
52,EuroCOVIDhub-baseline,inc death,1,CZ,Czechia,NA,NA,NA,0.69,1,-0.08,29,1
52,EuroCOVIDhub-baseline,inc death,1,DK,Denmark,NA,NA,NA,0.59,0.93,-0.02,29,1
52,EuroCOVIDhub-baseline,inc death,1,FI,Finland,NA,NA,NA,0.53,0.76,-0.44,17,1
52,EuroCOVIDhub-baseline,inc death,1,FR,France,NA,NA,NA,1,1,0.48,16,1
52,EuroCOVIDhub-baseline,inc death,1,HR,Croatia,NA,NA,NA,0.57,1,0.12,23,1
52,EuroCOVIDhub-baseline,inc death,1,HU,Hungary,NA,NA,NA,1,1,-0.09,23,1
52,EuroCOVIDhub-baseline,inc death,1,IE,Ireland,NA,NA,NA,0.52,1,-0.48,29,1
52,EuroCOVIDhub-baseline,inc death,1,IT,Italy,NA,NA,NA,1,1,0.06,29,1
52,EuroCOVIDhub-baseline,inc death,1,LI,Liechtenstein,NA,NA,NA,0.89,1,-0.03,27,1
52,EuroCOVIDhub-baseline,inc death,1,SI,Slovenia,NA,NA,NA,0.59,1,-0.25,29,1
52,EuroCOVIDhub-baseline,inc death,1,SK,Slovakia,NA,NA,NA,0.86,1,-0.1,29,1
52,EuroCOVIDhub-baseline,inc death,2,CY,Cyprus,NA,NA,NA,1,1,-0.02,29,1
52,EuroCOVIDhub-baseline,inc death,2,CZ,Czechia,NA,NA,NA,0.9,1,-0.04,29,1
52,EuroCOVIDhub-baseline,inc death,2,DK,Denmark,NA,NA,NA,0.55,0.9,-0.04,29,1
52,EuroCOVIDhub-baseline,inc death,2,FI,Finland,NA,NA,NA,0.65,0.88,-0.34,17,1
52,EuroCOVIDhub-baseline,inc death,2,FR,France,NA,NA,NA,1,1,0.3,17,1
52,EuroCOVIDhub-baseline,inc death,2,HR,Croatia,NA,NA,NA,0.57,1,0.11,23,1
52,EuroCOVIDhub-baseline,inc death,2,IE,Ireland,NA,NA,NA,0.76,1,-0.33,29,1
52,EuroCOVIDhub-baseline,inc death,2,IT,Italy,NA,NA,NA,1,1,0.05,29,1
52,EuroCOVIDhub-baseline,inc death,2,LI,Liechtenstein,NA,NA,NA,0.93,1,0,28,1
