weeks_included,model,target_variable,horizon,location,rel_ae,rel_wis,msr_baseline,cov_50,cov_95,bias,n,n_loc,location_name
52,Lydia-SARIMA,inc death,1,CY,Inf,1.13,1.14,1,1,0.01,8,1,Cyprus
52,Lydia-simpleARIMA,inc death,1,CY,Inf,1.12,1.11,1,1,0.01,10,1,Cyprus
52,EuroCOVIDhub-baseline,inc death,2,CY,1,1,1,1,1,0.01,39,1,Cyprus
52,Lydia-SARIMA,inc death,2,CY,3,1,1,1,1,0.04,7,1,Cyprus
52,Lydia-simpleARIMA,inc death,2,CY,2,1,1,1,1,0.02,9,1,Cyprus
52,EuroCOVIDhub-baseline,inc death,3,CY,1,1,1,1,1,0.01,39,1,Cyprus
52,Lydia-SARIMA,inc death,3,CY,4,1,1,1,1,0.06,7,1,Cyprus
52,Lydia-simpleARIMA,inc death,3,CY,4,1,1,1,1,0.04,9,1,Cyprus
52,EuroCOVIDhub-baseline,inc case,1,CZ,1,1,1,0.61,1,-0.08,41,1,Czechia
52,Lydia-SARIMA,inc case,1,CZ,1.02,0.87,0.92,1,1,-0.19,8,1,Czechia
52,Lydia-simpleARIMA,inc case,1,CZ,0.99,0.89,0.96,1,1,-0.14,10,1,Czechia
52,fjordhest-ensemble,inc case,1,CZ,1.02,1.01,0.89,0.38,0.82,-0.11,40,1,Czechia
52,EuroCOVIDhub-baseline,inc case,2,CZ,1,1,1,0.88,1,-0.11,40,1,Czechia
52,Lydia-SARIMA,inc case,2,CZ,1.18,1.08,1.18,1,1,-0.24,7,1,Czechia
52,Lydia-simpleARIMA,inc case,2,CZ,1.17,1.12,1.26,1,1,-0.22,9,1,Czechia
52,fjordhest-ensemble,inc case,2,CZ,1.04,0.88,0.72,0.31,0.9,-0.15,39,1,Czechia
52,EuroCOVIDhub-baseline,inc case,3,CZ,1,1,1,0.92,1,-0.07,40,1,Czechia
52,Lydia-SARIMA,inc case,3,CZ,1.21,1.14,1.27,1,1,-0.23,7,1,Czechia
52,Lydia-simpleARIMA,inc case,3,CZ,1.2,1.19,1.34,1,1,-0.21,9,1,Czechia
52,fjordhest-ensemble,inc case,3,CZ,1.06,0.8,0.63,0.33,0.87,-0.14,39,1,Czechia
52,EuroCOVIDhub-baseline,inc case,4,CZ,1,1,1,0.97,1,-0.06,39,1,Czechia
52,epiforecasts-EpiNow2,inc case,4,CZ,1.13,0.61,0.59,0.2,0.66,-0.31,35,1,Czechia
52,fjordhest-ensemble,inc case,4,CZ,1.07,0.57,0.59,0.21,0.89,-0.15,38,1,Czechia
52,EuroCOVIDhub-baseline,inc death,1,CZ,1,1,1,0.85,1,-0.13,40,1,Czechia
52,Lydia-SARIMA,inc death,1,CZ,0.93,1.23,1.37,1,1,-0.15,8,1,Czechia
52,Lydia-simpleARIMA,inc death,1,CZ,0.92,1.26,1.41,1,1,-0.09,10,1,Czechia
52,fjordhest-ensemble,inc death,1,CZ,0.9,0.77,0.62,0.69,0.92,-0.07,39,1,Czechia
52,EuroCOVIDhub-baseline,inc death,2,CZ,1,1,1,0.95,1,-0.09,39,1,Czechia
52,Lydia-SARIMA,inc death,2,CZ,1.08,1.26,1.43,1,1,-0.13,7,1,Czechia
52,Lydia-simpleARIMA,inc death,2,CZ,1.01,1.29,1.46,1,1,-0.09,9,1,Czechia
52,fjordhest-ensemble,inc death,2,CZ,0.98,0.72,0.56,0.74,0.95,-0.04,38,1,Czechia
52,EuroCOVIDhub-baseline,inc death,3,CZ,1,1,1,1,1,-0.06,39,1,Czechia
52,Lydia-SARIMA,inc death,3,CZ,0.93,1.34,1.53,1,1,-0.13,7,1,Czechia
52,Lydia-simpleARIMA,inc death,3,CZ,0.84,1.38,1.56,1,1,-0.11,9,1,Czechia
52,fjordhest-ensemble,inc death,3,CZ,0.99,0.66,0.51,0.66,0.95,-0.04,38,1,Czechia
52,EuroCOVIDhub-baseline,inc death,4,CZ,1,1,1,1,1,-0.05,38,1,Czechia
52,fjordhest-ensemble,inc death,4,CZ,1.01,0.48,0.48,0.62,0.97,-0.02,37,1,Czechia
52,EuroCOVIDhub-baseline,inc hosp,1,CZ,1,1,1,0.88,1,-0.03,43,1,Czechia
52,EuroCOVIDhub-ensemble,inc hosp,1,CZ,0.94,0.78,0.66,0.62,1,-0.11,39,1,Czechia
52,Lydia-SARIMA,inc hosp,1,CZ,0.95,0.83,0.96,0.2,1,-0.18,5,1,Czechia
52,Lydia-simpleARIMA,inc hosp,1,CZ,0.95,0.83,0.97,0.2,1,-0.18,5,1,Czechia
52,epiforecasts-tsensemble,inc hosp,1,CZ,1.05,1,0.87,0.4,0.72,-0.17,40,1,Czechia
52,EuroCOVIDhub-baseline,inc hosp,2,CZ,1,1,1,0.9,1,-0.06,42,1,Czechia
52,Lydia-SARIMA,inc hosp,2,CZ,1.03,0.93,0.99,0.5,1,-0.27,4,1,Czechia
52,Lydia-simpleARIMA,inc hosp,2,CZ,1.02,0.93,0.99,0.5,1,-0.27,4,1,Czechia
52,fjordhest-ensemble,inc hosp,2,CZ,0.77,0.74,0.65,0.62,1,-0.31,32,1,Czechia
52,EuroCOVIDhub-baseline,inc hosp,3,CZ,1,1,1,0.93,1,-0.06,41,1,Czechia
52,fjordhest-ensemble,inc hosp,3,CZ,0.9,0.74,0.74,0.52,0.97,-0.33,31,1,Czechia
52,EuroCOVIDhub-baseline,inc hosp,4,CZ,1,1,1,0.85,1,-0.06,41,1,Czechia
52,fjordhest-ensemble,inc hosp,4,CZ,0.93,0.79,0.79,0.52,1,-0.3,31,1,Czechia
52,EuroCOVIDhub-baseline,inc case,1,DE,1,1,1,0.94,1,0.28,16,1,Germany
52,EuroCOVIDhub-ensemble,inc case,1,DE,0.44,0.4,0.42,0.94,1,0.24,16,1,Germany
52,SGroup-RandomForest,inc case,1,DE,2.75,1.89,1.36,0.22,1,0.63,9,1,Germany
52,epiforecasts-EpiNow2,inc case,1,DE,0.31,0.16,0.18,0.62,1,-0.29,13,1,Germany
52,epiforecasts-tsensemble,inc case,1,DE,1.02,0.6,0.65,0.79,1,0.29,14,1,Germany
52,epiforecasts-weeklygrowth,inc case,1,DE,0.45,0.25,0.26,0.69,1,0.41,13,1,Germany
52,EuroCOVIDhub-baseline,inc case,2,DE,1,1,1,0.93,1,0.24,15,1,Germany
52,EuroCOVIDhub-ensemble,inc case,2,DE,0.48,0.41,0.47,1,1,0.21,15,1,Germany
52,SGroup-RandomForest,inc case,2,DE,1.59,1.44,1.06,0.12,1,0.74,8,1,Germany
52,epiforecasts-EpiNow2,inc case,2,DE,0.26,0.14,0.15,0.67,1,-0.28,12,1,Germany
52,epiforecasts-tsensemble,inc case,2,DE,0.98,0.56,0.59,0.85,1,0.28,13,1,Germany
52,epiforecasts-weeklygrowth,inc case,2,DE,0.41,0.24,0.24,0.58,1,0.48,12,1,Germany
52,EuroCOVIDhub-baseline,inc case,3,DE,1,1,1,1,1,0.21,14,1,Germany
52,EuroCOVIDhub-ensemble,inc case,3,DE,0.44,0.45,0.51,1,1,0.19,14,1,Germany
52,epiforecasts-EpiNow2,inc case,3,DE,0.22,0.12,0.11,0.55,1,-0.32,11,1,Germany
52,epiforecasts-tsensemble,inc case,3,DE,1.02,0.58,0.55,0.83,1,0.3,12,1,Germany
52,epiforecasts-weeklygrowth,inc case,3,DE,0.4,0.25,0.24,0.45,1,0.52,11,1,Germany
52,EuroCOVIDhub-baseline,inc case,4,DE,1,1,1,1,1,0.21,13,1,Germany
52,EuroCOVIDhub-ensemble,inc case,4,DE,0.4,0.5,0.53,1,1,0.22,13,1,Germany
52,epiforecasts-tsensemble,inc case,4,DE,0.97,0.57,0.53,0.73,1,0.29,11,1,Germany
52,EuroCOVIDhub-baseline,inc death,1,DE,1,1,1,1,1,0.12,8,1,Germany
52,SGroup-RandomForest,inc death,1,DE,8.81,2.3,2.05,0.8,1,0.3,5,1,Germany
52,epiforecasts-EpiNow2,inc death,1,DE,1.9,0.47,0.51,0,0.33,-0.92,6,1,Germany
52,epiforecasts-weeklygrowth,inc death,1,DE,4.36,1.04,1.06,0.17,1,0.67,6,1,Germany
52,EuroCOVIDhub-baseline,inc death,2,DE,1,1,1,1,1,0.14,7,1,Germany
52,SGroup-RandomForest,inc death,2,DE,0.87,0.22,0.19,0.5,1,0.58,4,1,Germany
52,epiforecasts-EpiNow2,inc death,2,DE,0.99,0.3,0.34,0,0.4,-0.86,5,1,Germany
52,epiforecasts-weeklygrowth,inc death,2,DE,3.5,1.02,1.04,0,1,0.72,5,1,Germany
52,EuroCOVIDhub-baseline,inc death,3,DE,1,1,1,1,1,0.18,6,1,Germany
52,epiforecasts-EpiNow2,inc death,3,DE,0.77,0.22,0.22,0.25,0.25,-0.82,4,1,Germany
52,epiforecasts-weeklygrowth,inc death,3,DE,3.93,1.16,1.16,0,1,0.75,4,1,Germany
52,EuroCOVIDhub-baseline,inc case,1,DK,1,1,1,1,1,-0.03,40,1,Denmark
52,Lydia-SARIMA,inc case,1,DK,1.73,1.79,1.84,1,1,0.12,8,1,Denmark
52,Lydia-simpleARIMA,inc case,1,DK,1.76,1.74,1.69,1,1,0.09,10,1,Denmark
52,EuroCOVIDhub-baseline,inc case,2,DK,1,1,1,1,1,-0.04,39,1,Denmark
52,Lydia-SARIMA,inc case,2,DK,2.3,1.77,1.82,1,1,0.16,7,1,Denmark
52,Lydia-simpleARIMA,inc case,2,DK,2.29,1.71,1.67,1,1,0.14,9,1,Denmark
52,EuroCOVIDhub-baseline,inc case,3,DK,1,1,1,1,1,-0.03,39,1,Denmark
52,Lydia-SARIMA,inc case,3,DK,3.62,1.96,2.02,1,1,0.19,7,1,Denmark
52,Lydia-simpleARIMA,inc case,3,DK,3.7,1.92,1.86,1,1,0.17,9,1,Denmark
52,EuroCOVIDhub-baseline,inc death,1,DK,1,1,1,0.7,0.94,-0.2,33,1,Denmark
52,Lydia-SARIMA,inc death,1,DK,0.84,0.88,0.85,0.25,0.5,-0.7,8,1,Denmark
52,Lydia-simpleARIMA,inc death,1,DK,0.86,0.92,0.96,0.2,0.4,-0.76,10,1,Denmark
52,EuroCOVIDhub-baseline,inc death,2,DK,1,1,1,0.69,0.91,-0.22,32,1,Denmark
52,Lydia-SARIMA,inc death,2,DK,0.81,0.78,0.75,0.14,0.71,-0.83,7,1,Denmark
52,Lydia-simpleARIMA,inc death,2,DK,0.83,0.8,0.82,0.11,0.67,-0.86,9,1,Denmark
52,EuroCOVIDhub-baseline,inc death,3,DK,1,1,1,0.72,0.97,-0.23,32,1,Denmark
52,Lydia-SARIMA,inc death,3,DK,0.76,0.75,0.73,0.29,0.86,-0.69,7,1,Denmark
52,Lydia-simpleARIMA,inc death,3,DK,0.78,0.78,0.8,0.22,0.89,-0.73,9,1,Denmark
52,EuroCOVIDhub-baseline,inc case,1,EE,1,1,1,0.8,1,-0.03,40,1,Estonia
52,Lydia-SARIMA,inc case,1,EE,1.16,2.87,2.91,1,1,0.06,8,1,Estonia
52,Lydia-simpleARIMA,inc case,1,EE,1.12,2.85,2.8,1,1,0.08,10,1,Estonia
52,EuroCOVIDhub-baseline,inc case,2,EE,1,1,1,1,1,-0.05,39,1,Estonia
52,Lydia-SARIMA,inc case,2,EE,1.25,2.68,2.73,1,1,0.11,7,1,Estonia
52,Lydia-simpleARIMA,inc case,2,EE,1.43,2.68,2.63,1,1,0.12,9,1,Estonia
52,EuroCOVIDhub-baseline,inc case,3,EE,1,1,1,1,1,-0.05,39,1,Estonia
52,Lydia-SARIMA,inc case,3,EE,1.98,2.71,2.75,1,1,0.13,7,1,Estonia
52,Lydia-simpleARIMA,inc case,3,EE,2.15,2.72,2.68,1,1,0.16,9,1,Estonia
52,EuroCOVIDhub-baseline,inc case,4,EE,1,1,1,1,1,-0.04,38,1,Estonia
52,epiforecasts-EpiNow2,inc case,4,EE,1.62,0.4,0.4,0.32,0.68,-0.08,34,1,Estonia
52,EuroCOVIDhub-baseline,inc death,1,EE,1,1,1,0.75,1,-0.04,40,1,Estonia
52,Lydia-SARIMA,inc death,1,EE,1.18,0.95,0.96,0.62,1,-0.21,8,1,Estonia
52,Lydia-simpleARIMA,inc death,1,EE,1.21,0.94,0.94,0.7,1,-0.17,10,1,Estonia
52,EuroCOVIDhub-baseline,inc death,2,EE,1,1,1,0.82,1,-0.04,39,1,Estonia
52,Lydia-SARIMA,inc death,2,EE,0.98,0.84,0.84,0.71,1,-0.29,7,1,Estonia
52,Lydia-simpleARIMA,inc death,2,EE,1.01,0.84,0.83,0.78,1,-0.29,9,1,Estonia
52,EuroCOVIDhub-baseline,inc death,3,EE,1,1,1,0.92,1,-0.02,39,1,Estonia
52,Lydia-SARIMA,inc death,3,EE,1.07,0.95,0.96,0.71,1,-0.29,7,1,Estonia
52,Lydia-simpleARIMA,inc death,3,EE,1.07,0.94,0.93,0.78,1,-0.28,9,1,Estonia
52,EuroCOVIDhub-baseline,inc death,4,EE,1,1,1,0.92,1,-0.02,38,1,Estonia
52,epiforecasts-EpiNow2,inc death,4,EE,1.14,0.63,0.63,0.61,0.89,-0.16,28,1,Estonia
52,EuroCOVIDhub-baseline,inc hosp,1,EE,1,1,1,0.64,0.97,-0.07,39,1,Estonia
52,epiforecasts-EpiNow2,inc hosp,1,EE,1.08,1,1,0.45,0.91,-0.21,33,1,Estonia
52,EuroCOVIDhub-baseline,inc hosp,2,EE,1,1,1,0.71,1,-0.04,38,1,Estonia
52,epiforecasts-EpiNow2,inc hosp,2,EE,1.04,0.95,0.99,0.5,0.84,-0.14,32,1,Estonia
52,fjordhest-ensemble,inc hosp,2,EE,0.98,0.84,0.8,0.52,0.93,-0.07,27,1,Estonia
52,EuroCOVIDhub-baseline,inc hosp,3,EE,1,1,1,0.73,1,-0.01,37,1,Estonia
52,EuroCOVIDhub-ensemble,inc hosp,3,EE,0.99,0.95,0.97,0.54,0.89,-0.07,35,1,Estonia
52,epiforecasts-tsensemble,inc hosp,3,EE,1.05,1.18,1.16,0.39,0.64,-0.17,36,1,Estonia
52,fjordhest-ensemble,inc hosp,3,EE,0.98,0.9,0.9,0.42,0.96,-0.06,26,1,Estonia
52,EuroCOVIDhub-baseline,inc hosp,4,EE,1,1,1,0.69,1,-0.01,36,1,Estonia
52,EuroCOVIDhub-ensemble,inc hosp,4,EE,1,0.95,0.96,0.53,0.88,-0.06,34,1,Estonia
52,epiforecasts-tsensemble,inc hosp,4,EE,1.05,1.18,1.17,0.37,0.66,-0.2,35,1,Estonia
52,epiforecasts-weeklygrowth,inc hosp,4,EE,1.06,1.07,1.07,0.35,0.9,-0.05,31,1,Estonia
52,fjordhest-ensemble,inc hosp,4,EE,1.02,0.91,0.91,0.32,1,-0.07,25,1,Estonia
52,EuroCOVIDhub-baseline,inc case,1,ES,1,1,1,1,1,-0.03,15,1,Spain
52,EuroCOVIDhub-ensemble,inc case,1,ES,0.98,0.36,0.38,0.6,1,-0.11,15,1,Spain
52,SGroup-RandomForest,inc case,1,ES,2.16,1.51,1.53,0.78,1,0.07,9,1,Spain
52,epiforecasts-EpiNow2,inc case,1,ES,0.76,0.28,0.28,0.43,1,-0.35,14,1,Spain
52,epiforecasts-tsensemble,inc case,1,ES,1.04,0.47,0.45,0.21,0.57,-0.03,14,1,Spain
52,epiforecasts-weeklygrowth,inc case,1,ES,0.94,0.39,0.39,0.46,0.92,0.02,13,1,Spain
52,EuroCOVIDhub-baseline,inc case,2,ES,1,1,1,1,1,-0.03,14,1,Spain
52,EuroCOVIDhub-ensemble,inc case,2,ES,0.98,0.36,0.38,0.43,1,-0.1,14,1,Spain
52,SGroup-RandomForest,inc case,2,ES,3.31,2.03,2.08,0.62,1,0.34,8,1,Spain
52,epiforecasts-EpiNow2,inc case,2,ES,0.78,0.28,0.27,0.31,1,-0.32,13,1,Spain
52,epiforecasts-tsensemble,inc case,2,ES,1,0.41,0.39,0.08,0.54,-0.12,13,1,Spain
52,epiforecasts-weeklygrowth,inc case,2,ES,0.97,0.36,0.36,0.42,0.92,0,12,1,Spain
52,EuroCOVIDhub-baseline,inc case,3,ES,1,1,1,1,1,-0.02,13,1,Spain
52,EuroCOVIDhub-ensemble,inc case,3,ES,0.94,0.34,0.37,0.31,0.92,-0.15,13,1,Spain
52,epiforecasts-EpiNow2,inc case,3,ES,0.89,0.3,0.29,0.25,0.92,-0.3,12,1,Spain
52,epiforecasts-tsensemble,inc case,3,ES,0.94,0.35,0.33,0.08,0.58,-0.28,12,1,Spain
52,epiforecasts-weeklygrowth,inc case,3,ES,0.96,0.34,0.33,0.36,1,-0.09,11,1,Spain
52,EuroCOVIDhub-baseline,inc case,4,ES,1,1,1,1,1,-0.03,12,1,Spain
52,EuroCOVIDhub-ensemble,inc case,4,ES,0.94,0.31,0.33,0.5,0.92,-0.17,12,1,Spain
52,epiforecasts-EpiNow2,inc case,4,ES,0.92,0.27,0.26,0.18,0.91,-0.28,11,1,Spain
52,epiforecasts-tsensemble,inc case,4,ES,0.93,0.3,0.28,0,0.64,-0.25,11,1,Spain
52,EuroCOVIDhub-baseline,inc death,1,ES,1,1,1,1,1,0.01,15,1,Spain
52,EuroCOVIDhub-ensemble,inc death,1,ES,1.04,0.44,0.59,0.8,1,-0.03,15,1,Spain
52,SGroup-RandomForest,inc death,1,ES,3.36,1.67,1.48,0.33,1,-0.17,9,1,Spain
52,epiforecasts-EpiNow2,inc death,1,ES,1.2,0.42,0.4,0.38,0.88,-0.36,8,1,Spain
52,epiforecasts-tsensemble,inc death,1,ES,0.99,0.41,0.37,0.5,0.75,0.3,8,1,Spain
52,epiforecasts-weeklygrowth,inc death,1,ES,1.15,0.46,0.45,0.57,0.86,0.31,7,1,Spain
52,EuroCOVIDhub-baseline,inc death,2,ES,1,1,1,1,1,0.04,14,1,Spain
52,EuroCOVIDhub-ensemble,inc death,2,ES,1.16,0.44,0.6,0.86,1,0.01,14,1,Spain
52,SGroup-RandomForest,inc death,2,ES,3.71,1.61,1.41,0.5,1,-0.09,8,1,Spain
52,epiforecasts-EpiNow2,inc death,2,ES,1.23,0.38,0.36,0.57,0.86,-0.29,7,1,Spain
52,epiforecasts-tsensemble,inc death,2,ES,1.07,0.37,0.33,0.43,0.71,0.36,7,1,Spain
52,epiforecasts-weeklygrowth,inc death,2,ES,1.31,0.44,0.44,0.5,0.83,0.33,6,1,Spain
52,EuroCOVIDhub-baseline,inc death,3,ES,1,1,1,1,1,0.02,13,1,Spain
52,EuroCOVIDhub-ensemble,inc death,3,ES,1.11,0.42,0.6,0.77,1,0.01,13,1,Spain
52,epiforecasts-EpiNow2,inc death,3,ES,0.98,0.36,0.32,0.33,0.83,-0.25,6,1,Spain
52,epiforecasts-tsensemble,inc death,3,ES,1.02,0.37,0.32,0.5,0.83,0.38,6,1,Spain
52,epiforecasts-weeklygrowth,inc death,3,ES,1.28,0.47,0.43,0.2,0.8,0.4,5,1,Spain
52,EuroCOVIDhub-baseline,inc death,4,ES,1,1,1,1,1,0.01,12,1,Spain
52,EuroCOVIDhub-ensemble,inc death,4,ES,1.03,0.45,0.62,0.83,1,0,12,1,Spain
52,epiforecasts-EpiNow2,inc death,4,ES,0.92,0.36,0.3,0.6,0.8,-0.2,5,1,Spain
52,epiforecasts-tsensemble,inc death,4,ES,0.99,0.38,0.33,0.2,0.6,0.48,5,1,Spain
52,EuroCOVIDhub-baseline,inc case,1,FI,1,1,1,0.96,1,0.07,24,1,Finland
52,SGroup-RandomForest,inc case,1,FI,1.75,1.63,1.44,0.5,0.94,-0.26,18,1,Finland
52,epiforecasts-EpiNow2,inc case,1,FI,0.64,0.41,0.43,0.43,0.96,-0.07,23,1,Finland
52,fjordhest-ensemble,inc case,1,FI,0.93,0.59,0.63,0.33,0.94,0.04,18,1,Finland
52,EuroCOVIDhub-baseline,inc case,2,FI,1,1,1,1,1,0.06,23,1,Finland
52,SGroup-RandomForest,inc case,2,FI,2.29,2.08,1.8,0.53,0.94,-0.22,17,1,Finland
52,epiforecasts-EpiNow2,inc case,2,FI,0.77,0.47,0.49,0.41,0.86,-0.11,22,1,Finland
52,fjordhest-ensemble,inc case,2,FI,0.82,0.52,0.58,0.47,0.94,-0,17,1,Finland
52,EuroCOVIDhub-baseline,inc case,3,FI,1,1,1,1,1,0.05,22,1,Finland
52,SGroup-RandomForest,inc case,3,FI,2.42,2.41,2.16,0.47,1,0.02,17,1,Finland
52,epiforecasts-EpiNow2,inc case,3,FI,0.84,0.52,0.53,0.38,0.81,-0.18,21,1,Finland
52,fjordhest-ensemble,inc case,3,FI,0.75,0.5,0.54,0.56,0.88,0.11,16,1,Finland
52,EuroCOVIDhub-baseline,inc case,4,FI,1,1,1,1,1,0.07,21,1,Finland
52,SGroup-RandomForest,inc case,4,FI,1.62,1.41,1.21,0.38,0.94,-0.12,16,1,Finland
52,epiforecasts-EpiNow2,inc case,4,FI,0.91,0.51,0.53,0.25,0.85,-0.28,20,1,Finland
52,fjordhest-ensemble,inc case,4,FI,0.76,0.45,0.5,0.47,0.8,0.14,15,1,Finland
52,EuroCOVIDhub-baseline,inc death,1,FI,1,1,1,0.54,0.89,-0.37,37,1,Finland
52,Lydia-SARIMA,inc death,1,FI,1.46,1.48,1.48,0.55,0.55,0.03,11,1,Finland
52,Lydia-simpleARIMA,inc death,1,FI,1.44,1.49,1.5,0.46,0.46,-0.12,13,1,Finland
52,EuroCOVIDhub-baseline,inc death,2,FI,1,1,1,0.61,0.94,-0.28,36,1,Finland
52,Lydia-SARIMA,inc death,2,FI,1.64,1.59,1.62,0.6,0.8,0.1,10,1,Finland
52,Lydia-simpleARIMA,inc death,2,FI,1.55,1.55,1.52,0.5,0.67,-0.07,12,1,Finland
52,EuroCOVIDhub-baseline,inc death,3,FI,1,1,1,0.66,0.97,-0.27,35,1,Finland
52,Lydia-SARIMA,inc death,3,FI,2.37,1.99,2.23,0.67,1,0.22,9,1,Finland
52,Lydia-simpleARIMA,inc death,3,FI,1.9,1.77,1.58,0.55,0.82,-0.01,11,1,Finland
52,EuroCOVIDhub-baseline,inc case,1,FR,1,1,1,0.73,1,0.15,15,1,France
52,EuroCOVIDhub-ensemble,inc case,1,FR,0.9,0.61,0.66,0.6,1,0.16,15,1,France
52,SGroup-RandomForest,inc case,1,FR,1.54,1.05,0.94,0.75,1,0.39,8,1,France
52,epiforecasts-EpiNow2,inc case,1,FR,1.76,0.99,1,0.23,0.85,0.3,13,1,France
52,epiforecasts-tsensemble,inc case,1,FR,0.94,0.54,0.53,0.46,0.92,0.33,13,1,France
52,epiforecasts-weeklygrowth,inc case,1,FR,0.73,0.58,0.59,0.83,1,0.22,12,1,France
52,fjordhest-ensemble,inc case,1,FR,0.84,0.65,0.66,0.64,1,0.24,14,1,France
52,EuroCOVIDhub-baseline,inc case,2,FR,1,1,1,1,1,0.14,14,1,France
52,EuroCOVIDhub-ensemble,inc case,2,FR,0.86,0.53,0.58,0.86,1,0.18,14,1,France
52,epiforecasts-EpiNow2,inc case,2,FR,1.82,0.9,0.85,0.33,0.67,0.28,12,1,France
52,epiforecasts-tsensemble,inc case,2,FR,0.92,0.45,0.43,0.42,0.92,0.38,12,1,France
52,epiforecasts-weeklygrowth,inc case,2,FR,0.81,0.54,0.53,0.82,1,0.28,11,1,France
52,fjordhest-ensemble,inc case,2,FR,0.7,0.55,0.57,0.69,1,0.25,13,1,France
52,EuroCOVIDhub-baseline,inc case,3,FR,1,1,1,1,1,0.12,13,1,France
52,EuroCOVIDhub-ensemble,inc case,3,FR,0.83,0.54,0.59,0.85,1,0.21,13,1,France
52,epiforecasts-EpiNow2,inc case,3,FR,1.72,0.9,0.84,0.36,0.73,0.24,11,1,France
52,epiforecasts-tsensemble,inc case,3,FR,0.88,0.44,0.41,0.45,1,0.49,11,1,France
52,fjordhest-ensemble,inc case,3,FR,0.61,0.51,0.54,0.83,1,0.23,12,1,France
52,EuroCOVIDhub-baseline,inc case,4,FR,1,1,1,1,1,0.1,12,1,France
52,EuroCOVIDhub-ensemble,inc case,4,FR,0.82,0.53,0.59,1,1,0.21,12,1,France
52,epiforecasts-EpiNow2,inc case,4,FR,1.69,0.93,0.85,0.4,0.6,0.2,10,1,France
52,epiforecasts-tsensemble,inc case,4,FR,0.89,0.47,0.43,0.4,1,0.49,10,1,France
52,fjordhest-ensemble,inc case,4,FR,0.57,0.47,0.51,1,1,0.23,11,1,France
52,EuroCOVIDhub-baseline,inc death,1,FR,1,1,1,0.8,1,0.09,15,1,France
52,EuroCOVIDhub-ensemble,inc death,1,FR,0.99,0.79,0.83,0.6,1,0.14,15,1,France
52,SGroup-RandomForest,inc death,1,FR,0.68,0.64,0.77,0.62,1,0.17,8,1,France
52,epiforecasts-EpiNow2,inc death,1,FR,1.41,1.15,1.1,0.43,0.86,0.63,7,1,France
52,epiforecasts-tsensemble,inc death,1,FR,1.36,0.99,0.92,0.29,1,0.69,7,1,France
52,epiforecasts-weeklygrowth,inc death,1,FR,1.12,0.91,0.77,0.67,1,0.48,6,1,France
52,fjordhest-ensemble,inc death,1,FR,1,0.76,0.8,0.29,0.93,0.14,14,1,France
52,EuroCOVIDhub-baseline,inc death,2,FR,1,1,1,1,1,0.08,14,1,France
52,EuroCOVIDhub-ensemble,inc death,2,FR,1.02,0.75,0.77,0.71,1,0.2,14,1,France
52,epiforecasts-EpiNow2,inc death,2,FR,1.43,1.08,1.09,0.33,0.67,0.73,6,1,France
52,epiforecasts-tsensemble,inc death,2,FR,1.34,0.9,0.88,0.17,1,0.77,6,1,France
52,epiforecasts-weeklygrowth,inc death,2,FR,1,0.73,0.7,0.4,1,0.58,5,1,France
52,fjordhest-ensemble,inc death,2,FR,1,0.65,0.67,0.46,1,0.12,13,1,France
52,EuroCOVIDhub-baseline,inc death,3,FR,1,1,1,1,1,0.06,13,1,France
52,EuroCOVIDhub-ensemble,inc death,3,FR,1.02,0.74,0.77,0.69,1,0.2,13,1,France
52,epiforecasts-EpiNow2,inc death,3,FR,1.56,1.21,1.18,0,0.6,0.86,5,1,France
52,epiforecasts-tsensemble,inc death,3,FR,1.31,0.88,0.86,0,1,0.86,5,1,France
52,fjordhest-ensemble,inc death,3,FR,0.98,0.61,0.62,0.42,1,0.17,12,1,France
52,EuroCOVIDhub-baseline,inc death,4,FR,1,1,1,1,1,0.06,12,1,France
52,EuroCOVIDhub-ensemble,inc death,4,FR,1,0.76,0.78,0.75,1,0.21,12,1,France
52,epiforecasts-EpiNow2,inc death,4,FR,1.81,1.5,1.48,0,0.25,0.9,4,1,France
52,epiforecasts-tsensemble,inc death,4,FR,1.23,0.87,0.85,0,1,0.88,4,1,France
52,fjordhest-ensemble,inc death,4,FR,0.95,0.6,0.6,0.36,1,0.17,11,1,France
52,EuroCOVIDhub-baseline,inc case,1,GR,1,1,1,0.46,1,-0.08,41,1,Greece
52,Lydia-SARIMA,inc case,1,GR,0.94,1.65,1.66,1,1,-0.05,8,1,Greece
52,Lydia-simpleARIMA,inc case,1,GR,0.91,1.68,1.74,1,1,0.01,10,1,Greece
52,fjordhest-ensemble,inc case,1,GR,1.01,0.94,0.89,0.45,0.95,-0.2,40,1,Greece
52,EuroCOVIDhub-baseline,inc case,2,GR,1,1,1,0.75,1,-0.06,40,1,Greece
52,Lydia-SARIMA,inc case,2,GR,0.83,1.53,1.57,1,1,-0.06,7,1,Greece
52,Lydia-simpleARIMA,inc case,2,GR,0.84,1.59,1.69,1,1,-0.01,9,1,Greece
52,fjordhest-ensemble,inc case,2,GR,1.03,0.92,0.84,0.46,0.95,-0.23,39,1,Greece
52,EuroCOVIDhub-baseline,inc case,3,GR,1,1,1,0.88,1,-0.07,40,1,Greece
52,Lydia-SARIMA,inc case,3,GR,0.87,1.33,1.39,1,1,-0.13,7,1,Greece
52,Lydia-simpleARIMA,inc case,3,GR,0.83,1.38,1.47,1,1,-0.07,9,1,Greece
