week_start,location,location_name,value
2020-05-04,CZE,Czechia,32
2020-05-11,CZE,Czechia,17
2020-05-18,CZE,Czechia,18
2020-05-25,CZE,Czechia,5
2020-06-01,CZE,Czechia,7
2020-06-08,CZE,Czechia,2
2020-06-15,CZE,Czechia,7
2020-06-22,CZE,Czechia,12
2020-06-29,CZE,Czechia,0
2020-07-06,CZE,Czechia,4
2020-07-13,CZE,Czechia,7
2020-07-20,CZE,Czechia,12
2020-07-27,CZE,Czechia,12
2020-08-03,CZE,Czechia,6
2020-08-10,CZE,Czechia,8
2020-08-17,CZE,Czechia,15
2020-08-24,CZE,Czechia,11
2020-08-31,CZE,Czechia,13
2020-09-07,CZE,Czechia,20
2020-09-14,CZE,Czechia,47
2020-09-21,CZE,Czechia,103
2020-09-28,CZE,Czechia,121
2020-10-05,CZE,Czechia,307
2020-10-12,CZE,Czechia,388
2020-10-19,CZE,Czechia,779
2020-10-26,CZE,Czechia,1228
2020-11-02,CZE,Czechia,1429
2020-11-09,CZE,Czechia,1350
2020-11-16,CZE,Czechia,988
2020-11-23,CZE,Czechia,942
2020-11-30,CZE,Czechia,764
2020-12-07,CZE,Czechia,707
2020-12-14,CZE,Czechia,802
2020-12-21,CZE,Czechia,741
2020-12-28,CZE,Czechia,918
2021-01-04,CZE,Czechia,1202
2021-01-11,CZE,Czechia,1177
2021-01-18,CZE,Czechia,1004
2021-01-25,CZE,Czechia,939
2021-02-01,CZE,Czechia,941
2021-02-08,CZE,Czechia,917
2021-02-15,CZE,Czechia,1080
2019-12-30,DNK,Denmark,0
2020-01-06,DNK,Denmark,0
2020-01-13,DNK,Denmark,0
2020-01-20,DNK,Denmark,0
2020-01-27,DNK,Denmark,0
2020-02-03,DNK,Denmark,0
2020-02-10,DNK,Denmark,0
2020-02-17,DNK,Denmark,0
2020-02-24,DNK,Denmark,0
2020-03-02,DNK,Denmark,0
2020-03-09,DNK,Denmark,1
2020-03-16,DNK,Denmark,12
2020-03-23,DNK,Denmark,59
2020-03-30,DNK,Denmark,107
2020-04-06,DNK,Denmark,94
2020-04-13,DNK,Denmark,82
2020-04-20,DNK,Denmark,67
2020-04-27,DNK,Denmark,59
2020-05-04,DNK,Denmark,38
2020-05-11,DNK,Denmark,28
2020-05-18,DNK,Denmark,15
2020-05-25,DNK,Denmark,12
2020-06-01,DNK,Denmark,15
2020-06-08,DNK,Denmark,8
2020-06-15,DNK,Denmark,3
2020-06-22,DNK,Denmark,4
2020-06-29,DNK,Denmark,2
2020-07-06,DNK,Denmark,3
2020-07-13,DNK,Denmark,2
2020-07-20,DNK,Denmark,2
2020-07-27,DNK,Denmark,2
2020-08-03,DNK,Denmark,2
2020-08-10,DNK,Denmark,4
2020-08-17,DNK,Denmark,0
2020-08-24,DNK,Denmark,3
2020-08-31,DNK,Denmark,3
2020-09-07,DNK,Denmark,2
2020-09-14,DNK,Denmark,6
2020-09-21,DNK,Denmark,14
2020-09-28,DNK,Denmark,9
2020-10-05,DNK,Denmark,11
2020-10-12,DNK,Denmark,11
2020-10-19,DNK,Denmark,22
2020-10-26,DNK,Denmark,21
2020-11-02,DNK,Denmark,20
2020-11-09,DNK,Denmark,17
2020-11-16,DNK,Denmark,24
2020-11-23,DNK,Denmark,45
2020-11-30,DNK,Denmark,56
2020-12-07,DNK,Denmark,56
2020-12-14,DNK,Denmark,94
2020-12-21,DNK,Denmark,169
2020-12-28,DNK,Denmark,170
2021-01-04,DNK,Denmark,223
2021-01-11,DNK,Denmark,208
2021-01-18,DNK,Denmark,205
2021-01-25,DNK,Denmark,135
2021-02-01,DNK,Denmark,71
2021-02-08,DNK,Denmark,85
2021-02-15,DNK,Denmark,42
2019-12-30,EST,Estonia,0
2020-01-06,EST,Estonia,0
2020-01-13,EST,Estonia,0
2020-01-20,EST,Estonia,0
2020-01-27,EST,Estonia,0
2020-02-03,EST,Estonia,0
2020-02-10,EST,Estonia,0
2020-02-17,EST,Estonia,0
2020-02-24,EST,Estonia,0
2020-03-02,EST,Estonia,0
2020-03-09,EST,Estonia,0
2020-03-16,EST,Estonia,0
2020-03-23,EST,Estonia,3
2020-03-30,EST,Estonia,12
2020-04-06,EST,Estonia,10
2020-04-13,EST,Estonia,15
2020-04-20,EST,Estonia,9
2020-04-27,EST,Estonia,6
2020-05-04,EST,Estonia,5
2020-05-11,EST,Estonia,3
2020-05-18,EST,Estonia,0
2020-05-25,EST,Estonia,0
2020-06-01,EST,Estonia,0
2020-06-08,EST,Estonia,0
2020-06-15,EST,Estonia,0
2020-06-22,EST,Estonia,0
2020-06-29,EST,Estonia,0
2020-07-06,EST,Estonia,0
2020-07-13,EST,Estonia,0
2020-07-20,EST,Estonia,0
2020-07-27,EST,Estonia,0
2020-08-03,EST,Estonia,0
2020-08-10,EST,Estonia,0
2020-08-17,EST,Estonia,0
2020-08-24,EST,Estonia,1
2020-08-31,EST,Estonia,0
2020-09-07,EST,Estonia,0
2020-09-14,EST,Estonia,0
2020-09-21,EST,Estonia,0
2020-09-28,EST,Estonia,3
2020-10-05,EST,Estonia,1
2020-10-12,EST,Estonia,0
2020-10-19,EST,Estonia,5
2020-10-26,EST,Estonia,0
2020-11-02,EST,Estonia,2
2020-11-09,EST,Estonia,6
2020-11-16,EST,Estonia,7
2020-11-23,EST,Estonia,24
2020-11-30,EST,Estonia,19
2020-12-07,EST,Estonia,18
2020-12-14,EST,Estonia,25
2020-12-21,EST,Estonia,39
2020-12-28,EST,Estonia,38
2021-01-04,EST,Estonia,36
2021-01-11,EST,Estonia,46
2021-01-18,EST,Estonia,43
2021-01-25,EST,Estonia,43
2021-02-01,EST,Estonia,47
2021-02-08,EST,Estonia,35
2021-02-15,EST,Estonia,34
2019-12-30,FIN,Finland,0
2020-01-06,FIN,Finland,0
2020-01-13,FIN,Finland,0
2020-01-20,FIN,Finland,0
2020-01-27,FIN,Finland,0
2020-02-03,FIN,Finland,0
2020-02-10,FIN,Finland,0
2020-02-17,FIN,Finland,0
2020-02-24,FIN,Finland,0
2020-03-02,FIN,Finland,0
2020-03-09,FIN,Finland,0
2020-03-16,FIN,Finland,1
2020-03-23,FIN,Finland,10
2020-03-30,FIN,Finland,16
2020-04-06,FIN,Finland,29
2020-04-13,FIN,Finland,38
2020-04-20,FIN,Finland,96
2020-04-27,FIN,Finland,40
2020-05-04,FIN,Finland,37
2020-05-11,FIN,Finland,31
2020-05-18,FIN,Finland,9
2020-05-25,FIN,Finland,13
2020-06-01,FIN,Finland,3
2020-06-08,FIN,Finland,3
2020-06-15,FIN,Finland,0
2020-06-22,FIN,Finland,2
2020-06-29,FIN,Finland,0
2020-07-06,FIN,Finland,0
2020-07-13,FIN,Finland,0
2020-07-20,FIN,Finland,1
2020-07-27,FIN,Finland,0
2020-08-03,FIN,Finland,2
2020-08-10,FIN,Finland,2
2020-08-17,FIN,Finland,1
2020-08-24,FIN,Finland,1
2020-08-31,FIN,Finland,1
2020-09-07,FIN,Finland,1
2020-09-14,FIN,Finland,2
2020-09-21,FIN,Finland,4
2020-09-28,FIN,Finland,2
2020-10-05,FIN,Finland,1
2020-10-12,FIN,Finland,5
2020-10-19,FIN,Finland,2
2020-10-26,FIN,Finland,5
2020-11-02,FIN,Finland,4
2020-11-09,FIN,Finland,7
2020-11-16,FIN,Finland,6
2020-11-23,FIN,Finland,18
2020-11-30,FIN,Finland,22
2020-12-07,FIN,Finland,46
2020-12-14,FIN,Finland,28
2020-12-21,FIN,Finland,57
2020-12-28,FIN,Finland,19
2021-01-04,FIN,Finland,32
2021-01-11,FIN,Finland,24
2021-01-18,FIN,Finland,34
2021-01-25,FIN,Finland,22
2021-02-01,FIN,Finland,24
2021-02-08,FIN,Finland,15
2021-02-15,FIN,Finland,17
2019-12-30,FRA,France,0
2020-01-06,FRA,France,0
2020-01-13,FRA,France,0
2020-01-20,FRA,France,0
2020-01-27,FRA,France,0
2020-02-03,FRA,France,0
2020-02-10,FRA,France,1
2020-02-17,FRA,France,0
2020-02-24,FRA,France,1
2020-03-02,FRA,France,17
2020-03-09,FRA,France,108
2020-03-16,FRA,France,547
2020-03-23,FRA,France,1932
2020-03-30,FRA,France,5472
2020-04-06,FRA,France,6315
2020-04-13,FRA,France,5325
2020-04-20,FRA,France,3138
2020-04-27,FRA,France,2039
2020-05-04,FRA,France,1485
2020-05-11,FRA,France,1331
2020-05-18,FRA,France,656
2020-05-25,FRA,France,435
2020-06-01,FRA,France,353
2020-06-08,FRA,France,252
2020-06-15,FRA,France,233
2020-06-22,FRA,France,138
2020-06-29,FRA,France,115
2020-07-06,FRA,France,111
2020-07-13,FRA,France,148
2020-07-20,FRA,France,40
2020-07-27,FRA,France,73
2020-08-03,FRA,France,59
2020-08-10,FRA,France,86
2020-08-17,FRA,France,103
2020-08-24,FRA,France,93
2020-08-31,FRA,France,95
2020-09-07,FRA,France,215
2020-09-14,FRA,France,369
2020-09-21,FRA,France,442
2020-09-28,FRA,France,503
2020-10-05,FRA,France,500
2020-10-12,FRA,France,747
2020-10-19,FRA,France,1284
2020-10-26,FRA,France,2258
2020-11-02,FRA,France,3420
2020-11-09,FRA,France,4109
2020-11-16,FRA,France,4184
2020-11-23,FRA,France,3593
2020-11-30,FRA,France,2830
2020-12-07,FRA,France,2756
2020-12-14,FRA,France,2638
2020-12-21,FRA,France,2560
2020-12-28,FRA,France,1928
2021-01-04,FRA,France,2713
2021-01-11,FRA,France,2533
2021-01-18,FRA,France,2766
2021-01-25,FRA,France,3008
2021-02-01,FRA,France,2908
2021-02-08,FRA,France,2849
2021-02-15,FRA,France,2492
2019-12-30,DEU,Germany,0
2020-01-06,DEU,Germany,0
2020-01-13,DEU,Germany,0
2020-01-20,DEU,Germany,0
2020-01-27,DEU,Germany,0
2020-02-03,DEU,Germany,0
2020-02-10,DEU,Germany,0
2020-02-17,DEU,Germany,0
2020-02-24,DEU,Germany,0
2020-03-02,DEU,Germany,0
2020-03-09,DEU,Germany,12
2020-03-16,DEU,Germany,82
2020-03-23,DEU,Germany,361
2020-03-30,DEU,Germany,979
2020-04-06,DEU,Germany,1365
2020-04-13,DEU,Germany,1605
2020-04-20,DEU,Germany,1346
2020-04-27,DEU,Germany,942
2020-05-04,DEU,Germany,725
2020-05-11,DEU,Germany,518
2020-05-18,DEU,Germany,322
2020-05-25,DEU,Germany,254
2020-06-01,DEU,Germany,163
2020-06-08,DEU,Germany,117
2020-06-15,DEU,Germany,94
2020-06-22,DEU,Germany,76
2020-06-29,DEU,Germany,55
2020-07-06,DEU,Germany,48
2020-07-13,DEU,Germany,22
2020-07-20,DEU,Germany,32
2020-07-27,DEU,Germany,30
2020-08-03,DEU,Germany,49
2020-08-10,DEU,Germany,35
2020-08-17,DEU,Germany,40
2020-08-24,DEU,Germany,26
2020-08-31,DEU,Germany,27
2020-09-07,DEU,Germany,25
2020-09-14,DEU,Germany,36
2020-09-21,DEU,Germany,74
2020-09-28,DEU,Germany,74
2020-10-05,DEU,Germany,87
2020-10-12,DEU,Germany,168
2020-10-19,DEU,Germany,267
2020-10-26,DEU,Germany,474
2020-11-02,DEU,Germany,822
2020-11-09,DEU,Germany,1195
2020-11-16,DEU,Germany,1565
2020-11-23,DEU,Germany,2136
2020-11-30,DEU,Germany,2671
2020-12-07,DEU,Germany,3056
2020-12-14,DEU,Germany,4300
2020-12-21,DEU,Germany,3851
2020-12-28,DEU,Germany,4448
2021-01-04,DEU,Germany,6112
2021-01-11,DEU,Germany,5947
2021-01-18,DEU,Germany,5454
2021-01-25,DEU,Germany,5033
2021-02-01,DEU,Germany,4555
2021-02-08,DEU,Germany,3401
2021-02-15,DEU,Germany,2827
2019-12-30,GRC,Greece,0
2020-01-06,GRC,Greece,0
2020-01-13,GRC,Greece,0
2020-01-20,GRC,Greece,0
2020-01-27,GRC,Greece,0
2020-02-03,GRC,Greece,0
2020-02-10,GRC,Greece,0
2020-02-17,GRC,Greece,0
2020-02-24,GRC,Greece,0
2020-03-02,GRC,Greece,0
2020-03-09,GRC,Greece,4
2020-03-16,GRC,Greece,11
2020-03-23,GRC,Greece,23
2020-03-30,GRC,Greece,35
2020-04-06,GRC,Greece,25
2020-04-13,GRC,Greece,12
2020-04-20,GRC,Greece,20
2020-04-27,GRC,Greece,14
2020-05-04,GRC,Greece,7
2020-05-11,GRC,Greece,12
2020-05-18,GRC,Greece,8
2020-05-25,GRC,Greece,4
2020-06-01,GRC,Greece,5
2020-06-08,GRC,Greece,3
2020-06-15,GRC,Greece,7
2020-06-22,GRC,Greece,1
2020-06-29,GRC,Greece,1
2020-07-06,GRC,Greece,1
2020-07-13,GRC,Greece,1
2020-07-20,GRC,Greece,8
2020-07-27,GRC,Greece,6
2020-08-03,GRC,Greece,4
2020-08-10,GRC,Greece,16
2020-08-17,GRC,Greece,14
2020-08-24,GRC,Greece,20
2020-08-31,GRC,Greece,22
2020-09-07,GRC,Greece,21
2020-09-14,GRC,Greece,33
2020-09-21,GRC,Greece,41
2020-09-28,GRC,Greece,30
2020-10-05,GRC,Greece,40
2020-10-12,GRC,Greece,60
2020-10-19,GRC,Greece,65
2020-10-26,GRC,Greece,61
2020-11-02,GRC,Greece,149
2020-11-09,GRC,Greece,322
2020-11-16,GRC,Greece,524
2020-11-23,GRC,Greece,691
2020-11-30,GRC,Greece,682
2020-12-07,GRC,Greece,622
2020-12-14,GRC,Greece,547
2020-12-21,GRC,Greece,500
2020-12-28,GRC,Greece,285
2021-01-04,GRC,Greece,306
2021-01-11,GRC,Greece,206
2021-01-18,GRC,Greece,177
2021-01-25,GRC,Greece,150
2021-02-01,GRC,Greece,176
2021-02-08,GRC,Greece,154
2021-02-15,GRC,Greece,171
2020-03-02,HUN,Hungary,0
2020-03-09,HUN,Hungary,1
2020-03-16,HUN,Hungary,6
2020-03-23,HUN,Hungary,8
2020-03-30,HUN,Hungary,23
2020-04-06,HUN,Hungary,71
2020-04-13,HUN,Hungary,90
2020-04-20,HUN,Hungary,81
2020-04-27,HUN,Hungary,71
2020-05-04,HUN,Hungary,70
2020-05-11,HUN,Hungary,41
2020-05-18,HUN,Hungary,29
2020-05-25,HUN,Hungary,35
2020-06-01,HUN,Hungary,16
2020-06-08,HUN,Hungary,21
2020-06-15,HUN,Hungary,9
2020-06-22,HUN,Hungary,9
2020-06-29,HUN,Hungary,8
2020-07-06,HUN,Hungary,6
2020-07-13,HUN,Hungary,1
2020-07-20,HUN,Hungary,0
2020-07-27,HUN,Hungary,1
2020-08-03,HUN,Hungary,5
2020-08-10,HUN,Hungary,6
2020-08-17,HUN,Hungary,5
2020-08-24,HUN,Hungary,1
2020-08-31,HUN,Hungary,10
2020-09-07,HUN,Hungary,13
2020-09-14,HUN,Hungary,49
2020-09-21,HUN,Hungary,63
2020-09-28,HUN,Hungary,84
2020-10-05,HUN,Hungary,135
2020-10-12,HUN,Hungary,205
2020-10-19,HUN,Hungary,299
2020-10-26,HUN,Hungary,417
2020-11-02,HUN,Hungary,604
2020-11-09,HUN,Hungary,697
2020-11-16,HUN,Hungary,701
2020-11-23,HUN,Hungary,932
2020-11-30,HUN,Hungary,1161
2020-12-07,HUN,Hungary,1146
2020-12-14,HUN,Hungary,1152
2020-12-21,HUN,Hungary,879
2020-12-28,HUN,Hungary,816
2021-01-04,HUN,Hungary,748
2021-01-11,HUN,Hungary,684
2021-01-18,HUN,Hungary,615
2021-01-25,HUN,Hungary,554
2021-02-01,HUN,Hungary,577
2021-02-08,HUN,Hungary,597
2021-02-15,HUN,Hungary,595
2019-12-30,ISL,Iceland,0
2020-01-06,ISL,Iceland,0
2020-01-13,ISL,Iceland,0
2020-01-20,ISL,Iceland,0
2020-01-27,ISL,Iceland,0
2020-02-03,ISL,Iceland,0
2020-02-10,ISL,Iceland,0
2020-02-17,ISL,Iceland,0
2020-02-24,ISL,Iceland,0
2020-03-02,ISL,Iceland,0
2020-03-09,ISL,Iceland,0
2020-03-16,ISL,Iceland,1
2020-03-23,ISL,Iceland,1
2020-03-30,ISL,Iceland,2
2020-04-06,ISL,Iceland,4
2020-04-13,ISL,Iceland,1
2020-04-20,ISL,Iceland,1
2020-04-27,ISL,Iceland,0
2020-05-04,ISL,Iceland,0
2020-05-11,ISL,Iceland,0
2020-05-18,ISL,Iceland,0
2020-05-25,ISL,Iceland,0
2020-06-01,ISL,Iceland,0
2020-06-08,ISL,Iceland,0
2020-06-15,ISL,Iceland,0
2020-06-22,ISL,Iceland,0
2020-06-29,ISL,Iceland,0
2020-07-06,ISL,Iceland,0
2020-07-13,ISL,Iceland,0
2020-07-20,ISL,Iceland,0
2020-07-27,ISL,Iceland,0
2020-08-03,ISL,Iceland,0
2020-08-10,ISL,Iceland,0
2020-08-17,ISL,Iceland,0
2020-08-24,ISL,Iceland,0
2020-08-31,ISL,Iceland,0
2020-09-07,ISL,Iceland,0
2020-09-14,ISL,Iceland,0
2020-09-21,ISL,Iceland,0
