model,target_variable,location,all_quantiles_all_horizons,all_horizons,not_excluded_manually,rel_wis,included_in_ensemble
Lydia-simpleARIMA,inc case,IE,TRUE,FALSE,TRUE,TRUE,FALSE
Lydia-simpleARIMA,inc case,IS,TRUE,FALSE,TRUE,TRUE,FALSE
Lydia-simpleARIMA,inc case,LI,TRUE,FALSE,TRUE,TRUE,FALSE
Lydia-simpleARIMA,inc case,LT,TRUE,FALSE,TRUE,TRUE,FALSE
Lydia-simpleARIMA,inc case,LU,TRUE,FALSE,TRUE,TRUE,FALSE
Lydia-simpleARIMA,inc case,MT,TRUE,FALSE,TRUE,TRUE,FALSE
Lydia-simpleARIMA,inc case,NO,TRUE,FALSE,TRUE,TRUE,FALSE
Lydia-simpleARIMA,inc case,PL,TRUE,FALSE,TRUE,TRUE,FALSE
Lydia-simpleARIMA,inc case,RO,TRUE,FALSE,TRUE,TRUE,FALSE
Lydia-simpleARIMA,inc case,SE,TRUE,FALSE,TRUE,TRUE,FALSE
Lydia-simpleARIMA,inc case,SK,TRUE,FALSE,TRUE,TRUE,FALSE
Lydia-simpleARIMA,inc death,BG,TRUE,FALSE,TRUE,TRUE,FALSE
Lydia-simpleARIMA,inc death,EE,TRUE,FALSE,TRUE,TRUE,FALSE
Lydia-simpleARIMA,inc death,LT,TRUE,FALSE,TRUE,TRUE,FALSE
Lydia-simpleARIMA,inc death,PL,TRUE,FALSE,TRUE,TRUE,FALSE
Lydia-simpleARIMA,inc death,RO,TRUE,FALSE,TRUE,TRUE,FALSE
Lydia-simpleARIMA,inc hosp,NL,TRUE,FALSE,TRUE,TRUE,FALSE
PL_GRedlarski-DistrictsSum,inc case,PL,TRUE,TRUE,TRUE,TRUE,TRUE
epiforecasts-EpiNow2,inc case,BE,TRUE,TRUE,TRUE,TRUE,TRUE
epiforecasts-EpiNow2,inc case,BG,TRUE,TRUE,TRUE,TRUE,TRUE
epiforecasts-EpiNow2,inc case,CY,TRUE,TRUE,TRUE,TRUE,TRUE
epiforecasts-EpiNow2,inc case,EE,TRUE,TRUE,TRUE,TRUE,TRUE
epiforecasts-EpiNow2,inc case,GR,TRUE,TRUE,TRUE,TRUE,TRUE
epiforecasts-EpiNow2,inc case,HR,TRUE,TRUE,TRUE,TRUE,TRUE
epiforecasts-EpiNow2,inc case,HU,TRUE,TRUE,TRUE,TRUE,TRUE
epiforecasts-EpiNow2,inc case,IE,TRUE,TRUE,TRUE,TRUE,TRUE
epiforecasts-EpiNow2,inc case,IS,TRUE,TRUE,TRUE,TRUE,TRUE
epiforecasts-EpiNow2,inc case,LI,TRUE,TRUE,TRUE,TRUE,TRUE
epiforecasts-EpiNow2,inc case,LT,TRUE,TRUE,TRUE,TRUE,TRUE
epiforecasts-EpiNow2,inc case,LU,TRUE,TRUE,TRUE,TRUE,TRUE
epiforecasts-EpiNow2,inc case,MT,TRUE,TRUE,TRUE,TRUE,TRUE
epiforecasts-EpiNow2,inc case,NO,TRUE,TRUE,TRUE,TRUE,TRUE
epiforecasts-EpiNow2,inc case,PL,TRUE,TRUE,TRUE,TRUE,TRUE
epiforecasts-EpiNow2,inc case,RO,TRUE,TRUE,TRUE,TRUE,TRUE
epiforecasts-EpiNow2,inc case,SE,TRUE,TRUE,TRUE,TRUE,TRUE
epiforecasts-EpiNow2,inc case,SK,TRUE,TRUE,TRUE,TRUE,TRUE
epiforecasts-EpiNow2,inc death,BG,TRUE,TRUE,TRUE,TRUE,TRUE
epiforecasts-EpiNow2,inc death,EE,TRUE,TRUE,TRUE,TRUE,TRUE
epiforecasts-EpiNow2,inc death,HR,TRUE,TRUE,TRUE,TRUE,TRUE
epiforecasts-EpiNow2,inc death,LT,TRUE,TRUE,TRUE,TRUE,TRUE
epiforecasts-EpiNow2,inc death,PL,TRUE,TRUE,TRUE,TRUE,TRUE
epiforecasts-EpiNow2,inc death,RO,TRUE,TRUE,TRUE,TRUE,TRUE
epiforecasts-EpiNow2,inc hosp,NL,TRUE,TRUE,TRUE,TRUE,TRUE
epiforecasts-tsensemble,inc case,BE,TRUE,TRUE,TRUE,TRUE,TRUE
epiforecasts-tsensemble,inc case,BG,TRUE,TRUE,TRUE,TRUE,TRUE
epiforecasts-tsensemble,inc case,DK,TRUE,TRUE,TRUE,TRUE,TRUE
epiforecasts-tsensemble,inc case,EE,TRUE,TRUE,TRUE,TRUE,TRUE
epiforecasts-tsensemble,inc case,GR,TRUE,TRUE,TRUE,TRUE,TRUE
epiforecasts-tsensemble,inc case,HU,TRUE,TRUE,TRUE,TRUE,TRUE
epiforecasts-tsensemble,inc case,IE,TRUE,TRUE,TRUE,TRUE,TRUE
epiforecasts-tsensemble,inc case,IS,TRUE,TRUE,TRUE,TRUE,TRUE
epiforecasts-tsensemble,inc case,IT,TRUE,TRUE,TRUE,TRUE,TRUE
epiforecasts-tsensemble,inc case,LI,TRUE,TRUE,TRUE,TRUE,TRUE
epiforecasts-tsensemble,inc case,LT,TRUE,TRUE,TRUE,TRUE,TRUE
epiforecasts-tsensemble,inc case,LU,TRUE,TRUE,TRUE,TRUE,TRUE
epiforecasts-tsensemble,inc case,MT,TRUE,TRUE,TRUE,TRUE,TRUE
epiforecasts-tsensemble,inc case,NL,TRUE,TRUE,TRUE,TRUE,TRUE
epiforecasts-tsensemble,inc case,NO,TRUE,TRUE,TRUE,TRUE,TRUE
epiforecasts-tsensemble,inc case,PL,TRUE,TRUE,TRUE,TRUE,TRUE
epiforecasts-tsensemble,inc case,PT,TRUE,TRUE,TRUE,TRUE,TRUE
epiforecasts-tsensemble,inc case,RO,TRUE,TRUE,TRUE,TRUE,TRUE
epiforecasts-tsensemble,inc case,SE,TRUE,TRUE,TRUE,TRUE,TRUE
epiforecasts-tsensemble,inc case,SI,TRUE,TRUE,TRUE,TRUE,TRUE
epiforecasts-tsensemble,inc case,SK,TRUE,TRUE,TRUE,TRUE,TRUE
epiforecasts-tsensemble,inc death,BG,TRUE,TRUE,TRUE,TRUE,TRUE
epiforecasts-tsensemble,inc death,EE,TRUE,TRUE,TRUE,TRUE,TRUE
epiforecasts-tsensemble,inc death,GR,TRUE,TRUE,TRUE,TRUE,TRUE
epiforecasts-tsensemble,inc death,HU,TRUE,TRUE,TRUE,TRUE,TRUE
epiforecasts-tsensemble,inc death,IT,TRUE,TRUE,TRUE,TRUE,TRUE
epiforecasts-tsensemble,inc death,LI,TRUE,TRUE,TRUE,TRUE,TRUE
epiforecasts-tsensemble,inc death,LT,TRUE,TRUE,TRUE,TRUE,TRUE
epiforecasts-tsensemble,inc death,MT,TRUE,TRUE,TRUE,TRUE,TRUE
epiforecasts-tsensemble,inc death,PL,TRUE,TRUE,TRUE,TRUE,TRUE
epiforecasts-tsensemble,inc death,PT,TRUE,TRUE,TRUE,TRUE,TRUE
epiforecasts-tsensemble,inc death,RO,TRUE,TRUE,TRUE,TRUE,TRUE
epiforecasts-tsensemble,inc death,SE,TRUE,TRUE,TRUE,TRUE,TRUE
epiforecasts-tsensemble,inc death,SI,TRUE,TRUE,TRUE,TRUE,TRUE
epiforecasts-tsensemble,inc hosp,CZ,TRUE,TRUE,TRUE,TRUE,TRUE
epiforecasts-tsensemble,inc hosp,NL,TRUE,TRUE,TRUE,TRUE,TRUE
fjordhest-ensemble,inc case,BG,TRUE,TRUE,TRUE,TRUE,TRUE
fjordhest-ensemble,inc case,CZ,TRUE,TRUE,TRUE,TRUE,TRUE
fjordhest-ensemble,inc case,GR,TRUE,TRUE,TRUE,TRUE,TRUE
fjordhest-ensemble,inc case,IE,TRUE,TRUE,TRUE,TRUE,TRUE
fjordhest-ensemble,inc case,IT,TRUE,TRUE,TRUE,TRUE,TRUE
fjordhest-ensemble,inc case,MT,TRUE,TRUE,TRUE,TRUE,TRUE
fjordhest-ensemble,inc case,NO,TRUE,TRUE,TRUE,TRUE,TRUE
fjordhest-ensemble,inc case,PL,TRUE,TRUE,TRUE,TRUE,TRUE
fjordhest-ensemble,inc case,PT,TRUE,TRUE,TRUE,TRUE,TRUE
fjordhest-ensemble,inc case,RO,TRUE,TRUE,TRUE,TRUE,TRUE
fjordhest-ensemble,inc case,SE,TRUE,TRUE,TRUE,TRUE,TRUE
fjordhest-ensemble,inc case,SI,TRUE,TRUE,TRUE,TRUE,TRUE
fjordhest-ensemble,inc case,SK,TRUE,TRUE,TRUE,TRUE,TRUE
fjordhest-ensemble,inc death,BG,TRUE,TRUE,TRUE,TRUE,TRUE
fjordhest-ensemble,inc death,CZ,TRUE,TRUE,TRUE,TRUE,TRUE
fjordhest-ensemble,inc death,GR,TRUE,TRUE,TRUE,TRUE,TRUE
fjordhest-ensemble,inc death,IE,TRUE,TRUE,TRUE,TRUE,TRUE
fjordhest-ensemble,inc death,IT,TRUE,TRUE,TRUE,TRUE,TRUE
fjordhest-ensemble,inc death,MT,TRUE,TRUE,TRUE,TRUE,TRUE
fjordhest-ensemble,inc death,NO,TRUE,TRUE,TRUE,TRUE,TRUE
fjordhest-ensemble,inc death,PL,TRUE,TRUE,TRUE,TRUE,TRUE
fjordhest-ensemble,inc death,PT,TRUE,TRUE,TRUE,TRUE,TRUE
fjordhest-ensemble,inc death,RO,TRUE,TRUE,TRUE,TRUE,TRUE
fjordhest-ensemble,inc death,SE,TRUE,TRUE,TRUE,TRUE,TRUE
fjordhest-ensemble,inc death,SI,TRUE,TRUE,TRUE,TRUE,TRUE
fjordhest-ensemble,inc death,SK,TRUE,TRUE,TRUE,TRUE,TRUE
