model,target_variable,location,all_quantiles_all_horizons,all_horizons,not_excluded_manually,rel_wis,included_in_ensemble
epiforecasts-tsensemble,inc case,IS,TRUE,TRUE,TRUE,TRUE,TRUE
epiforecasts-tsensemble,inc case,LT,TRUE,TRUE,TRUE,TRUE,TRUE
epiforecasts-tsensemble,inc case,LU,TRUE,TRUE,TRUE,TRUE,TRUE
epiforecasts-tsensemble,inc case,LV,TRUE,TRUE,TRUE,TRUE,TRUE
epiforecasts-tsensemble,inc case,MT,TRUE,TRUE,TRUE,TRUE,TRUE
epiforecasts-tsensemble,inc case,NL,TRUE,TRUE,TRUE,TRUE,TRUE
epiforecasts-tsensemble,inc case,NO,TRUE,TRUE,TRUE,TRUE,TRUE
epiforecasts-tsensemble,inc case,PL,TRUE,TRUE,TRUE,TRUE,TRUE
epiforecasts-tsensemble,inc case,PT,TRUE,TRUE,TRUE,TRUE,TRUE
epiforecasts-tsensemble,inc case,RO,TRUE,TRUE,TRUE,TRUE,TRUE
epiforecasts-tsensemble,inc case,SE,TRUE,TRUE,TRUE,TRUE,TRUE
epiforecasts-tsensemble,inc case,SI,TRUE,TRUE,TRUE,TRUE,TRUE
epiforecasts-tsensemble,inc case,SK,TRUE,TRUE,TRUE,TRUE,TRUE
epiforecasts-tsensemble,inc death,AT,TRUE,TRUE,TRUE,TRUE,TRUE
epiforecasts-tsensemble,inc death,BE,TRUE,TRUE,TRUE,TRUE,TRUE
epiforecasts-tsensemble,inc death,BG,TRUE,TRUE,TRUE,TRUE,TRUE
epiforecasts-tsensemble,inc death,CY,TRUE,TRUE,TRUE,TRUE,TRUE
epiforecasts-tsensemble,inc death,CZ,TRUE,TRUE,TRUE,TRUE,TRUE
epiforecasts-tsensemble,inc death,EE,TRUE,TRUE,TRUE,TRUE,TRUE
epiforecasts-tsensemble,inc death,ES,TRUE,TRUE,TRUE,TRUE,TRUE
epiforecasts-tsensemble,inc death,FI,TRUE,TRUE,TRUE,TRUE,TRUE
epiforecasts-tsensemble,inc death,FR,TRUE,TRUE,TRUE,TRUE,TRUE
epiforecasts-tsensemble,inc death,GR,TRUE,TRUE,TRUE,TRUE,TRUE
epiforecasts-tsensemble,inc death,HU,TRUE,TRUE,TRUE,TRUE,TRUE
epiforecasts-tsensemble,inc death,LI,TRUE,TRUE,TRUE,TRUE,TRUE
epiforecasts-tsensemble,inc death,LT,TRUE,TRUE,TRUE,TRUE,TRUE
epiforecasts-tsensemble,inc death,LV,TRUE,TRUE,TRUE,TRUE,TRUE
epiforecasts-tsensemble,inc death,MT,TRUE,TRUE,TRUE,TRUE,TRUE
epiforecasts-tsensemble,inc death,PL,TRUE,TRUE,TRUE,TRUE,TRUE
epiforecasts-tsensemble,inc death,PT,TRUE,TRUE,TRUE,TRUE,TRUE
epiforecasts-tsensemble,inc death,RO,TRUE,TRUE,TRUE,TRUE,TRUE
epiforecasts-tsensemble,inc death,SE,TRUE,TRUE,TRUE,TRUE,TRUE
epiforecasts-tsensemble,inc death,SI,TRUE,TRUE,TRUE,TRUE,TRUE
epiforecasts-tsensemble,inc death,SK,TRUE,TRUE,TRUE,TRUE,TRUE
epiforecasts-tsensemble,inc hosp,BE,TRUE,TRUE,TRUE,TRUE,TRUE
epiforecasts-tsensemble,inc hosp,CZ,TRUE,TRUE,TRUE,TRUE,TRUE
epiforecasts-tsensemble,inc hosp,DE,TRUE,TRUE,TRUE,TRUE,TRUE
epiforecasts-tsensemble,inc hosp,DK,TRUE,TRUE,TRUE,TRUE,TRUE
epiforecasts-tsensemble,inc hosp,EE,TRUE,TRUE,TRUE,TRUE,TRUE
epiforecasts-tsensemble,inc hosp,ES,TRUE,TRUE,TRUE,TRUE,TRUE
epiforecasts-tsensemble,inc hosp,GR,TRUE,TRUE,TRUE,TRUE,TRUE
epiforecasts-tsensemble,inc hosp,HU,TRUE,TRUE,TRUE,TRUE,TRUE
epiforecasts-tsensemble,inc hosp,IE,TRUE,TRUE,TRUE,TRUE,TRUE
epiforecasts-tsensemble,inc hosp,IS,TRUE,TRUE,TRUE,TRUE,TRUE
epiforecasts-tsensemble,inc hosp,IT,TRUE,TRUE,TRUE,TRUE,TRUE
epiforecasts-tsensemble,inc hosp,LV,TRUE,TRUE,TRUE,TRUE,TRUE
epiforecasts-tsensemble,inc hosp,MT,TRUE,TRUE,TRUE,TRUE,TRUE
epiforecasts-tsensemble,inc hosp,NL,TRUE,TRUE,TRUE,TRUE,TRUE
epiforecasts-tsensemble,inc hosp,SK,TRUE,TRUE,TRUE,TRUE,TRUE
epiforecasts-weeklygrowth,inc case,AT,TRUE,TRUE,TRUE,TRUE,TRUE
epiforecasts-weeklygrowth,inc case,BE,TRUE,TRUE,TRUE,TRUE,TRUE
epiforecasts-weeklygrowth,inc case,BG,TRUE,TRUE,TRUE,TRUE,TRUE
epiforecasts-weeklygrowth,inc case,CY,TRUE,TRUE,TRUE,TRUE,TRUE
epiforecasts-weeklygrowth,inc case,CZ,TRUE,TRUE,TRUE,TRUE,TRUE
epiforecasts-weeklygrowth,inc case,DE,TRUE,TRUE,TRUE,TRUE,TRUE
epiforecasts-weeklygrowth,inc case,DK,TRUE,TRUE,TRUE,TRUE,TRUE
epiforecasts-weeklygrowth,inc case,EE,TRUE,TRUE,TRUE,TRUE,TRUE
epiforecasts-weeklygrowth,inc case,ES,TRUE,TRUE,TRUE,TRUE,TRUE
epiforecasts-weeklygrowth,inc case,FI,TRUE,TRUE,TRUE,TRUE,TRUE
epiforecasts-weeklygrowth,inc case,FR,TRUE,TRUE,TRUE,TRUE,TRUE
epiforecasts-weeklygrowth,inc case,GR,TRUE,TRUE,TRUE,TRUE,TRUE
epiforecasts-weeklygrowth,inc case,HU,TRUE,TRUE,TRUE,TRUE,TRUE
epiforecasts-weeklygrowth,inc case,IE,TRUE,TRUE,TRUE,TRUE,TRUE
epiforecasts-weeklygrowth,inc case,IS,TRUE,TRUE,TRUE,TRUE,TRUE
epiforecasts-weeklygrowth,inc case,IT,TRUE,FALSE,TRUE,TRUE,FALSE
epiforecasts-weeklygrowth,inc case,LI,TRUE,TRUE,TRUE,TRUE,TRUE
epiforecasts-weeklygrowth,inc case,LT,TRUE,TRUE,TRUE,TRUE,TRUE
epiforecasts-weeklygrowth,inc case,LU,TRUE,TRUE,TRUE,TRUE,TRUE
epiforecasts-weeklygrowth,inc case,LV,TRUE,TRUE,TRUE,TRUE,TRUE
epiforecasts-weeklygrowth,inc case,MT,TRUE,TRUE,TRUE,TRUE,TRUE
epiforecasts-weeklygrowth,inc case,NL,TRUE,TRUE,TRUE,TRUE,TRUE
epiforecasts-weeklygrowth,inc case,NO,TRUE,TRUE,TRUE,TRUE,TRUE
epiforecasts-weeklygrowth,inc case,PL,TRUE,TRUE,TRUE,TRUE,TRUE
epiforecasts-weeklygrowth,inc case,PT,TRUE,TRUE,TRUE,TRUE,TRUE
epiforecasts-weeklygrowth,inc case,RO,TRUE,TRUE,TRUE,TRUE,TRUE
epiforecasts-weeklygrowth,inc case,SE,TRUE,TRUE,TRUE,TRUE,TRUE
epiforecasts-weeklygrowth,inc case,SI,TRUE,TRUE,TRUE,TRUE,TRUE
epiforecasts-weeklygrowth,inc case,SK,TRUE,TRUE,TRUE,TRUE,TRUE
epiforecasts-weeklygrowth,inc death,AT,TRUE,TRUE,TRUE,TRUE,TRUE
epiforecasts-weeklygrowth,inc death,BE,TRUE,TRUE,TRUE,TRUE,TRUE
epiforecasts-weeklygrowth,inc death,BG,TRUE,TRUE,TRUE,TRUE,TRUE
epiforecasts-weeklygrowth,inc death,CY,TRUE,TRUE,TRUE,TRUE,TRUE
epiforecasts-weeklygrowth,inc death,CZ,TRUE,TRUE,TRUE,TRUE,TRUE
epiforecasts-weeklygrowth,inc death,DE,TRUE,FALSE,TRUE,TRUE,FALSE
epiforecasts-weeklygrowth,inc death,DK,TRUE,FALSE,TRUE,TRUE,FALSE
epiforecasts-weeklygrowth,inc death,EE,TRUE,TRUE,TRUE,TRUE,TRUE
epiforecasts-weeklygrowth,inc death,ES,TRUE,TRUE,TRUE,TRUE,TRUE
epiforecasts-weeklygrowth,inc death,FI,TRUE,TRUE,TRUE,TRUE,TRUE
epiforecasts-weeklygrowth,inc death,FR,TRUE,TRUE,TRUE,TRUE,TRUE
epiforecasts-weeklygrowth,inc death,GR,TRUE,TRUE,TRUE,TRUE,TRUE
epiforecasts-weeklygrowth,inc death,HU,TRUE,TRUE,TRUE,TRUE,TRUE
epiforecasts-weeklygrowth,inc death,IE,TRUE,FALSE,TRUE,TRUE,FALSE
epiforecasts-weeklygrowth,inc death,IT,TRUE,FALSE,TRUE,TRUE,FALSE
epiforecasts-weeklygrowth,inc death,LI,TRUE,TRUE,TRUE,TRUE,TRUE
epiforecasts-weeklygrowth,inc death,LT,TRUE,TRUE,TRUE,TRUE,TRUE
epiforecasts-weeklygrowth,inc death,LV,TRUE,TRUE,TRUE,TRUE,TRUE
epiforecasts-weeklygrowth,inc death,MT,TRUE,TRUE,TRUE,TRUE,TRUE
epiforecasts-weeklygrowth,inc death,PL,TRUE,TRUE,TRUE,TRUE,TRUE
epiforecasts-weeklygrowth,inc death,PT,TRUE,TRUE,TRUE,TRUE,TRUE
epiforecasts-weeklygrowth,inc death,RO,TRUE,TRUE,TRUE,TRUE,TRUE
epiforecasts-weeklygrowth,inc death,SE,TRUE,TRUE,TRUE,TRUE,TRUE
epiforecasts-weeklygrowth,inc death,SI,TRUE,TRUE,TRUE,TRUE,TRUE
epiforecasts-weeklygrowth,inc death,SK,TRUE,TRUE,TRUE,TRUE,TRUE
epiforecasts-weeklygrowth,inc hosp,BE,TRUE,TRUE,TRUE,TRUE,TRUE
epiforecasts-weeklygrowth,inc hosp,CZ,TRUE,TRUE,TRUE,TRUE,TRUE
epiforecasts-weeklygrowth,inc hosp,DE,TRUE,TRUE,TRUE,TRUE,TRUE
epiforecasts-weeklygrowth,inc hosp,DK,TRUE,TRUE,TRUE,TRUE,TRUE
epiforecasts-weeklygrowth,inc hosp,EE,TRUE,TRUE,TRUE,TRUE,TRUE
epiforecasts-weeklygrowth,inc hosp,ES,TRUE,TRUE,TRUE,TRUE,TRUE
epiforecasts-weeklygrowth,inc hosp,GR,TRUE,TRUE,TRUE,TRUE,TRUE
epiforecasts-weeklygrowth,inc hosp,HU,TRUE,TRUE,TRUE,TRUE,TRUE
epiforecasts-weeklygrowth,inc hosp,IE,TRUE,TRUE,TRUE,TRUE,TRUE
epiforecasts-weeklygrowth,inc hosp,IT,TRUE,TRUE,TRUE,TRUE,TRUE
epiforecasts-weeklygrowth,inc hosp,LV,TRUE,TRUE,TRUE,TRUE,TRUE
epiforecasts-weeklygrowth,inc hosp,MT,TRUE,TRUE,TRUE,TRUE,TRUE
epiforecasts-weeklygrowth,inc hosp,NL,TRUE,FALSE,TRUE,TRUE,FALSE
epiforecasts-weeklygrowth,inc hosp,SI,TRUE,FALSE,TRUE,TRUE,FALSE
epiforecasts-weeklygrowth,inc hosp,SK,TRUE,TRUE,TRUE,TRUE,TRUE
fjordhest-ensemble,inc case,AT,TRUE,TRUE,TRUE,TRUE,TRUE
fjordhest-ensemble,inc case,BG,TRUE,TRUE,TRUE,TRUE,TRUE
fjordhest-ensemble,inc case,CZ,TRUE,TRUE,TRUE,TRUE,TRUE
fjordhest-ensemble,inc case,EE,TRUE,TRUE,TRUE,TRUE,TRUE
fjordhest-ensemble,inc case,FI,TRUE,TRUE,TRUE,TRUE,TRUE
fjordhest-ensemble,inc case,FR,TRUE,TRUE,TRUE,TRUE,TRUE
fjordhest-ensemble,inc case,GR,TRUE,TRUE,TRUE,TRUE,TRUE
fjordhest-ensemble,inc case,IE,TRUE,TRUE,TRUE,TRUE,TRUE
fjordhest-ensemble,inc case,IT,TRUE,TRUE,TRUE,TRUE,TRUE
fjordhest-ensemble,inc case,LV,TRUE,TRUE,TRUE,TRUE,TRUE
fjordhest-ensemble,inc case,MT,TRUE,TRUE,TRUE,TRUE,TRUE
fjordhest-ensemble,inc case,NO,TRUE,TRUE,TRUE,TRUE,TRUE
fjordhest-ensemble,inc case,PL,TRUE,TRUE,TRUE,TRUE,TRUE
fjordhest-ensemble,inc case,PT,TRUE,TRUE,TRUE,TRUE,TRUE
fjordhest-ensemble,inc case,RO,TRUE,TRUE,TRUE,TRUE,TRUE
fjordhest-ensemble,inc case,SE,TRUE,TRUE,TRUE,TRUE,TRUE
fjordhest-ensemble,inc case,SI,TRUE,TRUE,TRUE,TRUE,TRUE
fjordhest-ensemble,inc case,SK,TRUE,TRUE,TRUE,TRUE,TRUE
fjordhest-ensemble,inc death,AT,TRUE,TRUE,TRUE,TRUE,TRUE
fjordhest-ensemble,inc death,BG,TRUE,TRUE,TRUE,TRUE,TRUE
fjordhest-ensemble,inc death,CZ,TRUE,TRUE,TRUE,TRUE,TRUE
fjordhest-ensemble,inc death,EE,TRUE,TRUE,TRUE,TRUE,TRUE
fjordhest-ensemble,inc death,FI,TRUE,TRUE,TRUE,TRUE,TRUE
fjordhest-ensemble,inc death,FR,TRUE,TRUE,TRUE,TRUE,TRUE
fjordhest-ensemble,inc death,GR,TRUE,TRUE,TRUE,TRUE,TRUE
fjordhest-ensemble,inc death,IE,TRUE,TRUE,TRUE,TRUE,TRUE
fjordhest-ensemble,inc death,IT,TRUE,TRUE,TRUE,TRUE,TRUE
fjordhest-ensemble,inc death,LV,TRUE,TRUE,TRUE,TRUE,TRUE
fjordhest-ensemble,inc death,MT,TRUE,TRUE,TRUE,TRUE,TRUE
fjordhest-ensemble,inc death,NO,TRUE,TRUE,TRUE,TRUE,TRUE
fjordhest-ensemble,inc death,PL,TRUE,TRUE,TRUE,TRUE,TRUE
fjordhest-ensemble,inc death,PT,TRUE,TRUE,TRUE,TRUE,TRUE
fjordhest-ensemble,inc death,RO,TRUE,TRUE,TRUE,TRUE,TRUE
fjordhest-ensemble,inc death,SE,TRUE,TRUE,TRUE,TRUE,TRUE
fjordhest-ensemble,inc death,SI,TRUE,TRUE,TRUE,TRUE,TRUE
fjordhest-ensemble,inc death,SK,TRUE,TRUE,TRUE,TRUE,TRUE
fjordhest-ensemble,inc hosp,BE,TRUE,TRUE,TRUE,TRUE,TRUE
fjordhest-ensemble,inc hosp,CZ,TRUE,TRUE,TRUE,TRUE,TRUE
fjordhest-ensemble,inc hosp,DE,TRUE,TRUE,TRUE,TRUE,TRUE
fjordhest-ensemble,inc hosp,DK,TRUE,TRUE,TRUE,TRUE,TRUE
fjordhest-ensemble,inc hosp,EE,TRUE,TRUE,TRUE,TRUE,TRUE
fjordhest-ensemble,inc hosp,GR,TRUE,TRUE,TRUE,TRUE,TRUE
fjordhest-ensemble,inc hosp,IE,TRUE,TRUE,TRUE,TRUE,TRUE
fjordhest-ensemble,inc hosp,LV,TRUE,TRUE,TRUE,TRUE,TRUE
fjordhest-ensemble,inc hosp,NL,TRUE,TRUE,TRUE,TRUE,TRUE
fjordhest-ensemble,inc hosp,SK,TRUE,TRUE,TRUE,TRUE,TRUE
